parameter_server-1  | DEBUG: Set server port to: 12445
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.007ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.178ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.139ms
parameter_server-1  | [Parameter Server] Request #17 (OUTPUT) processed in 0.545ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #18)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.188ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.685ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.838ms
parameter_server-1  | [Parameter Server] Request #18 (HIDDEN) processed in 25.711ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #19)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.060ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.182ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.276ms
parameter_server-1  | [Parameter Server] Request #19 (OUTPUT) processed in 0.711ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #20)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.570ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.101ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.742ms
parameter_server-1  | [Parameter Server] Request #20 (HIDDEN) processed in 30.114ms
parameter_server-1  | [Parameter Server] === Processed 20 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #21)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.095ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.238ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.160ms
parameter_server-1  | [Parameter Server] Request #21 (HIDDEN) processed in 24.306ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #22)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.249ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.356ms
parameter_server-1  | [Parameter Server] Request #22 (OUTPUT) processed in 1.189ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #23)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.314ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.411ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.456ms
parameter_server-1  | [Parameter Server] Request #23 (OUTPUT) processed in 1.448ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #24)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 17.047ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 61.569ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 9.460ms
parameter_server-1  | [Parameter Server] Request #24 (HIDDEN) processed in 91.376ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #25)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.199ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.198ms
parameter_server-1  | [Parameter Server] Request #25 (OUTPUT) processed in 0.635ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #26)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.259ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.088ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.055ms
parameter_server-1  | [Parameter Server] Request #26 (HIDDEN) processed in 24.429ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #27)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.043ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.215ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.160ms
parameter_server-1  | [Parameter Server] Request #27 (OUTPUT) processed in 0.613ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #28)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.895ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.394ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.638ms
parameter_server-1  | [Parameter Server] Request #28 (HIDDEN) processed in 25.724ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #29)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.154ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.199ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.148ms
parameter_server-1  | [Parameter Server] Request #29 (OUTPUT) processed in 0.703ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #30)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.583ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.483ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.500ms
parameter_server-1  | [Parameter Server] Request #30 (HIDDEN) processed in 37.325ms
parameter_server-1  | [Parameter Server] === Processed 30 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | DEBUG: Set server port to: 12445
worker1_stage1-1    | [Async Stage1 Group 1] Starting socket-based async pipeline with queues
worker1_stage1-1    | [Async Stage1 Group 1] Queue size: 10, Timeout: 500ms
worker1_stage1-1    | [Async Stage1 Group 1] Next stage: 172.32.0.12:13001, Server: 172.32.0.10:12345
worker1_stage1-1    | [Async Stage1 Group 1] Pipeline stage initialized: 784→300, lr=0.100
worker1_stage1-1    | [Socket Sender Group 1] Thread started, sending to 172.32.0.12:13001
worker1_stage1-1    | [Async Stage1 Worker Group 1] Thread started
worker1_stage1-1    | [Async Stage1 Group 1] Both threads started successfully
worker1_stage1-1    | [Async Stage1 Group 1] Processing images 0 to 29999 (30000 total)
worker1_stage1-1    | [Async Stage1 Group 1] Starting epoch 1/1
worker1_stage1-1    | [Socket Sender Group 1] Sent 1000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 1000 images (sync #1), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.573ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.313ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 36.863ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 1000 images (89.7 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 2000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 2000 images (sync #2), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.131ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.982ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 21.877ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 2000 images (89.3 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 3000 images (sync #3), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 3000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.833ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.224ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 20.419ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 3000 images (88.2 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 4000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 4000 images (sync #4), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.188ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.335ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 25.189ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 4000 images (82.8 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 5000 images (sync #5), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 5000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.469ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.769ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 28.217ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 5000 images (79.5 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 6000 images (sync #6), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.892ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 6000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.703ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 25.080ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 6000 images (76.5 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 7000 images (sync #7), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 7000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.501ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.053ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 27.507ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 7000 images (70.8 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 8000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 8000 images (sync #8), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.573ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.662ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 39.286ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 8000 images (69.0 imgs/sec), gradients_applied=0
parameter_server-1  | [Parameter Server] Worker connected (request #31)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 8.348ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.354ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.980ms
parameter_server-1  | [Parameter Server] Request #31 (HIDDEN) processed in 41.695ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #32)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.077ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.237ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.730ms
parameter_server-1  | [Parameter Server] Request #32 (OUTPUT) processed in 1.334ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | DEBUG: Set server port to: 12445
worker1_stage2-1    | [Async Stage2 Group 1] Starting socket-based async pipeline with queues
worker1_stage2-1    | [Async Stage2 Group 1] Config: queue_size=10, timeout=500ms, profiling=disabled
worker1_stage2-1    | [Async Stage2 Group 1] Listen port: 13001, Server: 172.32.0.10:12345
worker1_stage2-1    | [Async Stage2 Group 1] Queues created successfully
worker1_stage2-1    | [Async Stage2 Group 1] Pipeline stage initialized: 300→10, lr=0.100
worker1_stage2-1    | [Async Stage2 Group 1] Starting socket receiver and processing threads
worker1_stage2-1    | [Async Stage2 Group 1] Both threads started successfully
worker1_stage2-1    | [Async Stage2 Worker Group 1] Thread started
worker1_stage2-1    | [Async Stage2 Group 1] Processing up to 30000 images
worker1_stage2-1    | [Socket Receiver Group 1] Thread started, listening on port 13001
worker1_stage2-1    | [Socket Receiver Group 1] Activation server ready on port 13001
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 1000 images (sync #1), avg_loss=0.687135
worker1_stage2-1    | [Socket Receiver Group 1] Received 1000 activations
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.133ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.142ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.871ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 1000 images (61.2 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 2000 images (sync #2), avg_loss=0.383398
worker1_stage2-1    | [Socket Receiver Group 1] Received 2000 activations
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.181ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.151ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.539ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 2000 images (72.5 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 3000 images (sync #3), avg_loss=0.267211
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.086ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.067ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.061ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 3000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 3000 images (76.5 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 4000 images (sync #4), avg_loss=0.221286
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.174ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.063ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.340ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 4000 images (74.8 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 4000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 5000 images (sync #5), avg_loss=0.202716
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.027ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.100ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.085ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 5000 images (73.4 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 5000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 6000 images (sync #6), avg_loss=0.201053
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.136ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 6000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.874ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 38.160ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 6000 images (71.7 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 7000 images (sync #7), avg_loss=0.160962
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.060ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.110ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.171ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 7000 images (67.3 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 7000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 8000 images (sync #8), avg_loss=0.203367
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.194ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 8000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.072ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.836ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 8000 images (66.1 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 9000 images (sync #9), avg_loss=0.207778
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.082ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 9000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.112ms
parameter_server-1  | [Parameter Server] Worker connected (request #33)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.225ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.194ms
parameter_server-1  | [Parameter Server] Request #33 (OUTPUT) processed in 0.630ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #34)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.620ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.459ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.789ms
parameter_server-1  | [Parameter Server] Request #34 (HIDDEN) processed in 37.547ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #35)
