parameter_server-1  | DEBUG: Set server port to: 12445
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1799: loss=0.017484, latency=0.52ms, stage2_time=0.48ms
worker2_stage2-1    | [Async Stage2 Group 2] Starting socket-based async pipeline with queues
worker2_stage2-1    | [Async Stage2 Group 2] Config: queue_size=10, timeout=5000ms, profiling=disabled
worker2_stage2-1    | [Async Stage2 Group 2] Listen port: 13002, Server: 172.32.0.10:12345
worker2_stage2-1    | [Async Stage2 Group 2] Queues created successfully
worker2_stage2-1    | [Async Stage2 Group 2] Pipeline stage initialized: 300→10, lr=0.100
worker2_stage2-1    | [Async Stage2 Group 2] Starting socket receiver and processing threads
worker2_stage2-1    | [Async Stage2 Group 2] Both threads started successfully
worker2_stage2-1    | [Async Stage2 Worker Group 2] Thread started
worker2_stage2-1    | [Async Stage2 Group 2] Processing up to 30000 images
worker2_stage2-1    | [Socket Receiver Group 2] Thread started, listening on port 13002
worker2_stage2-1    | [Socket Receiver Group 2] Activation server ready on port 13002
worker2_stage2-1    | [Async Stage2 Group 2] Waiting for activations (timeout)
worker2_stage2-1    | [Async Stage2 Group 2] Waiting for activations (timeout)
worker2_stage2-1    | [Async Stage2 Group 2] Waiting for activations (timeout)
worker2_stage2-1    | [Async Stage2 Group 2] Waiting for activations (timeout)
worker2_stage2-1    | [Async Stage2 Group 2] Waiting for activations (timeout)
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 0
worker2_stage2-1    | [Async Stage2 Group 2] Batch 99: loss=0.852025, latency=0.30ms, stage2_time=0.29ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 199: loss=0.916242, latency=2.82ms, stage2_time=2.77ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 299: loss=0.414617, latency=0.64ms, stage2_time=0.60ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 399: loss=0.676007, latency=0.69ms, stage2_time=0.64ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 499: loss=1.511735, latency=0.46ms, stage2_time=0.43ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 599: loss=0.640123, latency=0.60ms, stage2_time=0.57ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 699: loss=0.650178, latency=0.54ms, stage2_time=0.48ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 799: loss=0.112272, latency=0.60ms, stage2_time=0.57ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 899: loss=0.099767, latency=0.69ms, stage2_time=0.64ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 999: loss=1.111548, latency=0.37ms, stage2_time=0.35ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 1000 images (sync #1), avg_loss=0.726959
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.074ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.264ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.789ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=1000, dequeued=1000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=1000, dequeued=1000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 1000 images (6.5 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 1000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1099: loss=0.893696, latency=0.52ms, stage2_time=0.49ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1199: loss=0.012292, latency=0.70ms, stage2_time=0.66ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1299: loss=0.835170, latency=0.90ms, stage2_time=0.86ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1399: loss=0.674325, latency=0.28ms, stage2_time=0.26ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1499: loss=0.448994, latency=0.85ms, stage2_time=0.74ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1599: loss=0.897531, latency=0.84ms, stage2_time=0.81ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1699: loss=0.866717, latency=0.37ms, stage2_time=0.35ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1799: loss=0.017484, latency=0.52ms, stage2_time=0.48ms
worker1_stage2-1    | DEBUG: Set server port to: 12445
worker1_stage2-1    | [Async Stage2 Group 1] Starting socket-based async pipeline with queues
worker1_stage2-1    | [Async Stage2 Group 1] Config: queue_size=10, timeout=5000ms, profiling=disabled
worker1_stage2-1    | [Async Stage2 Group 1] Listen port: 13001, Server: 172.32.0.10:12345
worker1_stage2-1    | [Async Stage2 Group 1] Queues created successfully
worker1_stage2-1    | [Async Stage2 Group 1] Pipeline stage initialized: 300→10, lr=0.100
worker1_stage2-1    | [Async Stage2 Group 1] Starting socket receiver and processing threads
worker1_stage2-1    | [Async Stage2 Group 1] Both threads started successfully
worker1_stage2-1    | [Async Stage2 Worker Group 1] Thread started
worker1_stage2-1    | [Async Stage2 Group 1] Processing up to 30000 images
worker1_stage2-1    | [Socket Receiver Group 1] Thread started, listening on port 13001
worker1_stage2-1    | [Socket Receiver Group 1] Activation server ready on port 13001
worker1_stage2-1    | [Async Stage2 Group 1] Waiting for activations (timeout)
worker1_stage2-1    | [Async Stage2 Group 1] Waiting for activations (timeout)
worker1_stage2-1    | [Async Stage2 Group 1] Waiting for activations (timeout)
worker1_stage2-1    | [Async Stage2 Group 1] Waiting for activations (timeout)
worker1_stage2-1    | [Async Stage2 Group 1] Waiting for activations (timeout)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 0
worker1_stage2-1    | [Async Stage2 Group 1] Batch 99: loss=0.913101, latency=1.05ms, stage2_time=0.86ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 199: loss=0.846388, latency=0.52ms, stage2_time=0.42ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 299: loss=0.965582, latency=0.78ms, stage2_time=0.59ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 399: loss=0.516590, latency=0.72ms, stage2_time=0.53ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 499: loss=0.983170, latency=0.87ms, stage2_time=0.65ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 599: loss=0.803932, latency=0.43ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 699: loss=0.976920, latency=0.78ms, stage2_time=0.61ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 799: loss=0.909665, latency=0.65ms, stage2_time=0.51ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 899: loss=1.024795, latency=0.74ms, stage2_time=0.59ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 999: loss=0.096950, latency=0.99ms, stage2_time=0.73ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 1000 images (sync #1), avg_loss=0.692994
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.541ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 1000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.117ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 3.338ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=1000, dequeued=1000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=1000, dequeued=1000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 1000 images (6.5 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1099: loss=0.011054, latency=0.72ms, stage2_time=0.57ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1199: loss=0.208410, latency=0.67ms, stage2_time=0.49ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1299: loss=0.790085, latency=0.66ms, stage2_time=0.45ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1399: loss=0.045372, latency=0.52ms, stage2_time=0.38ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1499: loss=0.003463, latency=0.64ms, stage2_time=0.49ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1599: loss=0.099405, latency=0.90ms, stage2_time=0.75ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1699: loss=0.007880, latency=0.72ms, stage2_time=0.55ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1799: loss=0.010038, latency=0.66ms, stage2_time=0.49ms
worker1_stage2-1    | DEBUG: Set server port to: 12445
worker1_stage2-1    | [Async Stage2 Group 1] Starting socket-based async pipeline with queues
worker1_stage2-1    | [Async Stage2 Group 1] Config: queue_size=10, timeout=5000ms, profiling=disabled
worker1_stage2-1    | [Async Stage2 Group 1] Listen port: 13001, Server: 172.32.0.10:12345
worker1_stage2-1    | [Async Stage2 Group 1] Queues created successfully
worker1_stage2-1    | [Async Stage2 Group 1] Pipeline stage initialized: 300→10, lr=0.100
worker1_stage2-1    | [Async Stage2 Group 1] Starting socket receiver and processing threads
worker1_stage2-1    | [Async Stage2 Group 1] Both threads started successfully
worker1_stage2-1    | [Async Stage2 Worker Group 1] Thread started
worker1_stage2-1    | [Async Stage2 Group 1] Processing up to 30000 images
worker1_stage2-1    | [Socket Receiver Group 1] Thread started, listening on port 13001
worker1_stage2-1    | [Socket Receiver Group 1] Activation server ready on port 13001
worker1_stage2-1    | [Async Stage2 Group 1] Waiting for activations (timeout)
worker1_stage2-1    | [Async Stage2 Group 1] Waiting for activations (timeout)
worker1_stage2-1    | [Async Stage2 Group 1] Waiting for activations (timeout)
worker1_stage2-1    | [Async Stage2 Group 1] Waiting for activations (timeout)
worker1_stage2-1    | [Async Stage2 Group 1] Waiting for activations (timeout)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 0
worker1_stage2-1    | [Async Stage2 Group 1] Batch 99: loss=0.913101, latency=1.05ms, stage2_time=0.86ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 199: loss=0.846388, latency=0.52ms, stage2_time=0.42ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 299: loss=0.965582, latency=0.78ms, stage2_time=0.59ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 399: loss=0.516590, latency=0.72ms, stage2_time=0.53ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 499: loss=0.983170, latency=0.87ms, stage2_time=0.65ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 599: loss=0.803932, latency=0.43ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 699: loss=0.976920, latency=0.78ms, stage2_time=0.61ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 799: loss=0.909665, latency=0.65ms, stage2_time=0.51ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 899: loss=1.024795, latency=0.74ms, stage2_time=0.59ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 999: loss=0.096950, latency=0.99ms, stage2_time=0.73ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 1000 images (sync #1), avg_loss=0.692994
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.541ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 1000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.117ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 3.338ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=1000, dequeued=1000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=1000, dequeued=1000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 1000 images (6.5 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1099: loss=0.011054, latency=0.72ms, stage2_time=0.57ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1199: loss=0.208410, latency=0.67ms, stage2_time=0.49ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1299: loss=0.790085, latency=0.66ms, stage2_time=0.45ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1399: loss=0.045372, latency=0.52ms, stage2_time=0.38ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1499: loss=0.003463, latency=0.64ms, stage2_time=0.49ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1599: loss=0.099405, latency=0.90ms, stage2_time=0.75ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1699: loss=0.007880, latency=0.72ms, stage2_time=0.55ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1799: loss=0.010038, latency=0.66ms, stage2_time=0.49ms
parameter_server-1  | [Parameter Server] Worker connected (request #5)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.286ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.316ms
parameter_server-1  | [Parameter Server] Request #5 (OUTPUT) processed in 0.973ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #6)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.237ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.928ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 8.729ms
parameter_server-1  | [Parameter Server] Request #6 (HIDDEN) processed in 32.402ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | DEBUG: Set server port to: 12445
worker2_stage1-1    | [Async Stage1 Group 2] Starting socket-based async pipeline with queues
worker2_stage1-1    | [Async Stage1 Group 2] Queue size: 10, Timeout: 5000ms
worker2_stage1-1    | [Async Stage1 Group 2] Next stage: 172.32.0.14:13002, Server: 172.32.0.10:12345
worker2_stage1-1    | [Async Stage1 Group 2] Pipeline stage initialized: 784→300, lr=0.100
worker2_stage1-1    | [Async Stage1 Group 2] Both threads started successfully
worker2_stage1-1    | [Async Stage1 Worker Group 2] Thread started
worker2_stage1-1    | [Socket Sender Group 2] Thread started, sending to 172.32.0.14:13002
worker2_stage1-1    | [Async Stage1 Group 2] Processing images 30000 to 59999 (30000 total)
worker2_stage1-1    | [Async Stage1 Group 2] Starting epoch 1/1
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 0 (latency: 32.73ms, backward: 32.70ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 100 (latency: 13.17ms, backward: 13.14ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 200 (latency: 13.46ms, backward: 13.42ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 300 (latency: 33.71ms, backward: 33.65ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 400 (latency: 23.24ms, backward: 23.03ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 500 (latency: 28.01ms, backward: 27.95ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 600 (latency: 10.66ms, backward: 10.63ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 700 (latency: 13.93ms, backward: 13.88ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 800 (latency: 17.83ms, backward: 17.80ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 900 (latency: 17.69ms, backward: 17.63ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 1000 activations
