worker1_stage1-1    | DEBUG: Set server port to: 12445
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.709ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 7000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.858ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 22.855ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 7000 images (82.6 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 8000 images (sync #8), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.453ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.532ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 22.083ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 8000 images (83.1 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 8000 activations
parameter_server-1  | DEBUG: Set server port to: 12445
parameter_server-1  | === Hybrid Parallelism Configuration ===
parameter_server-1  | Training: epochs=1, batch_size=1000, lr=0.100
parameter_server-1  | EASGD: alpha=0.010, beta=0.001, enabled=false
parameter_server-1  | Network: 784->300->10 (sigmoid)
parameter_server-1  | Pipeline: 2 groups, 2 stages, sync every 1000 images
parameter_server-1  | Server: 172.32.0.10:12445, expecting 120 requests
parameter_server-1  | Async Pipeline: disabled, queue_size=10, profiling=off
parameter_server-1  | =========================================
parameter_server-1  | [Parameter Server] Starting on port 12345 (Hybrid Mode)
parameter_server-1  | [Parameter Server] EASGD: α=0.010, β=0.001
parameter_server-1  | [Parameter Server] Expected requests: 120
parameter_server-1  | [Parameter Server] Hidden elastic center initialized (300x784)
parameter_server-1  | [Parameter Server] Output elastic center initialized (10x300)
parameter_server-1  | [Parameter Server] Separate elastic centers initialized
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #1)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.341ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.322ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.067ms
parameter_server-1  | [Parameter Server] Request #1 (HIDDEN) processed in 27.352ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #2)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.016ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.164ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.254ms
parameter_server-1  | [Parameter Server] Request #2 (OUTPUT) processed in 0.760ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #3)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.179ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.151ms
parameter_server-1  | [Parameter Server] Request #3 (OUTPUT) processed in 0.492ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #4)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.216ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.808ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.680ms
parameter_server-1  | [Parameter Server] Request #4 (HIDDEN) processed in 37.238ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #5)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.114ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.236ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.188ms
parameter_server-1  | [Parameter Server] Request #5 (OUTPUT) processed in 0.706ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #6)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.812ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.089ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.277ms
parameter_server-1  | [Parameter Server] Request #6 (HIDDEN) processed in 23.520ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #7)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.828ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.160ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.153ms
parameter_server-1  | [Parameter Server] Request #7 (OUTPUT) processed in 1.476ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #8)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.059ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.352ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.258ms
parameter_server-1  | [Parameter Server] Request #8 (HIDDEN) processed in 25.966ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #9)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.118ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.193ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.144ms
parameter_server-1  | [Parameter Server] Request #9 (OUTPUT) processed in 0.596ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #10)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.425ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.663ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 9.835ms
parameter_server-1  | [Parameter Server] Request #10 (HIDDEN) processed in 33.680ms
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #11)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.213ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.191ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.202ms
parameter_server-1  | [Parameter Server] Request #11 (OUTPUT) processed in 0.778ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #12)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.491ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.133ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.812ms
parameter_server-1  | [Parameter Server] Request #12 (HIDDEN) processed in 22.699ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #13)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.430ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 31.692ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.590ms
parameter_server-1  | [Parameter Server] Request #13 (HIDDEN) processed in 38.308ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #14)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.161ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.222ms
parameter_server-1  | [Parameter Server] Request #14 (OUTPUT) processed in 0.559ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #15)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.224ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.340ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.285ms
parameter_server-1  | [Parameter Server] Request #15 (OUTPUT) processed in 1.241ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #16)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.137ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.397ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.275ms
parameter_server-1  | [Parameter Server] Request #16 (HIDDEN) processed in 28.224ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #17)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.309ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.900ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 7.401ms
parameter_server-1  | [Parameter Server] Request #17 (HIDDEN) processed in 27.699ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #18)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.154ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.227ms
parameter_server-1  | [Parameter Server] Request #18 (OUTPUT) processed in 0.439ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #19)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.233ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.162ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.126ms
parameter_server-1  | [Parameter Server] Request #19 (OUTPUT) processed in 0.693ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #20)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 13.880ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.704ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.451ms
parameter_server-1  | [Parameter Server] Request #20 (HIDDEN) processed in 40.782ms
parameter_server-1  | [Parameter Server] === Processed 20 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #21)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.349ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 10.730ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.686ms
parameter_server-1  | [Parameter Server] Request #21 (HIDDEN) processed in 19.724ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #22)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.183ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.248ms
parameter_server-1  | [Parameter Server] Request #22 (OUTPUT) processed in 0.550ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #23)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.075ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.134ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.094ms
parameter_server-1  | [Parameter Server] Request #23 (OUTPUT) processed in 0.393ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #24)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.567ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.786ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.449ms
parameter_server-1  | [Parameter Server] Request #24 (HIDDEN) processed in 23.849ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #25)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.840ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.317ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.309ms
parameter_server-1  | [Parameter Server] Request #25 (HIDDEN) processed in 22.423ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #26)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.195ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.204ms
parameter_server-1  | [Parameter Server] Request #26 (OUTPUT) processed in 0.484ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #27)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.156ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.125ms
parameter_server-1  | [Parameter Server] Request #27 (OUTPUT) processed in 0.457ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #28)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.722ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.081ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.611ms
parameter_server-1  | [Parameter Server] Request #28 (HIDDEN) processed in 21.801ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #29)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.037ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.161ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.137ms
parameter_server-1  | [Parameter Server] Request #29 (OUTPUT) processed in 0.488ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #30)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.603ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.602ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.858ms
parameter_server-1  | [Parameter Server] Request #30 (HIDDEN) processed in 19.007ms
parameter_server-1  | [Parameter Server] === Processed 30 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #31)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.019ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.196ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.069ms
parameter_server-1  | [Parameter Server] Request #31 (OUTPUT) processed in 0.483ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #32)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 19.588ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.289ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.805ms
parameter_server-1  | [Parameter Server] Request #32 (HIDDEN) processed in 40.789ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #33)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.216ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.189ms
parameter_server-1  | [Parameter Server] Request #33 (OUTPUT) processed in 0.717ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #34)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.730ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.555ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.218ms
parameter_server-1  | [Parameter Server] Request #34 (HIDDEN) processed in 31.912ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #35)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.201ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.265ms
parameter_server-1  | [Parameter Server] Request #35 (OUTPUT) processed in 0.816ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #36)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 99.470ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.741ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.250ms
parameter_server-1  | [Parameter Server] Request #36 (HIDDEN) processed in 118.458ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #37)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.196ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.179ms
parameter_server-1  | [Parameter Server] Request #37 (OUTPUT) processed in 0.639ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #38)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 17.231ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.513ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.314ms
parameter_server-1  | [Parameter Server] Request #38 (HIDDEN) processed in 41.299ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #39)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.261ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.210ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.192ms
parameter_server-1  | [Parameter Server] Request #39 (OUTPUT) processed in 0.879ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #40)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 10.762ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.758ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.108ms
parameter_server-1  | [Parameter Server] Request #40 (HIDDEN) processed in 40.064ms
parameter_server-1  | [Parameter Server] === Processed 40 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #41)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.068ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.206ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.195ms
parameter_server-1  | [Parameter Server] Request #41 (OUTPUT) processed in 0.716ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #42)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 8.305ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 58.446ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 9.019ms
parameter_server-1  | [Parameter Server] Request #42 (HIDDEN) processed in 81.807ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #43)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.160ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.329ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.183ms
parameter_server-1  | [Parameter Server] Request #43 (OUTPUT) processed in 0.954ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #44)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.083ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.764ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.227ms
parameter_server-1  | [Parameter Server] Request #44 (HIDDEN) processed in 43.625ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #45)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.181ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.278ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.249ms
parameter_server-1  | [Parameter Server] Request #45 (OUTPUT) processed in 1.059ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #46)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 29.956ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 40.713ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 86.372ms
parameter_server-1  | [Parameter Server] Request #46 (HIDDEN) processed in 160.121ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #47)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.325ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.442ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.675ms
