parameter_server-1  | [Parameter Server] Starting NEW EASGD variant on port 12345
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.312054) in 4.512ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.312054 -> inv_weight=3.205
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.312054 in 4.622ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #6)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 13.197ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 10.718ms
parameter_server-1  | [Parameter Server] Request #6: 33.285ms total (recv=4.512ms, weighted_update=13.197ms, send=10.718ms)
parameter_server-1  | [Parameter Server] Communication: 45.8%, Computation: 39.6% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 15.177ms
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #3 completed in 61.578ms (total), comm overhead: 32.2%
worker2-1           | [Worker 2] After 3000 images: accuracy=80.10%, avg_loss=0.358945
worker1-1           | [Worker 1] After 3000 images: accuracy=79.90%, avg_loss=0.312054
parameter_server-1  | [Parameter Server] Worker connected (request #7), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.291784 in 1.736ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.291784) in 1.594ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.291784 -> inv_weight=3.427
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #7)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 11.127ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.137ms
parameter_server-1  | [Parameter Server] Request #7: 18.997ms total (recv=1.594ms, weighted_update=11.127ms, send=3.137ms)
parameter_server-1  | [Parameter Server] Communication: 24.9%, Computation: 58.6% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.948ms
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #4 completed in 36.886ms (total), comm overhead: 15.4%
parameter_server-1  | [Parameter Server] Worker connected (request #8), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.298689) in 3.783ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.298689 -> inv_weight=3.348
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.298689 in 4.070ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #8)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 12.027ms
worker1-1           | [Worker 1] Received 238200 center weights in 3.432ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.371ms
parameter_server-1  | [Parameter Server] Request #8: 23.064ms total (recv=3.783ms, weighted_update=12.027ms, send=2.371ms)
parameter_server-1  | [Parameter Server] Communication: 26.7%, Computation: 52.1% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #4 completed in 38.841ms (total), comm overhead: 19.3%
worker2-1           | [Worker 2] After 4000 images: accuracy=80.00%, avg_loss=0.291784
worker1-1           | [Worker 1] After 4000 images: accuracy=73.00%, avg_loss=0.298689
parameter_server-1  | [Parameter Server] Worker connected (request #9), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.308541 in 3.605ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.308541) in 3.453ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.308541 -> inv_weight=3.241
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #9)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 26.816ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.393ms
parameter_server-1  | [Parameter Server] Request #9: 37.291ms total (recv=3.453ms, weighted_update=26.816ms, send=1.393ms)
parameter_server-1  | [Parameter Server] Communication: 13.0%, Computation: 71.9% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 5.441ms
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #5 completed in 62.975ms (total), comm overhead: 14.4%
parameter_server-1  | [Parameter Server] Worker connected (request #10), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.288620 in 1.818ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.288620) in 1.905ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.288620 -> inv_weight=3.465
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #10)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 11.655ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.326ms
parameter_server-1  | [Parameter Server] Request #10: 19.548ms total (recv=1.905ms, weighted_update=11.655ms, send=2.326ms)
parameter_server-1  | [Parameter Server] Communication: 21.6%, Computation: 59.6% (loss-weighted)
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.530ms
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #5 completed in 38.014ms (total), comm overhead: 14.1%
worker2-1           | [Worker 2] After 5000 images: accuracy=77.30%, avg_loss=0.308541
worker1-1           | [Worker 1] After 5000 images: accuracy=81.20%, avg_loss=0.288620
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.297276 in 1.325ms
parameter_server-1  | [Parameter Server] Worker connected (request #11), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.297276) in 3.823ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.297276 -> inv_weight=3.364
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #11)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 14.739ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.290ms
parameter_server-1  | [Parameter Server] Request #11: 26.116ms total (recv=3.823ms, weighted_update=14.739ms, send=3.290ms)
parameter_server-1  | [Parameter Server] Communication: 27.2%, Computation: 56.4% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.939ms
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #6 completed in 42.836ms (total), comm overhead: 12.3%
parameter_server-1  | [Parameter Server] Worker connected (request #12), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.283092 in 1.559ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.283092) in 1.984ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.283092 -> inv_weight=3.532
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #12)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 12.112ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 5.312ms
parameter_server-1  | [Parameter Server] Request #12: 22.198ms total (recv=1.984ms, weighted_update=12.112ms, send=5.312ms)
parameter_server-1  | [Parameter Server] Communication: 32.9%, Computation: 54.6% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 2.240ms
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #6 completed in 38.937ms (total), comm overhead: 9.8%
worker2-1           | [Worker 2] After 6000 images: accuracy=74.40%, avg_loss=0.297276
worker1-1           | [Worker 1] After 6000 images: accuracy=77.70%, avg_loss=0.283092
parameter_server-1  | [Parameter Server] Worker connected (request #13), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.281110 in 14.613ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.281110) in 14.672ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.281110 -> inv_weight=3.557
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #13)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 23.058ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.318ms
parameter_server-1  | [Parameter Server] Request #13: 43.960ms total (recv=14.672ms, weighted_update=23.058ms, send=2.318ms)
parameter_server-1  | [Parameter Server] Communication: 38.6%, Computation: 52.5% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.667ms
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #7 completed in 80.874ms (total), comm overhead: 22.6%
parameter_server-1  | [Parameter Server] Worker connected (request #14), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.254053 in 4.251ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.254053) in 4.074ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.254053 -> inv_weight=3.936
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #14)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 12.752ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 5.012ms
parameter_server-1  | [Parameter Server] Request #14: 25.688ms total (recv=4.074ms, weighted_update=12.752ms, send=5.012ms)
parameter_server-1  | [Parameter Server] Communication: 35.4%, Computation: 49.6% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 6.252ms
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #7 completed in 50.257ms (total), comm overhead: 20.9%
worker2-1           | [Worker 2] After 7000 images: accuracy=81.50%, avg_loss=0.281110
worker1-1           | [Worker 1] After 7000 images: accuracy=81.50%, avg_loss=0.254053
parameter_server-1  | [Parameter Server] Worker connected (request #15), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.321753 in 1.458ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.321753) in 1.591ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.321753 -> inv_weight=3.108
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #15)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 11.504ms
worker2-1           | [Worker 2] Received 238200 center weights in 5.702ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 4.776ms
parameter_server-1  | [Parameter Server] Request #15: 22.025ms total (recv=1.591ms, weighted_update=11.504ms, send=4.776ms)
parameter_server-1  | [Parameter Server] Communication: 28.9%, Computation: 52.2% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #8 completed in 42.229ms (total), comm overhead: 17.0%
parameter_server-1  | [Parameter Server] Worker connected (request #16), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.319128) in 2.684ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.319128 -> inv_weight=3.134
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.319128 in 2.738ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #16)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 11.513ms
worker1-1           | [Worker 1] Received 238200 center weights in 4.850ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 4.460ms
parameter_server-1  | [Parameter Server] Request #16: 21.738ms total (recv=2.684ms, weighted_update=11.513ms, send=4.460ms)
parameter_server-1  | [Parameter Server] Communication: 32.9%, Computation: 53.0% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #8 completed in 38.541ms (total), comm overhead: 19.7%
worker2-1           | [Worker 2] After 8000 images: accuracy=82.90%, avg_loss=0.321753
worker1-1           | [Worker 1] After 8000 images: accuracy=80.00%, avg_loss=0.319128
parameter_server-1  | [Parameter Server] Worker connected (request #17), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.290741 in 1.754ms
worker2-1           | [Worker 2] Received 238200 center weights in 5.500ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.290741) in 1.947ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.290741 -> inv_weight=3.439
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #17)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 12.040ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 4.703ms
parameter_server-1  | [Parameter Server] Request #17: 22.537ms total (recv=1.947ms, weighted_update=12.040ms, send=4.703ms)
parameter_server-1  | [Parameter Server] Communication: 29.5%, Computation: 53.4% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #9 completed in 39.791ms (total), comm overhead: 18.2%
parameter_server-1  | [Parameter Server] Worker connected (request #18), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.311509) in 6.690ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.311509 -> inv_weight=3.210
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.311509 in 6.629ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #18)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 12.891ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 4.316ms
parameter_server-1  | [Parameter Server] Request #18: 32.955ms total (recv=6.690ms, weighted_update=12.891ms, send=4.316ms)
parameter_server-1  | [Parameter Server] Communication: 33.4%, Computation: 39.1% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 6.083ms
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #9 completed in 70.271ms (total), comm overhead: 18.1%
worker2-1           | [Worker 2] After 9000 images: accuracy=73.40%, avg_loss=0.290741
worker1-1           | [Worker 1] After 9000 images: accuracy=80.00%, avg_loss=0.311509
parameter_server-1  | [Parameter Server] Worker connected (request #19), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.307778) in 1.825ms
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.307778 in 1.956ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.307778 -> inv_weight=3.249
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #19)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 13.737ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.420ms
parameter_server-1  | [Parameter Server] Request #19: 25.424ms total (recv=1.825ms, weighted_update=13.737ms, send=2.420ms)
parameter_server-1  | [Parameter Server] Communication: 16.7%, Computation: 54.0% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.651ms
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #10 completed in 46.714ms (total), comm overhead: 12.0%
parameter_server-1  | [Parameter Server] Worker connected (request #20), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.247075 in 4.693ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.247075) in 1.847ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.247075 -> inv_weight=4.047
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #20)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 15.358ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 4.618ms
parameter_server-1  | [Parameter Server] Request #20: 30.334ms total (recv=1.847ms, weighted_update=15.358ms, send=4.618ms)
parameter_server-1  | [Parameter Server] Communication: 21.3%, Computation: 50.6% (loss-weighted)
parameter_server-1  | [Parameter Server] === Processed 20 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 5.789ms
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #10 completed in 48.987ms (total), comm overhead: 21.4%
worker2-1           | [Worker 2] After 10000 images: accuracy=67.60%, avg_loss=0.307778
worker1-1           | [Worker 1] After 10000 images: accuracy=80.20%, avg_loss=0.247075
parameter_server-1  | [Parameter Server] Worker connected (request #21), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.269375) in 1.819ms
