parameter_server-1  | DEBUG: Set server port to: 12445
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1799: loss=0.008685, latency=3.82ms, stage2_time=0.48ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1899: loss=0.370103, latency=0.46ms, stage2_time=0.41ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1900
parameter_server-1  | [Parameter Server] Worker connected (request #6)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 124.997ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 49.061ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 32.515ms
parameter_server-1  | [Parameter Server] Request #6 (HIDDEN) processed in 208.320ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | DEBUG: Set server port to: 12445
worker1_stage1-1    | [Async Stage1 Group 1] Starting socket-based async pipeline with queues
worker1_stage1-1    | [Async Stage1 Group 1] Queue size: 10, Timeout: 5000ms
worker1_stage1-1    | [Async Stage1 Group 1] Next stage: 172.32.0.12:13001, Server: 172.32.0.10:12345
worker1_stage1-1    | [Async Stage1 Group 1] Pipeline stage initialized: 784→300, lr=0.100
worker1_stage1-1    | [Async Stage1 Group 1] Both threads started successfully
worker1_stage1-1    | [Socket Sender Group 1] Thread started, sending to 172.32.0.12:13001
worker1_stage1-1    | [Async Stage1 Worker Group 1] Thread started
worker1_stage1-1    | [Async Stage1 Group 1] Processing images 0 to 29999 (30000 total)
worker1_stage1-1    | [Async Stage1 Group 1] Starting epoch 1/1
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 0 (latency: 37.14ms, backward: 34.74ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 100 (latency: 19.63ms, backward: 17.16ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 200 (latency: 22.43ms, backward: 14.41ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 300 (latency: 17.64ms, backward: 10.75ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 400 (latency: 14.73ms, backward: 12.19ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 500 (latency: 26.04ms, backward: 11.12ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 600 (latency: 8.97ms, backward: 8.60ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 700 (latency: 11.21ms, backward: 11.09ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 800 (latency: 22.64ms, backward: 14.21ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 900 (latency: 27.70ms, backward: 10.88ms)
worker1_stage1-1    | [Socket Sender Group 1] Sent 1000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 1000 images (sync #1), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 64.404ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 45.847ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 155.710ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=1000, dequeued=1000
worker1_stage1-1    | Gradient Queue: size=0/10, enqueued=1000, dequeued=1000
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 0/100 (0.0% full)
worker1_stage1-1    | Total stored: 1000
worker1_stage1-1    | Total retrieved: 1000
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (1000/1000)
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 1000 images (50.4 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1000 (latency: 31.05ms, backward: 23.85ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1100 (latency: 28.95ms, backward: 12.18ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1200 (latency: 10.48ms, backward: 10.48ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1300 (latency: 16.48ms, backward: 14.45ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1400 (latency: 35.29ms, backward: 35.12ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1500 (latency: 12.48ms, backward: 12.38ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1600 (latency: 30.91ms, backward: 21.45ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1700 (latency: 40.51ms, backward: 37.78ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1800 (latency: 43.66ms, backward: 17.01ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1900 (latency: 23.82ms, backward: 14.57ms)
worker1_stage1-1    | [Socket Sender Group 1] Sent 2000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 2000 images (sync #2), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 124.888ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 32.321ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 209.598ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=2000, dequeued=2000
worker1_stage1-1    | Gradient Queue: size=0/10, enqueued=2000, dequeued=2000
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 0/100 (0.0% full)
worker1_stage1-1    | Total stored: 2000
worker1_stage1-1    | Total retrieved: 2000
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (2000/2000)
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 2000 images (43.1 imgs/sec), gradients_applied=0
parameter_server-1  | [Parameter Server] Worker connected (request #7)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.160ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.264ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.229ms
parameter_server-1  | [Parameter Server] Request #7 (OUTPUT) processed in 0.938ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | DEBUG: Set server port to: 12445
worker2_stage2-1    | [Async Stage2 Group 2] Starting socket-based async pipeline with queues
worker2_stage2-1    | [Async Stage2 Group 2] Config: queue_size=10, timeout=5000ms, profiling=disabled
worker2_stage2-1    | [Async Stage2 Group 2] Listen port: 13002, Server: 172.32.0.10:12345
worker2_stage2-1    | [Async Stage2 Group 2] Queues created successfully
worker2_stage2-1    | [Async Stage2 Group 2] Pipeline stage initialized: 300→10, lr=0.100
worker2_stage2-1    | [Async Stage2 Group 2] Starting socket receiver and processing threads
worker2_stage2-1    | [Async Stage2 Group 2] Both threads started successfully
worker2_stage2-1    | [Async Stage2 Worker Group 2] Thread started
worker2_stage2-1    | [Async Stage2 Group 2] Processing up to 30000 images
worker2_stage2-1    | [Socket Receiver Group 2] Thread started, listening on port 13002
worker2_stage2-1    | [Socket Receiver Group 2] Activation server ready on port 13002
worker2_stage2-1    | [Async Stage2 Group 2] Waiting for activations (timeout)
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 0
worker2_stage2-1    | [Async Stage2 Group 2] Batch 99: loss=0.857597, latency=0.56ms, stage2_time=0.53ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 199: loss=0.916008, latency=0.47ms, stage2_time=0.42ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 299: loss=0.409542, latency=0.41ms, stage2_time=0.39ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 399: loss=0.677122, latency=0.42ms, stage2_time=0.40ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 499: loss=1.476385, latency=0.36ms, stage2_time=0.33ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 599: loss=0.673470, latency=0.42ms, stage2_time=0.38ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 699: loss=0.590143, latency=0.48ms, stage2_time=0.45ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 799: loss=0.141257, latency=0.63ms, stage2_time=0.59ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 899: loss=0.099554, latency=0.45ms, stage2_time=0.42ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 999: loss=1.077527, latency=0.73ms, stage2_time=0.69ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 1000 images (sync #1), avg_loss=0.723371
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.115ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.101ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.019ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=1000, dequeued=1000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=1000, dequeued=1000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 1000 images (33.0 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 1000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1099: loss=0.891439, latency=0.47ms, stage2_time=0.44ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1199: loss=0.012928, latency=0.43ms, stage2_time=0.40ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1299: loss=0.766681, latency=0.48ms, stage2_time=0.42ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1399: loss=0.689168, latency=0.47ms, stage2_time=0.43ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1499: loss=0.399593, latency=0.62ms, stage2_time=0.59ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1599: loss=0.825001, latency=0.47ms, stage2_time=0.43ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1699: loss=0.912287, latency=0.39ms, stage2_time=0.36ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1799: loss=0.014211, latency=0.49ms, stage2_time=0.46ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1899: loss=0.363114, latency=0.41ms, stage2_time=0.37ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1900
parameter_server-1  | [Parameter Server] Worker connected (request #8)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 22.204ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 32.283ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 22.590ms
parameter_server-1  | [Parameter Server] Request #8 (HIDDEN) processed in 89.777ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | DEBUG: Set server port to: 12445
worker2_stage1-1    | [Async Stage1 Group 2] Starting socket-based async pipeline with queues
worker2_stage1-1    | [Async Stage1 Group 2] Queue size: 10, Timeout: 5000ms
worker2_stage1-1    | [Async Stage1 Group 2] Next stage: 172.32.0.14:13002, Server: 172.32.0.10:12345
worker2_stage1-1    | [Async Stage1 Group 2] Pipeline stage initialized: 784→300, lr=0.100
worker2_stage1-1    | [Async Stage1 Group 2] Both threads started successfully
worker2_stage1-1    | [Async Stage1 Worker Group 2] Thread started
worker2_stage1-1    | [Socket Sender Group 2] Thread started, sending to 172.32.0.14:13002
worker2_stage1-1    | [Async Stage1 Group 2] Processing images 30000 to 59999 (30000 total)
worker2_stage1-1    | [Async Stage1 Group 2] Starting epoch 1/1
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 0 (latency: 52.91ms, backward: 45.77ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 100 (latency: 38.75ms, backward: 13.34ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 200 (latency: 20.09ms, backward: 16.86ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 300 (latency: 33.27ms, backward: 13.12ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 400 (latency: 22.14ms, backward: 19.64ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 500 (latency: 40.69ms, backward: 16.02ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 600 (latency: 29.38ms, backward: 27.03ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 700 (latency: 21.33ms, backward: 17.17ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 800 (latency: 20.69ms, backward: 17.18ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 900 (latency: 28.77ms, backward: 15.51ms)
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 1000 images (sync #1), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 1000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 10.930ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 8.650ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 55.633ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=1000, dequeued=1000
worker2_stage1-1    | Gradient Queue: size=1/10, enqueued=1000, dequeued=999
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 1/100 (1.0% full)
worker2_stage1-1    | Total stored: 1000
worker2_stage1-1    | Total retrieved: 999
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 99.90% (999/1000)
worker2_stage1-1    | Batch ages: newest=0.1s, oldest=0.1s
worker2_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 1000 images (45.9 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1000 (latency: 29.28ms, backward: 10.97ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1100 (latency: 12.63ms, backward: 12.59ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1200 (latency: 24.67ms, backward: 21.02ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1300 (latency: 31.11ms, backward: 18.97ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1400 (latency: 42.79ms, backward: 37.66ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1500 (latency: 24.06ms, backward: 18.44ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1600 (latency: 57.18ms, backward: 19.70ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1700 (latency: 28.37ms, backward: 15.44ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1800 (latency: 24.29ms, backward: 19.10ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1900 (latency: 20.62ms, backward: 11.50ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 2000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 2000 images (sync #2), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 26.978ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 22.533ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 95.369ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=2000, dequeued=2000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=2000, dequeued=2000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 2000
worker2_stage1-1    | Total retrieved: 2000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (2000/2000)
worker2_stage1-1    | ===============================
parameter_server-1  | [Parameter Server] Worker connected (request #9)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.149ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.169ms
parameter_server-1  | [Parameter Server] Request #9 (OUTPUT) processed in 0.449ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #10)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 22.947ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 10.193ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 10.393ms
parameter_server-1  | [Parameter Server] Request #10 (HIDDEN) processed in 50.652ms
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #11)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.030ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.115ms
