worker1-1           | [Worker 1] Starting with ALPHA-based EASGD variant, server: 172.31.0.10:12345
worker2-1           | [Worker 2] Sync #2 completed in 48.392ms (α-elastic), comm overhead: 24.7%
parameter_server-1  | [Parameter Server] Worker connected (request #4), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.254946 in 10.938ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.254946) in 8.532ms
parameter_server-1  | [PS] Early stage: uniform weight=1.0 (updates=4)
parameter_server-1  | [PS] Loss quality assessment: 0.254946 → β: 0.001000 → 0.001045 (1.0x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #4)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.000
parameter_server-1  | [Parameter Server] Updated elastic center in 10.929ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 7.773ms
parameter_server-1  | [Parameter Server] Request #4: 39.642ms total (recv=8.532ms, adaptive_update=10.929ms, send=7.773ms)
parameter_server-1  | [Parameter Server] Communication: 41.1%, Computation: 27.6% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 11.033ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #2 completed in 106.148ms (α-elastic), comm overhead: 20.7%
worker2-1           | [Worker 2] After 2000 images: accuracy=83.60%, avg_loss=0.291536
worker1-1           | [Worker 1] After 2000 images: accuracy=85.70%, avg_loss=0.254946
parameter_server-1  | [Parameter Server] Worker connected (request #5), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.248587) in 5.088ms
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.248587 in 4.921ms
parameter_server-1  | [PS] Global stats: avg=0.320022, range=[0.248587,0.423754], moving_avg=0.320022
parameter_server-1  | [PS] Worker loss=0.248587 → weights: avg=1.144, range=1.500, exp=1.112 → final=1.280
parameter_server-1  | [PS] Loss quality assessment: 0.248587 → β: 0.001000 → 0.001051 (1.1x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.280, effective_β=0.001280 (update #5)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.280
parameter_server-1  | [Parameter Server] Updated elastic center in 11.494ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 16.200ms
parameter_server-1  | [Parameter Server] Request #5: 38.704ms total (recv=5.088ms, adaptive_update=11.494ms, send=16.200ms)
parameter_server-1  | [Parameter Server] Communication: 55.0%, Computation: 29.7% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.708ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #3 completed in 53.146ms (α-elastic), comm overhead: 18.1%
parameter_server-1  | [Parameter Server] Worker connected (request #6), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.194305 in 3.978ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.194305) in 3.923ms
parameter_server-1  | [PS] Global stats: avg=0.299069, range=[0.194305,0.423754], moving_avg=0.299069
parameter_server-1  | [PS] Worker loss=0.194305 → weights: avg=1.270, range=1.500, exp=1.129 → final=1.334
parameter_server-1  | [PS] Loss quality assessment: 0.194305 → β: 0.001000 → 0.001106 (1.1x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.334, effective_β=0.001334 (update #6)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.334
parameter_server-1  | [Parameter Server] Updated elastic center in 11.392ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 9.279ms
parameter_server-1  | [Parameter Server] Request #6: 30.168ms total (recv=3.923ms, adaptive_update=11.392ms, send=9.279ms)
parameter_server-1  | [Parameter Server] Communication: 43.8%, Computation: 37.8% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 9.495ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #3 completed in 45.447ms (α-elastic), comm overhead: 29.6%
worker2-1           | [Worker 2] After 3000 images: accuracy=88.00%, avg_loss=0.248587
worker1-1           | [Worker 1] After 3000 images: accuracy=87.90%, avg_loss=0.194305
parameter_server-1  | [Parameter Server] Worker connected (request #7), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.179644) in 4.906ms
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.179644 in 4.938ms
parameter_server-1  | [PS] Global stats: avg=0.282009, range=[0.179644,0.423754], moving_avg=0.282009
parameter_server-1  | [PS] Worker loss=0.179644 → weights: avg=1.285, range=1.500, exp=1.134 → final=1.341
parameter_server-1  | [PS] Loss quality assessment: 0.179644 → β: 0.001000 → 0.001120 (1.1x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.341, effective_β=0.001341 (update #7)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.341
parameter_server-1  | [Parameter Server] Updated elastic center in 14.657ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 5.744ms
parameter_server-1  | [Parameter Server] Request #7: 28.809ms total (recv=4.906ms, adaptive_update=14.657ms, send=5.744ms)
parameter_server-1  | [Parameter Server] Communication: 37.0%, Computation: 50.9% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 6.051ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #4 completed in 46.660ms (α-elastic), comm overhead: 23.6%
parameter_server-1  | [Parameter Server] Worker connected (request #8), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.172481 in 4.700ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.172481) in 4.287ms
parameter_server-1  | [PS] Global stats: avg=0.268318, range=[0.172481,0.423754], moving_avg=0.268318
parameter_server-1  | [PS] Worker loss=0.172481 → weights: avg=1.278, range=1.500, exp=1.137 → final=1.338
parameter_server-1  | [PS] Loss quality assessment: 0.172481 → β: 0.001000 → 0.001128 (1.1x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.338, effective_β=0.001338 (update #8)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.338
parameter_server-1  | [Parameter Server] Updated elastic center in 12.670ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.955ms
parameter_server-1  | [Parameter Server] Request #8: 25.104ms total (recv=4.287ms, adaptive_update=12.670ms, send=3.955ms)
parameter_server-1  | [Parameter Server] Communication: 32.8%, Computation: 50.5% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 5.398ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #4 completed in 43.365ms (α-elastic), comm overhead: 23.3%
worker2-1           | [Worker 2] After 4000 images: accuracy=89.60%, avg_loss=0.179644
worker1-1           | [Worker 1] After 4000 images: accuracy=87.80%, avg_loss=0.172481
parameter_server-1  | [Parameter Server] Worker connected (request #9), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.190015) in 2.465ms
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.190015 in 2.615ms
parameter_server-1  | [PS] Global stats: avg=0.259617, range=[0.172481,0.423754], moving_avg=0.259617
parameter_server-1  | [PS] Worker loss=0.190015 → weights: avg=1.183, range=1.430, exp=1.131 → final=1.272
parameter_server-1  | [PS] Loss quality assessment: 0.190015 → β: 0.001000 → 0.001110 (1.1x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.272, effective_β=0.001272 (update #9)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.272
parameter_server-1  | [Parameter Server] Updated elastic center in 13.694ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 15.999ms
parameter_server-1  | [Parameter Server] Request #9: 35.545ms total (recv=2.465ms, adaptive_update=13.694ms, send=15.999ms)
parameter_server-1  | [Parameter Server] Communication: 51.9%, Computation: 38.5% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 24.339ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #5 completed in 129.886ms (α-elastic), comm overhead: 20.8%
parameter_server-1  | [Parameter Server] Worker connected (request #10), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.168482 in 3.627ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.168482) in 3.619ms
parameter_server-1  | [PS] Global stats: avg=0.250504, range=[0.168482,0.423754], moving_avg=0.250504
parameter_server-1  | [PS] Worker loss=0.168482 → weights: avg=1.243, range=1.500, exp=1.138 → final=1.325
parameter_server-1  | [PS] Loss quality assessment: 0.168482 → β: 0.001000 → 0.001132 (1.1x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.325, effective_β=0.001325 (update #10)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.325
parameter_server-1  | [Parameter Server] Updated elastic center in 13.611ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 6.585ms
parameter_server-1  | [Parameter Server] Request #10: 28.610ms total (recv=3.619ms, adaptive_update=13.611ms, send=6.585ms)
parameter_server-1  | [Parameter Server] Communication: 35.7%, Computation: 47.6% (global-adaptive)
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Global Loss Stats: updates=10, avg=0.250504, range=[0.168482,0.423754]
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 8.439ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #5 completed in 80.003ms (α-elastic), comm overhead: 15.1%
worker2-1           | [Worker 2] After 5000 images: accuracy=88.10%, avg_loss=0.190015
worker1-1           | [Worker 1] After 5000 images: accuracy=88.10%, avg_loss=0.168482
parameter_server-1  | [Parameter Server] Worker connected (request #11), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.165243 in 1.580ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.165243) in 2.724ms
parameter_server-1  | [PS] Global stats: avg=0.242753, range=[0.165243,0.423754], moving_avg=0.242753
parameter_server-1  | [PS] Worker loss=0.165243 → weights: avg=1.235, range=1.500, exp=1.139 → final=1.322
parameter_server-1  | [PS] Loss quality assessment: 0.165243 → β: 0.001000 → 0.001135 (1.1x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.322, effective_β=0.001322 (update #11)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.322
parameter_server-1  | [Parameter Server] Updated elastic center in 16.029ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 14.438ms
parameter_server-1  | [Parameter Server] Request #11: 40.094ms total (recv=2.724ms, adaptive_update=16.029ms, send=14.438ms)
parameter_server-1  | [Parameter Server] Communication: 42.8%, Computation: 40.0% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.004ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #6 completed in 60.251ms (α-elastic), comm overhead: 9.3%
parameter_server-1  | [Parameter Server] Worker connected (request #12), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.167910 in 4.326ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.167910) in 4.184ms
parameter_server-1  | [PS] Global stats: avg=0.236516, range=[0.165243,0.423754], moving_avg=0.236516
parameter_server-1  | [PS] Worker loss=0.167910 → weights: avg=1.204, range=1.490, exp=1.138 → final=1.305
parameter_server-1  | [PS] Loss quality assessment: 0.167910 → β: 0.001000 → 0.001132 (1.1x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.305, effective_β=0.001305 (update #12)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.305
parameter_server-1  | [Parameter Server] Updated elastic center in 15.804ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 5.912ms
parameter_server-1  | [Parameter Server] Request #12: 30.441ms total (recv=4.184ms, adaptive_update=15.804ms, send=5.912ms)
parameter_server-1  | [Parameter Server] Communication: 33.2%, Computation: 51.9% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 8.697ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #6 completed in 58.296ms (α-elastic), comm overhead: 22.3%
worker2-1           | [Worker 2] After 6000 images: accuracy=87.00%, avg_loss=0.165243
worker1-1           | [Worker 1] After 6000 images: accuracy=88.70%, avg_loss=0.167910
parameter_server-1  | [Parameter Server] Worker connected (request #13), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.141474 in 1.954ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.141474) in 1.805ms
parameter_server-1  | [PS] Global stats: avg=0.229205, range=[0.141474,0.423754], moving_avg=0.229205
parameter_server-1  | [PS] Worker loss=0.141474 → weights: avg=1.310, range=1.500, exp=1.147 → final=1.353
parameter_server-1  | [PS] Loss quality assessment: 0.141474 → β: 0.001000 → 0.001159 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.353, effective_β=0.001353 (update #13)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.353
parameter_server-1  | [Parameter Server] Updated elastic center in 13.149ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.199ms
parameter_server-1  | [Parameter Server] Request #13: 22.285ms total (recv=1.805ms, adaptive_update=13.149ms, send=3.199ms)
parameter_server-1  | [Parameter Server] Communication: 22.5%, Computation: 59.0% (global-adaptive)
worker2-1           | [Worker 2] Received 238200 center weights in 4.009ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #7 completed in 49.157ms (α-elastic), comm overhead: 12.1%
parameter_server-1  | [Parameter Server] Worker connected (request #14), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.138259) in 2.521ms
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.138259 in 1.789ms
parameter_server-1  | [PS] Global stats: avg=0.222709, range=[0.138259,0.423754], moving_avg=0.222709
parameter_server-1  | [PS] Worker loss=0.138259 → weights: avg=1.305, range=1.500, exp=1.148 → final=1.352
parameter_server-1  | [PS] Loss quality assessment: 0.138259 → β: 0.001000 → 0.001162 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.352, effective_β=0.001352 (update #14)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.352
parameter_server-1  | [Parameter Server] Updated elastic center in 15.123ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.738ms
parameter_server-1  | [Parameter Server] Request #14: 37.601ms total (recv=2.521ms, adaptive_update=15.123ms, send=3.738ms)
parameter_server-1  | [Parameter Server] Communication: 16.6%, Computation: 40.2% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.925ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #7 completed in 77.471ms (α-elastic), comm overhead: 8.7%
worker2-1           | [Worker 2] After 7000 images: accuracy=89.90%, avg_loss=0.141474
worker1-1           | [Worker 1] After 7000 images: accuracy=88.20%, avg_loss=0.138259
parameter_server-1  | [Parameter Server] Worker connected (request #15), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.189478 in 1.509ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.189478) in 1.484ms
parameter_server-1  | [PS] Global stats: avg=0.220493, range=[0.138259,0.423754], moving_avg=0.220493
parameter_server-1  | [PS] Worker loss=0.189478 → weights: avg=1.082, range=1.321, exp=1.131 → final=1.187
parameter_server-1  | [PS] Loss quality assessment: 0.189478 → β: 0.001000 → 0.001111 (1.1x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.187, effective_β=0.001187 (update #15)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.187
parameter_server-1  | [Parameter Server] Updated elastic center in 10.432ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 24.724ms
parameter_server-1  | [Parameter Server] Request #15: 42.536ms total (recv=1.484ms, adaptive_update=10.432ms, send=24.724ms)
parameter_server-1  | [Parameter Server] Communication: 61.6%, Computation: 24.5% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 24.099ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #8 completed in 63.114ms (α-elastic), comm overhead: 40.6%
parameter_server-1  | [Parameter Server] Worker connected (request #16), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.172494 in 2.954ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.172494) in 2.925ms
parameter_server-1  | [PS] Global stats: avg=0.217493, range=[0.138259,0.423754], moving_avg=0.217493
parameter_server-1  | [PS] Worker loss=0.172494 → weights: avg=1.130, range=1.380, exp=1.137 → final=1.232
parameter_server-1  | [PS] Loss quality assessment: 0.172494 → β: 0.001000 → 0.001128 (1.1x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.232, effective_β=0.001232 (update #16)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.232
parameter_server-1  | [Parameter Server] Updated elastic center in 11.623ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.322ms
parameter_server-1  | [Parameter Server] Request #16: 19.958ms total (recv=2.925ms, adaptive_update=11.623ms, send=1.322ms)
parameter_server-1  | [Parameter Server] Communication: 21.3%, Computation: 58.2% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.173ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #8 completed in 77.499ms (α-elastic), comm overhead: 7.9%
worker2-1           | [Worker 2] After 8000 images: accuracy=89.10%, avg_loss=0.189478
worker1-1           | [Worker 1] After 8000 images: accuracy=88.30%, avg_loss=0.172494
parameter_server-1  | [Parameter Server] Worker connected (request #17), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.147185 in 1.781ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.147185) in 2.741ms
parameter_server-1  | [PS] Global stats: avg=0.213358, range=[0.138259,0.423754], moving_avg=0.213358
parameter_server-1  | [PS] Worker loss=0.147185 → weights: avg=1.225, range=1.469, exp=1.145 → final=1.306
parameter_server-1  | [PS] Loss quality assessment: 0.147185 → β: 0.001000 → 0.001153 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.306, effective_β=0.001306 (update #17)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.306
parameter_server-1  | [Parameter Server] Updated elastic center in 14.645ms
worker2-1           | [Worker 2] Received 238200 center weights in 2.958ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.754ms
parameter_server-1  | [Parameter Server] Request #17: 26.672ms total (recv=2.741ms, adaptive_update=14.645ms, send=1.754ms)
parameter_server-1  | [Parameter Server] Communication: 16.9%, Computation: 54.9% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #9 completed in 43.190ms (α-elastic), comm overhead: 11.0%
parameter_server-1  | [Parameter Server] Worker connected (request #18), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.182684 in 1.882ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.182684) in 2.236ms
parameter_server-1  | [PS] Global stats: avg=0.211654, range=[0.138259,0.423754], moving_avg=0.211654
parameter_server-1  | [PS] Worker loss=0.182684 → weights: avg=1.079, range=1.344, exp=1.133 → final=1.196
parameter_server-1  | [PS] Loss quality assessment: 0.182684 → β: 0.001000 → 0.001117 (1.1x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.196, effective_β=0.001196 (update #18)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.196
parameter_server-1  | [Parameter Server] Updated elastic center in 12.355ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 20.689ms
parameter_server-1  | [Parameter Server] Request #18: 39.696ms total (recv=2.236ms, adaptive_update=12.355ms, send=20.689ms)
parameter_server-1  | [Parameter Server] Communication: 57.8%, Computation: 31.1% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.660ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #9 completed in 53.866ms (α-elastic), comm overhead: 10.3%
worker2-1           | [Worker 2] After 9000 images: accuracy=87.00%, avg_loss=0.147185
worker1-1           | [Worker 1] After 9000 images: accuracy=89.20%, avg_loss=0.182684
parameter_server-1  | [Parameter Server] Worker connected (request #19), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.158092) in 2.114ms
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.158092 in 2.213ms
parameter_server-1  | [PS] Global stats: avg=0.208834, range=[0.138259,0.423754], moving_avg=0.208834
parameter_server-1  | [PS] Worker loss=0.158092 → weights: avg=1.160, range=1.431, exp=1.142 → final=1.265
parameter_server-1  | [PS] Loss quality assessment: 0.158092 → β: 0.001000 → 0.001142 (1.1x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.265, effective_β=0.001265 (update #19)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.265
parameter_server-1  | [Parameter Server] Updated elastic center in 15.922ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 5.243ms
