master-1  | EASGD initialized: α=0.100, β=0.010
master-1  | [Master] total symmetric EASGD sync took 0.047458 seconds at img 10999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000973, recv: 0.201830, EASGD: 0.021674 seconds at img 40999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.224628 seconds at img 40999
master-1  | *** Average loss after 11000 images: 0.144162 ***
slaver-1  | *** Average loss after 41000 images: 0.150281 ***
slaver-1  | *** After 41000 images: 88.40% accuracy ***
master-1  | *** After 11000 images: 87.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 41999
master-1  | [Master] Received weights from slaver at img 11999
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 24)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.003160, recv: 0.026699, EASGD: 0.012642 seconds at img 41999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.042707 seconds at img 41999
slaver-1  | *** Average loss after 42000 images: 0.184105 ***
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.031350, sequential EASGD: 0.057366, send: 0.001560 seconds at img 11999
master-1  | [Master] total symmetric EASGD sync took 0.088857 seconds at img 11999
master-1  | *** Average loss after 12000 images: 0.169376 ***
slaver-1  | *** After 42000 images: 86.90% accuracy ***
master-1  | *** After 12000 images: 88.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 42999
master-1  | [Master] Received weights from slaver at img 12999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 26)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.013736, sequential EASGD: 0.087773, send: 0.002525 seconds at img 12999
master-1  | [Master] total symmetric EASGD sync took 0.101589 seconds at img 12999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.001532, recv: 0.057560, EASGD: 0.033395 seconds at img 42999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.092584 seconds at img 42999
master-1  | *** Average loss after 13000 images: 0.184658 ***
slaver-1  | *** Average loss after 43000 images: 0.191245 ***
slaver-1  | *** After 43000 images: 89.10% accuracy ***
master-1  | *** After 13000 images: 88.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 43999
master-1  | [Master] Received weights from slaver at img 13999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 28)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.000564, sequential EASGD: 0.058213, send: 0.001028 seconds at img 13999
master-1  | [Master] total symmetric EASGD sync took 0.058994 seconds at img 13999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.001485, recv: 0.255184, EASGD: 0.023043 seconds at img 43999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.280045 seconds at img 43999
master-1  | *** Average loss after 14000 images: 0.185240 ***
slaver-1  | *** Average loss after 44000 images: 0.145757 ***
slaver-1  | *** After 44000 images: 88.20% accuracy ***
master-1  | *** After 14000 images: 86.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 44999
master-1  | [Master] Received weights from slaver at img 14999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 30)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.002078, recv: 0.060415, EASGD: 0.026576 seconds at img 44999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.089408 seconds at img 44999
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.001402, sequential EASGD: 0.094513, send: 0.001797 seconds at img 14999
master-1  | [Master] total symmetric EASGD sync took 0.096163 seconds at img 14999
slaver-1  | *** Average loss after 45000 images: 0.164579 ***
master-1  | *** Average loss after 15000 images: 0.189096 ***
slaver-1  | *** After 45000 images: 90.10% accuracy ***
master-1  | *** After 15000 images: 89.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 45999
master-1  | [Master] Received weights from slaver at img 15999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 32)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.039762, sequential EASGD: 0.057249, send: 0.001345 seconds at img 15999
master-1  | [Master] total symmetric EASGD sync took 0.097167 seconds at img 15999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.002869, recv: 0.037274, EASGD: 0.024589 seconds at img 45999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.065007 seconds at img 45999
master-1  | *** Average loss after 16000 images: 0.174040 ***
slaver-1  | *** Average loss after 46000 images: 0.183499 ***
master-1  | *** After 16000 images: 89.50% accuracy ***
slaver-1  | *** After 46000 images: 89.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 46999
master-1  | [Master] Received weights from slaver at img 16999
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 34)
master-1  | [Master] Sent elastic center to slaver
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.003281, sequential EASGD: 0.056809, send: 0.000982 seconds at img 16999
master-1  | [Master] total symmetric EASGD sync took 0.060289 seconds at img 16999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.001443, recv: 0.037902, EASGD: 0.020176 seconds at img 46999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.059844 seconds at img 46999
master-1  | *** Average loss after 17000 images: 0.156445 ***
slaver-1  | *** Average loss after 47000 images: 0.169429 ***
slaver-1  | *** After 47000 images: 90.10% accuracy ***
master-1  | *** After 17000 images: 89.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 47999
master-1  | [Master] Received weights from slaver at img 17999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 36)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000713, recv: 0.028735, EASGD: 0.013905 seconds at img 47999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.043533 seconds at img 47999
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.066356, sequential EASGD: 0.047477, send: 0.001066 seconds at img 17999
master-1  | [Master] total symmetric EASGD sync took 0.113973 seconds at img 17999
slaver-1  | *** Average loss after 48000 images: 0.161727 ***
master-1  | *** Average loss after 18000 images: 0.171813 ***
slaver-1  | *** After 48000 images: 90.40% accuracy ***
master-1  | *** After 18000 images: 90.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 48999
master-1  | [Master] Received weights from slaver at img 18999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 38)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.001031, recv: 0.030688, EASGD: 0.019099 seconds at img 48999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.051035 seconds at img 48999
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.101268, sequential EASGD: 0.052953, send: 0.001023 seconds at img 18999
master-1  | [Master] total symmetric EASGD sync took 0.154485 seconds at img 18999
slaver-1  | *** Average loss after 49000 images: 0.145733 ***
master-1  | *** Average loss after 19000 images: 0.126036 ***
master-1  | *** After 19000 images: 90.70% accuracy ***
slaver-1  | *** After 49000 images: 91.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 49999
master-1  | [Master] Received weights from slaver at img 19999
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 40)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000881, recv: 0.101945, EASGD: 0.021621 seconds at img 49999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.124709 seconds at img 49999
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.000661, sequential EASGD: 0.072119, send: 0.001369 seconds at img 19999
master-1  | [Master] total symmetric EASGD sync took 0.072898 seconds at img 19999
slaver-1  | *** Average loss after 50000 images: 0.176419 ***
master-1  | *** Average loss after 20000 images: 0.132107 ***
slaver-1  | *** After 50000 images: 89.60% accuracy ***
master-1  | *** After 20000 images: 90.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 50999
master-1  | [Master] Received weights from slaver at img 20999
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 42)
master-1  | [Master] Sent elastic center to slaver
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.000510, sequential EASGD: 0.036965, send: 0.001114 seconds at img 20999
master-1  | [Master] total symmetric EASGD sync took 0.037668 seconds at img 20999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.001094, recv: 0.301376, EASGD: 0.016866 seconds at img 50999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.319551 seconds at img 50999
master-1  | *** Average loss after 21000 images: 0.158861 ***
slaver-1  | *** Average loss after 51000 images: 0.163635 ***
slaver-1  | *** After 51000 images: 90.70% accuracy ***
master-1  | *** After 21000 images: 90.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 51999
master-1  | [Master] Received weights from slaver at img 21999
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 44)
master-1  | [Master] Sent elastic center to slaver
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.000789, sequential EASGD: 0.110166, send: 0.002028 seconds at img 21999
master-1  | [Master] total symmetric EASGD sync took 0.111239 seconds at img 21999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.001480, recv: 0.250887, EASGD: 0.052390 seconds at img 51999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.304991 seconds at img 51999
slaver-1  | *** Average loss after 52000 images: 0.124554 ***
master-1  | *** Average loss after 22000 images: 0.127781 ***
slaver-1  | *** After 52000 images: 91.10% accuracy ***
master-1  | *** After 22000 images: 90.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 52999
master-1  | [Master] Received weights from slaver at img 22999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 46)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.003116, sequential EASGD: 0.046749, send: 0.001286 seconds at img 22999
master-1  | [Master] total symmetric EASGD sync took 0.050011 seconds at img 22999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.003295, recv: 0.316721, EASGD: 0.029802 seconds at img 52999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.350203 seconds at img 52999
master-1  | *** Average loss after 23000 images: 0.164453 ***
slaver-1  | *** Average loss after 53000 images: 0.182912 ***
master-1  | *** After 23000 images: 90.80% accuracy ***
slaver-1  | *** After 53000 images: 91.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 53999
master-1  | [Master] Received weights from slaver at img 23999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 48)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.124215, sequential EASGD: 0.042570, send: 0.002104 seconds at img 23999
master-1  | [Master] total symmetric EASGD sync took 0.166933 seconds at img 23999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.002540, recv: 0.029911, EASGD: 0.015978 seconds at img 53999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.048649 seconds at img 53999
master-1  | *** Average loss after 24000 images: 0.153139 ***
slaver-1  | *** Average loss after 54000 images: 0.146860 ***
master-1  | *** After 24000 images: 92.00% accuracy ***
slaver-1  | *** After 54000 images: 90.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 54999
master-1  | [Master] Received weights from slaver at img 24999
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 50)
master-1  | [Master] Sent elastic center to slaver
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.092820, sequential EASGD: 0.054986, send: 0.002285 seconds at img 24999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.001241, recv: 0.037168, EASGD: 0.020507 seconds at img 54999
master-1  | [Master] total symmetric EASGD sync took 0.147997 seconds at img 24999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.059156 seconds at img 54999
master-1  | *** Average loss after 25000 images: 0.152561 ***
slaver-1  | *** Average loss after 55000 images: 0.143942 ***
master-1  | *** After 25000 images: 90.70% accuracy ***
slaver-1  | *** After 55000 images: 91.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 55999
master-1  | [Master] Received weights from slaver at img 25999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 52)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.000387, sequential EASGD: 0.047018, send: 0.001370 seconds at img 25999
master-1  | [Master] total symmetric EASGD sync took 0.047559 seconds at img 25999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.003381, recv: 0.276241, EASGD: 0.028237 seconds at img 55999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.308178 seconds at img 55999
master-1  | *** Average loss after 26000 images: 0.123719 ***
slaver-1  | *** Average loss after 56000 images: 0.119400 ***
slaver-1  | *** After 56000 images: 90.20% accuracy ***
master-1  | *** After 26000 images: 90.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 56999
