parameter_server-1  | DEBUG: Set server port to: 12445
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.042ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.014ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 98.515ms
parameter_server-1  | [Parameter Server] Request #17 (HIDDEN) processed in 120.511ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #18)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.008ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.195ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 3.038ms
parameter_server-1  | [Parameter Server] Request #18 (OUTPUT) processed in 3.594ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #19)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.143ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.211ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.241ms
parameter_server-1  | [Parameter Server] Request #19 (OUTPUT) processed in 0.750ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #20)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.430ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.308ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 8.313ms
parameter_server-1  | [Parameter Server] Request #20 (HIDDEN) processed in 30.662ms
parameter_server-1  | [Parameter Server] === Processed 20 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #21)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.871ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 10.055ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.901ms
parameter_server-1  | [Parameter Server] Request #21 (HIDDEN) processed in 16.373ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #22)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.118ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.191ms
parameter_server-1  | [Parameter Server] Request #22 (OUTPUT) processed in 0.390ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #23)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.193ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.380ms
parameter_server-1  | [Parameter Server] Request #23 (OUTPUT) processed in 2.401ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #24)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 13.815ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.026ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.764ms
parameter_server-1  | [Parameter Server] Request #24 (HIDDEN) processed in 33.501ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #25)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.472ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.211ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.416ms
parameter_server-1  | [Parameter Server] Request #25 (OUTPUT) processed in 1.277ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #26)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.846ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.458ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.150ms
parameter_server-1  | [Parameter Server] Request #26 (HIDDEN) processed in 26.583ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #27)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.028ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.129ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.113ms
parameter_server-1  | [Parameter Server] Request #27 (OUTPUT) processed in 0.339ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #28)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 8.954ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.281ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.856ms
parameter_server-1  | [Parameter Server] Request #28 (HIDDEN) processed in 28.417ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #29)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 10.330ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.957ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.883ms
parameter_server-1  | [Parameter Server] Request #29 (HIDDEN) processed in 40.759ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #30)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.306ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.303ms
parameter_server-1  | [Parameter Server] Request #30 (OUTPUT) processed in 1.041ms
parameter_server-1  | [Parameter Server] === Processed 30 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #31)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.346ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 28.052ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 5.048ms
parameter_server-1  | [Parameter Server] Request #31 (HIDDEN) processed in 41.210ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #32)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.184ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.182ms
parameter_server-1  | [Parameter Server] Request #32 (OUTPUT) processed in 0.437ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #33)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.181ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.279ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 2.416ms
parameter_server-1  | [Parameter Server] Request #33 (OUTPUT) processed in 3.153ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #34)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.148ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.968ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.192ms
parameter_server-1  | [Parameter Server] Request #34 (HIDDEN) processed in 34.303ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #35)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.192ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.263ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.191ms
parameter_server-1  | [Parameter Server] Request #35 (OUTPUT) processed in 0.818ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #36)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.737ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.119ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.748ms
parameter_server-1  | [Parameter Server] Request #36 (HIDDEN) processed in 35.703ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #37)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.069ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.204ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.227ms
parameter_server-1  | [Parameter Server] Request #37 (OUTPUT) processed in 0.650ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #38)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.734ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.674ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.238ms
parameter_server-1  | [Parameter Server] Request #38 (HIDDEN) processed in 24.594ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #39)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.724ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.746ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.415ms
parameter_server-1  | [Parameter Server] Request #39 (HIDDEN) processed in 26.680ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #40)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.233ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.289ms
parameter_server-1  | [Parameter Server] Request #40 (OUTPUT) processed in 5.697ms
parameter_server-1  | [Parameter Server] === Processed 40 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #41)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.202ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.296ms
parameter_server-1  | [Parameter Server] Request #41 (OUTPUT) processed in 0.677ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #42)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.770ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.531ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.426ms
parameter_server-1  | [Parameter Server] Request #42 (HIDDEN) processed in 33.922ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #43)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.927ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 10.585ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.691ms
parameter_server-1  | [Parameter Server] Request #43 (HIDDEN) processed in 17.994ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #44)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.008ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.142ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 1.846ms
parameter_server-1  | [Parameter Server] Request #44 (OUTPUT) processed in 2.873ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #45)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.187ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.191ms
parameter_server-1  | [Parameter Server] Request #45 (OUTPUT) processed in 0.579ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #46)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 7.122ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 41.117ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.488ms
parameter_server-1  | [Parameter Server] Request #46 (HIDDEN) processed in 58.063ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #47)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.313ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.171ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.181ms
parameter_server-1  | [Parameter Server] Request #47 (OUTPUT) processed in 0.792ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #48)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.776ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 10.667ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.423ms
parameter_server-1  | [Parameter Server] Request #48 (HIDDEN) processed in 17.803ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #49)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.040ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.188ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.122ms
parameter_server-1  | [Parameter Server] Request #49 (OUTPUT) processed in 0.535ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #50)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.866ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.738ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.535ms
parameter_server-1  | [Parameter Server] Request #50 (HIDDEN) processed in 16.781ms
parameter_server-1  | [Parameter Server] === Processed 50 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #51)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.721ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.484ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.620ms
parameter_server-1  | [Parameter Server] Request #51 (HIDDEN) processed in 18.583ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #52)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.008ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.150ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.231ms
parameter_server-1  | [Parameter Server] Request #52 (OUTPUT) processed in 0.470ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #53)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.062ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.198ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.217ms
parameter_server-1  | [Parameter Server] Request #53 (OUTPUT) processed in 0.663ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #54)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.382ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.732ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.635ms
parameter_server-1  | [Parameter Server] Request #54 (HIDDEN) processed in 17.966ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #55)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.917ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.377ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.666ms
parameter_server-1  | [Parameter Server] Request #55 (HIDDEN) processed in 21.501ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #56)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.200ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.220ms
parameter_server-1  | [Parameter Server] Request #56 (OUTPUT) processed in 0.492ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #57)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.221ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.288ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.161ms
parameter_server-1  | [Parameter Server] Request #57 (OUTPUT) processed in 0.920ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #58)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.667ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.592ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.892ms
parameter_server-1  | [Parameter Server] Request #58 (HIDDEN) processed in 17.492ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #59)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.100ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.232ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.152ms
parameter_server-1  | [Parameter Server] Request #59 (OUTPUT) processed in 1.721ms
