parameter_server-1  | DEBUG: Set server port to: 12445
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.190ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.155ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.142ms
parameter_server-1  | [Parameter Server] Request #17 (OUTPUT) processed in 0.699ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #18)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 11.047ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.296ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.187ms
parameter_server-1  | [Parameter Server] Request #18 (HIDDEN) processed in 27.379ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #19)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.175ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.191ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.159ms
parameter_server-1  | [Parameter Server] Request #19 (OUTPUT) processed in 0.736ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #20)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.214ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.299ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 24.864ms
parameter_server-1  | [Parameter Server] Request #20 (HIDDEN) processed in 51.605ms
parameter_server-1  | [Parameter Server] === Processed 20 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #21)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.060ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.244ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.266ms
parameter_server-1  | [Parameter Server] Request #21 (OUTPUT) processed in 0.759ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #22)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 11.868ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.371ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.324ms
parameter_server-1  | [Parameter Server] Request #22 (HIDDEN) processed in 29.173ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #23)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.187ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.191ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.550ms
parameter_server-1  | [Parameter Server] Request #23 (OUTPUT) processed in 1.112ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #24)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.717ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.713ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.261ms
parameter_server-1  | [Parameter Server] Request #24 (HIDDEN) processed in 32.315ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #25)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.245ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.201ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.153ms
parameter_server-1  | [Parameter Server] Request #25 (OUTPUT) processed in 0.887ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #26)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 10.111ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.881ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 11.933ms
parameter_server-1  | [Parameter Server] Request #26 (HIDDEN) processed in 35.640ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #27)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.688ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.162ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.148ms
parameter_server-1  | [Parameter Server] Request #27 (OUTPUT) processed in 1.118ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #28)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.241ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.645ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.293ms
parameter_server-1  | [Parameter Server] Request #28 (HIDDEN) processed in 24.278ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #29)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 26.071ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.561ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 5.229ms
parameter_server-1  | [Parameter Server] Request #29 (HIDDEN) processed in 53.187ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #30)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.018ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.228ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.676ms
parameter_server-1  | [Parameter Server] Request #30 (OUTPUT) processed in 1.196ms
parameter_server-1  | [Parameter Server] === Processed 30 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #31)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.169ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.147ms
parameter_server-1  | [Parameter Server] Request #31 (OUTPUT) processed in 0.511ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #32)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.232ms
worker1_stage1-1    | DEBUG: Set server port to: 12445
worker1_stage1-1    | [Async Stage1 Group 1] Starting socket-based async pipeline with queues
worker1_stage1-1    | [Async Stage1 Group 1] Queue size: 10, Timeout: 5000ms
worker1_stage1-1    | [Async Stage1 Group 1] Next stage: 172.32.0.12:13001, Server: 172.32.0.10:12345
worker1_stage1-1    | [Async Stage1 Group 1] Pipeline stage initialized: 784→300, lr=0.100
worker1_stage1-1    | [Async Stage1 Group 1] Both threads started successfully
worker1_stage1-1    | [Async Stage1 Worker Group 1] Thread started
worker1_stage1-1    | [Socket Sender Group 1] Thread started, sending to 172.32.0.12:13001
worker1_stage1-1    | [Async Stage1 Group 1] Processing images 0 to 29999 (30000 total)
worker1_stage1-1    | [Async Stage1 Group 1] Starting epoch 1/1
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 1000 images (sync #1), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 1000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 26.345ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 12.185ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 64.396ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 1000 images (75.1 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 2000 images (sync #2), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 2000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 18.250ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.731ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 36.328ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 2000 images (90.8 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 3000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 3000 images (sync #3), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.403ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.809ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 36.489ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 3000 images (82.4 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 4000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 4000 images (sync #4), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 8.309ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.767ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 32.367ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 4000 images (86.4 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 5000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 5000 images (sync #5), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 10.942ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.284ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 27.812ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 5000 images (83.2 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 6000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 6000 images (sync #6), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 11.631ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.947ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 29.695ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 6000 images (84.5 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 7000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 7000 images (sync #7), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 10.087ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 12.285ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 36.661ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 7000 images (83.2 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 8000 images (sync #8), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 8000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 26.920ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.507ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 54.841ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 8000 images (80.6 imgs/sec), gradients_applied=0
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.271ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.324ms
parameter_server-1  | [Parameter Server] Request #32 (HIDDEN) processed in 32.240ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #33)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 17.388ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.733ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 10.709ms
parameter_server-1  | [Parameter Server] Request #33 (HIDDEN) processed in 49.441ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #34)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.287ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.407ms
parameter_server-1  | [Parameter Server] Request #34 (OUTPUT) processed in 0.779ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | DEBUG: Set server port to: 12445
worker1_stage2-1    | [Async Stage2 Group 1] Starting socket-based async pipeline with queues
worker1_stage2-1    | [Async Stage2 Group 1] Config: queue_size=10, timeout=5000ms, profiling=disabled
worker1_stage2-1    | [Async Stage2 Group 1] Listen port: 13001, Server: 172.32.0.10:12345
worker1_stage2-1    | [Async Stage2 Group 1] Queues created successfully
worker1_stage2-1    | [Async Stage2 Group 1] Pipeline stage initialized: 300→10, lr=0.100
worker1_stage2-1    | [Async Stage2 Group 1] Starting socket receiver and processing threads
worker1_stage2-1    | [Async Stage2 Group 1] Both threads started successfully
worker1_stage2-1    | [Async Stage2 Worker Group 1] Thread started
worker1_stage2-1    | [Async Stage2 Group 1] Processing up to 30000 images
worker1_stage2-1    | [Socket Receiver Group 1] Thread started, listening on port 13001
worker1_stage2-1    | [Socket Receiver Group 1] Activation server ready on port 13001
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 1000 images (sync #1), avg_loss=0.688529
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.293ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 1000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.081ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.160ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 1000 images (41.0 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 2000 images (sync #2), avg_loss=0.381351
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.061ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.396ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.263ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 2000 images (60.3 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 2000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 3000 images (sync #3), avg_loss=0.265559
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.059ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 3000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.128ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.289ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 3000 images (63.2 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 4000 images (sync #4), avg_loss=0.223100
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.335ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 4000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.081ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.862ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 4000 images (69.7 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 5000 images (sync #5), avg_loss=0.204091
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.198ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 5000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.101ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 5.392ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 5000 images (70.2 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 6000 images (sync #6), avg_loss=0.201748
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.059ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.180ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.024ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 6000 images (73.1 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 6000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 7000 images (sync #7), avg_loss=0.161920
worker1_stage2-1    | [Socket Receiver Group 1] Received 7000 activations
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.227ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.123ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.256ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 7000 images (73.5 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 8000 images (sync #8), avg_loss=0.204026
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.103ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 8000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.360ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 57.851ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 8000 images (72.4 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 9000 images (sync #9), avg_loss=0.204153
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.118ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 9000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.104ms
parameter_server-1  | [Parameter Server] Worker connected (request #35)
