worker2_stage2-1  | DEBUG: Set server port to: 12445
worker2_stage2-1  | [Async Stage2 Group 2] Batch 1999: loss=0.791080, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1  | [Async Stage2 Group 2] Syncing after 2000 images (sync #2), avg_loss=0.446194
worker2_stage2-1  | [Worker 2] Sent 3000 OUTPUT weights in 0.084ms
worker2_stage2-1  | [Socket Receiver Group 2] Received 2000 activations
worker2_stage2-1  | [Worker 2] Received 3000 OUTPUT center weights in 0.101ms
worker2_stage2-1  | [Worker 2] OUTPUT sync completed in 8.688ms
worker2_stage2-1  | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1  | === Pipeline Queue Statistics ===
worker2_stage2-1  | Activation Queue: size=0/10, enqueued=2000, dequeued=2000
worker2_stage2-1  | Gradient Queue: size=0/10, enqueued=2000, dequeued=2000
worker2_stage2-1  | ================================
worker2_stage2-1  | [Async Stage2 Group 2] Processed 2000 images (51.0 imgs/sec)
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 2000
worker2_stage2-1  | [Async Stage2 Group 2] Batch 2099: loss=0.003770, latency=0.37ms, stage2_time=0.35ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 2100
worker2_stage2-1  | [Async Stage2 Group 2] Batch 2199: loss=0.624045, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 2200
worker2_stage2-1  | [Async Stage2 Group 2] Batch 2299: loss=0.709596, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 2300
worker2_stage2-1  | [Async Stage2 Group 2] Batch 2399: loss=0.375766, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 2400
worker2_stage2-1  | [Async Stage2 Group 2] Batch 2499: loss=0.873428, latency=0.74ms, stage2_time=0.72ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 2500
worker2_stage2-1  | [Async Stage2 Group 2] Batch 2599: loss=0.156297, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 2600
worker2_stage2-1  | [Async Stage2 Group 2] Batch 2699: loss=0.031055, latency=0.64ms, stage2_time=0.61ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 2700
worker2_stage2-1  | [Async Stage2 Group 2] Batch 2799: loss=0.001465, latency=0.39ms, stage2_time=0.36ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 2800
worker2_stage2-1  | [Async Stage2 Group 2] Batch 2899: loss=0.145921, latency=0.28ms, stage2_time=0.27ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 2900
worker2_stage2-1  | [Async Stage2 Group 2] Batch 2999: loss=0.075591, latency=1.57ms, stage2_time=1.54ms
worker2_stage2-1  | [Async Stage2 Group 2] Syncing after 3000 images (sync #3), avg_loss=0.330133
worker2_stage2-1  | [Worker 2] Sent 3000 OUTPUT weights in 0.091ms
worker2_stage2-1  | [Socket Receiver Group 2] Received 3000 activations
worker2_stage2-1  | [Worker 2] Received 3000 OUTPUT center weights in 0.097ms
worker2_stage2-1  | [Worker 2] OUTPUT sync completed in 14.942ms
worker2_stage2-1  | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1  | === Pipeline Queue Statistics ===
worker2_stage2-1  | Activation Queue: size=0/10, enqueued=3000, dequeued=3000
worker2_stage2-1  | Gradient Queue: size=0/10, enqueued=3000, dequeued=3000
worker2_stage2-1  | ================================
worker2_stage2-1  | [Async Stage2 Group 2] Processed 3000 images (55.1 imgs/sec)
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 3000
worker2_stage2-1  | [Async Stage2 Group 2] Batch 3099: loss=0.857461, latency=0.38ms, stage2_time=0.36ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 3100
worker2_stage2-1  | [Async Stage2 Group 2] Batch 3199: loss=0.883513, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 3200
worker2_stage2-1  | [Async Stage2 Group 2] Batch 3299: loss=0.139610, latency=0.46ms, stage2_time=0.43ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 3300
worker2_stage2-1  | [Async Stage2 Group 2] Batch 3399: loss=0.467550, latency=0.33ms, stage2_time=0.30ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 3400
worker2_stage2-1  | [Async Stage2 Group 2] Batch 3499: loss=0.011880, latency=0.25ms, stage2_time=0.23ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 3500
worker2_stage2-1  | [Async Stage2 Group 2] Batch 3599: loss=0.006789, latency=0.54ms, stage2_time=0.51ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 3600
worker2_stage2-1  | [Async Stage2 Group 2] Batch 3699: loss=0.010228, latency=0.44ms, stage2_time=0.41ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 3700
worker2_stage2-1  | [Async Stage2 Group 2] Batch 3799: loss=0.028474, latency=0.33ms, stage2_time=0.30ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 3800
worker2_stage2-1  | [Async Stage2 Group 2] Batch 3899: loss=0.033020, latency=1.44ms, stage2_time=1.42ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 3900
worker2_stage2-1  | [Async Stage2 Group 2] Batch 3999: loss=0.719134, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1  | [Async Stage2 Group 2] Syncing after 4000 images (sync #4), avg_loss=0.234181
worker2_stage2-1  | [Worker 2] Sent 3000 OUTPUT weights in 0.061ms
worker2_stage2-1  | [Worker 2] Received 3000 OUTPUT center weights in 0.405ms
worker2_stage2-1  | [Worker 2] OUTPUT sync completed in 1.131ms
worker2_stage2-1  | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1  | === Pipeline Queue Statistics ===
worker2_stage2-1  | Activation Queue: size=0/10, enqueued=4000, dequeued=4000
worker2_stage2-1  | Gradient Queue: size=0/10, enqueued=4000, dequeued=4000
worker2_stage2-1  | ================================
worker2_stage2-1  | [Async Stage2 Group 2] Processed 4000 images (57.4 imgs/sec)
worker2_stage2-1  | [Socket Receiver Group 2] Received 4000 activations
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 4000
worker2_stage2-1  | [Async Stage2 Group 2] Batch 4099: loss=0.649696, latency=0.52ms, stage2_time=0.49ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 4100
worker2_stage2-1  | [Async Stage2 Group 2] Batch 4199: loss=0.008742, latency=0.30ms, stage2_time=0.29ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 4200
worker2_stage2-1  | [Async Stage2 Group 2] Batch 4299: loss=0.005122, latency=0.65ms, stage2_time=0.62ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 4300
worker2_stage2-1  | [Async Stage2 Group 2] Batch 4399: loss=0.837815, latency=0.30ms, stage2_time=0.28ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 4400
worker2_stage2-1  | [Async Stage2 Group 2] Batch 4499: loss=0.001093, latency=0.41ms, stage2_time=0.38ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 4500
worker2_stage2-1  | [Async Stage2 Group 2] Batch 4599: loss=0.041410, latency=0.48ms, stage2_time=0.44ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 4600
worker2_stage2-1  | [Async Stage2 Group 2] Batch 4699: loss=0.001191, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 4700
worker2_stage2-1  | [Async Stage2 Group 2] Batch 4799: loss=0.000479, latency=0.75ms, stage2_time=0.73ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 4800
worker2_stage2-1  | [Async Stage2 Group 2] Batch 4899: loss=0.378628, latency=0.39ms, stage2_time=0.37ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 4900
worker2_stage2-1  | [Async Stage2 Group 2] Batch 4999: loss=0.000551, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1  | [Async Stage2 Group 2] Syncing after 5000 images (sync #5), avg_loss=0.228704
worker2_stage2-1  | [Worker 2] Sent 3000 OUTPUT weights in 0.050ms
worker2_stage2-1  | [Worker 2] Received 3000 OUTPUT center weights in 0.215ms
worker2_stage2-1  | [Worker 2] OUTPUT sync completed in 1.004ms
worker2_stage2-1  | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1  | === Pipeline Queue Statistics ===
worker2_stage2-1  | Activation Queue: size=0/10, enqueued=5000, dequeued=5000
worker2_stage2-1  | Gradient Queue: size=0/10, enqueued=5000, dequeued=5000
worker2_stage2-1  | ================================
worker2_stage2-1  | [Async Stage2 Group 2] Processed 5000 images (59.0 imgs/sec)
worker2_stage2-1  | [Socket Receiver Group 2] Received 5000 activations
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 5000
worker2_stage2-1  | [Async Stage2 Group 2] Batch 5099: loss=0.004638, latency=0.25ms, stage2_time=0.24ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 5100
worker2_stage2-1  | [Async Stage2 Group 2] Batch 5199: loss=0.001659, latency=0.39ms, stage2_time=0.37ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 5200
worker2_stage2-1  | [Async Stage2 Group 2] Batch 5299: loss=0.011152, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 5300
worker2_stage2-1  | [Async Stage2 Group 2] Batch 5399: loss=0.205203, latency=0.34ms, stage2_time=0.31ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 5400
worker2_stage2-1  | [Async Stage2 Group 2] Batch 5499: loss=0.898337, latency=0.28ms, stage2_time=0.26ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 5500
worker2_stage2-1  | [Async Stage2 Group 2] Batch 5599: loss=0.002799, latency=0.63ms, stage2_time=0.54ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 5600
worker2_stage2-1  | [Async Stage2 Group 2] Batch 5699: loss=0.000185, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 5700
worker2_stage2-1  | [Async Stage2 Group 2] Batch 5799: loss=0.008244, latency=0.47ms, stage2_time=0.45ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 5800
worker2_stage2-1  | [Async Stage2 Group 2] Batch 5899: loss=0.009538, latency=0.49ms, stage2_time=0.46ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 5900
worker2_stage2-1  | [Async Stage2 Group 2] Batch 5999: loss=0.007697, latency=1.19ms, stage2_time=1.15ms
worker2_stage2-1  | [Async Stage2 Group 2] Syncing after 6000 images (sync #6), avg_loss=0.204489
worker2_stage2-1  | [Worker 2] Sent 3000 OUTPUT weights in 0.478ms
worker2_stage2-1  | [Worker 2] Received 3000 OUTPUT center weights in 0.059ms
worker2_stage2-1  | [Worker 2] OUTPUT sync completed in 6.440ms
worker2_stage2-1  | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1  | === Pipeline Queue Statistics ===
worker2_stage2-1  | Activation Queue: size=0/10, enqueued=6000, dequeued=6000
worker2_stage2-1  | Gradient Queue: size=0/10, enqueued=6000, dequeued=6000
worker2_stage2-1  | ================================
worker2_stage2-1  | [Async Stage2 Group 2] Processed 6000 images (59.6 imgs/sec)
worker2_stage2-1  | [Socket Receiver Group 2] Received 6000 activations
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 6000
worker2_stage2-1  | [Async Stage2 Group 2] Batch 6099: loss=0.495447, latency=0.42ms, stage2_time=0.39ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 6100
worker2_stage2-1  | [Async Stage2 Group 2] Batch 6199: loss=0.000533, latency=0.45ms, stage2_time=0.41ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 6200
worker2_stage2-1  | [Async Stage2 Group 2] Batch 6299: loss=0.011295, latency=0.58ms, stage2_time=0.52ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 6300
worker2_stage2-1  | [Async Stage2 Group 2] Batch 6399: loss=0.199383, latency=0.48ms, stage2_time=0.45ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 6400
worker2_stage2-1  | [Async Stage2 Group 2] Batch 6499: loss=0.008266, latency=0.60ms, stage2_time=0.57ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 6500
worker2_stage2-1  | [Async Stage2 Group 2] Batch 6599: loss=1.136369, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 6600
worker2_stage2-1  | [Async Stage2 Group 2] Batch 6699: loss=0.030737, latency=0.46ms, stage2_time=0.43ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 6700
worker2_stage2-1  | [Async Stage2 Group 2] Batch 6799: loss=0.000571, latency=0.27ms, stage2_time=0.25ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 6800
worker2_stage2-1  | [Async Stage2 Group 2] Batch 6899: loss=0.002185, latency=0.46ms, stage2_time=0.43ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 6900
worker2_stage2-1  | [Async Stage2 Group 2] Batch 6999: loss=0.011795, latency=0.31ms, stage2_time=0.29ms
worker2_stage2-1  | [Async Stage2 Group 2] Syncing after 7000 images (sync #7), avg_loss=0.170451
worker2_stage2-1  | [Worker 2] Sent 3000 OUTPUT weights in 0.064ms
worker2_stage2-1  | [Worker 2] Received 3000 OUTPUT center weights in 0.071ms
worker2_stage2-1  | [Worker 2] OUTPUT sync completed in 0.789ms
worker2_stage2-1  | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1  | === Pipeline Queue Statistics ===
worker2_stage2-1  | Activation Queue: size=0/10, enqueued=7000, dequeued=7000
worker2_stage2-1  | Gradient Queue: size=0/10, enqueued=7000, dequeued=7000
worker2_stage2-1  | ================================
worker2_stage2-1  | [Async Stage2 Group 2] Processed 7000 images (59.3 imgs/sec)
worker2_stage2-1  | [Socket Receiver Group 2] Received 7000 activations
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 7000
worker2_stage2-1  | [Async Stage2 Group 2] Batch 7099: loss=0.062415, latency=0.63ms, stage2_time=0.58ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 7100
worker2_stage2-1  | [Async Stage2 Group 2] Batch 7199: loss=0.018328, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 7200
worker2_stage2-1  | [Async Stage2 Group 2] Batch 7299: loss=0.028667, latency=0.63ms, stage2_time=0.61ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 7300
worker2_stage2-1  | [Async Stage2 Group 2] Batch 7399: loss=0.040786, latency=0.46ms, stage2_time=0.43ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 7400
worker2_stage2-1  | [Async Stage2 Group 2] Batch 7499: loss=0.081308, latency=0.32ms, stage2_time=0.30ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 7500
worker2_stage2-1  | [Async Stage2 Group 2] Batch 7599: loss=0.030625, latency=0.92ms, stage2_time=0.88ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 7600
worker2_stage2-1  | [Async Stage2 Group 2] Batch 7699: loss=0.370181, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 7700
worker2_stage2-1  | [Async Stage2 Group 2] Batch 7799: loss=0.000177, latency=0.39ms, stage2_time=0.36ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 7800
worker2_stage2-1  | [Async Stage2 Group 2] Batch 7899: loss=0.000126, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 7900
worker2_stage2-1  | [Async Stage2 Group 2] Batch 7999: loss=0.030629, latency=0.72ms, stage2_time=0.69ms
worker2_stage2-1  | [Async Stage2 Group 2] Syncing after 8000 images (sync #8), avg_loss=0.220529
worker2_stage2-1  | [Worker 2] Sent 3000 OUTPUT weights in 0.087ms
worker2_stage2-1  | [Socket Receiver Group 2] Received 8000 activations
worker2_stage2-1  | [Worker 2] Received 3000 OUTPUT center weights in 2.235ms
worker2_stage2-1  | [Worker 2] OUTPUT sync completed in 4.614ms
worker2_stage2-1  | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1  | === Pipeline Queue Statistics ===
worker2_stage2-1  | Activation Queue: size=0/10, enqueued=8000, dequeued=8000
worker2_stage2-1  | Gradient Queue: size=0/10, enqueued=8000, dequeued=8000
worker2_stage2-1  | ================================
worker2_stage2-1  | [Async Stage2 Group 2] Processed 8000 images (58.7 imgs/sec)
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 8000
worker2_stage2-1  | [Async Stage2 Group 2] Batch 8099: loss=0.000026, latency=0.76ms, stage2_time=0.74ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 8100
worker2_stage2-1  | [Async Stage2 Group 2] Batch 8199: loss=0.048758, latency=0.38ms, stage2_time=0.36ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 8200
worker2_stage2-1  | [Async Stage2 Group 2] Batch 8299: loss=0.000141, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 8300
worker2_stage2-1  | [Async Stage2 Group 2] Batch 8399: loss=0.148431, latency=0.45ms, stage2_time=0.39ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 8400
worker2_stage2-1  | [Async Stage2 Group 2] Batch 8499: loss=0.000277, latency=0.68ms, stage2_time=0.66ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 8500
worker2_stage2-1  | [Async Stage2 Group 2] Batch 8599: loss=0.002287, latency=0.39ms, stage2_time=0.37ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 8600
worker2_stage2-1  | [Async Stage2 Group 2] Batch 8699: loss=0.000006, latency=0.49ms, stage2_time=0.46ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 8700
worker2_stage2-1  | [Async Stage2 Group 2] Batch 8799: loss=0.030914, latency=0.35ms, stage2_time=0.32ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 8800
worker2_stage2-1  | [Async Stage2 Group 2] Batch 8899: loss=0.001192, latency=0.80ms, stage2_time=0.76ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 8900
worker2_stage2-1  | [Async Stage2 Group 2] Batch 8999: loss=0.001931, latency=0.35ms, stage2_time=0.33ms
worker2_stage2-1  | [Async Stage2 Group 2] Syncing after 9000 images (sync #9), avg_loss=0.177591
worker2_stage2-1  | [Worker 2] Sent 3000 OUTPUT weights in 0.087ms
worker2_stage2-1  | [Worker 2] Received 3000 OUTPUT center weights in 0.125ms
worker2_stage2-1  | [Worker 2] OUTPUT sync completed in 1.103ms
worker2_stage2-1  | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1  | === Pipeline Queue Statistics ===
worker2_stage2-1  | Activation Queue: size=0/10, enqueued=9000, dequeued=9000
worker2_stage2-1  | Gradient Queue: size=0/10, enqueued=9000, dequeued=9000
worker2_stage2-1  | ================================
worker2_stage2-1  | [Async Stage2 Group 2] Processed 9000 images (58.2 imgs/sec)
worker2_stage2-1  | [Socket Receiver Group 2] Received 9000 activations
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 9000
worker2_stage2-1  | [Async Stage2 Group 2] Batch 9099: loss=0.000446, latency=0.43ms, stage2_time=0.40ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 9100
worker2_stage2-1  | [Async Stage2 Group 2] Batch 9199: loss=0.003401, latency=0.38ms, stage2_time=0.35ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 9200
worker2_stage2-1  | [Async Stage2 Group 2] Batch 9299: loss=0.074622, latency=0.35ms, stage2_time=0.33ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 9300
worker2_stage2-1  | [Async Stage2 Group 2] Batch 9399: loss=0.000086, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 9400
worker2_stage2-1  | [Async Stage2 Group 2] Batch 9499: loss=0.236610, latency=0.43ms, stage2_time=0.41ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 9500
worker2_stage2-1  | [Async Stage2 Group 2] Batch 9599: loss=0.002919, latency=0.57ms, stage2_time=0.55ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 9600
worker2_stage2-1  | [Async Stage2 Group 2] Batch 9699: loss=0.010090, latency=0.57ms, stage2_time=0.53ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 9700
worker2_stage2-1  | [Async Stage2 Group 2] Batch 9799: loss=0.017868, latency=0.44ms, stage2_time=0.40ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 9800
worker2_stage2-1  | [Async Stage2 Group 2] Batch 9899: loss=0.335802, latency=0.60ms, stage2_time=0.56ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 9900
worker2_stage2-1  | [Async Stage2 Group 2] Batch 9999: loss=0.945909, latency=0.50ms, stage2_time=0.47ms
worker2_stage2-1  | [Async Stage2 Group 2] Syncing after 10000 images (sync #10), avg_loss=0.190860
worker2_stage2-1  | [Worker 2] Sent 3000 OUTPUT weights in 0.087ms
worker2_stage2-1  | [Worker 2] Received 3000 OUTPUT center weights in 0.175ms
worker2_stage2-1  | [Worker 2] OUTPUT sync completed in 1.436ms
