worker1_stage1-1    | DEBUG: Set server port to: 12445
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 15.896ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.635ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 37.749ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=2000, dequeued=2000
worker1_stage1-1    | Gradient Queue: size=0/10, enqueued=2000, dequeued=2000
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 0/100 (0.0% full)
worker1_stage1-1    | Total stored: 2000
worker1_stage1-1    | Total retrieved: 2000
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (2000/2000)
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 2000 images (92.4 imgs/sec), gradients_applied=0
worker1_stage2-1    | DEBUG: Set server port to: 12445
worker1_stage2-1    | [Async Stage2 Group 1] Starting socket-based async pipeline with queues
worker1_stage2-1    | [Async Stage2 Group 1] Config: queue_size=10, timeout=5000ms, profiling=disabled
worker1_stage2-1    | [Async Stage2 Group 1] Listen port: 13001, Server: 172.32.0.10:12345
worker1_stage2-1    | [Async Stage2 Group 1] Queues created successfully
worker1_stage2-1    | [Async Stage2 Group 1] Pipeline stage initialized: 300→10, lr=0.100
worker1_stage2-1    | [Async Stage2 Group 1] Starting socket receiver and processing threads
worker1_stage2-1    | [Async Stage2 Group 1] Both threads started successfully
worker1_stage2-1    | [Async Stage2 Worker Group 1] Thread started
worker1_stage2-1    | [Async Stage2 Group 1] Processing up to 30000 images
worker1_stage2-1    | [Socket Receiver Group 1] Thread started, listening on port 13001
worker1_stage2-1    | [Socket Receiver Group 1] Activation server ready on port 13001
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 0
worker1_stage2-1    | [Async Stage2 Group 1] Batch 99: loss=0.920757, latency=0.31ms, stage2_time=0.23ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 199: loss=0.853590, latency=0.40ms, stage2_time=0.30ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 299: loss=0.871868, latency=0.32ms, stage2_time=0.23ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 399: loss=0.565092, latency=0.36ms, stage2_time=0.26ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 499: loss=0.996589, latency=0.36ms, stage2_time=0.27ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 599: loss=0.748358, latency=0.29ms, stage2_time=0.22ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 699: loss=0.973571, latency=0.58ms, stage2_time=0.44ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 799: loss=0.936623, latency=0.35ms, stage2_time=0.28ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 899: loss=1.021924, latency=0.34ms, stage2_time=0.25ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 999: loss=0.093795, latency=0.36ms, stage2_time=0.27ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 1000 images (sync #1), avg_loss=0.688500
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.087ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 1000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.055ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.345ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=1000, dequeued=1000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=1000, dequeued=1000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 1000 images (65.3 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1099: loss=0.013349, latency=0.43ms, stage2_time=0.31ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1199: loss=0.131625, latency=0.45ms, stage2_time=0.36ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1299: loss=0.747335, latency=0.39ms, stage2_time=0.31ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1399: loss=0.042142, latency=0.35ms, stage2_time=0.26ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1499: loss=0.004323, latency=0.41ms, stage2_time=0.29ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1599: loss=0.067154, latency=0.35ms, stage2_time=0.24ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1699: loss=0.008328, latency=0.37ms, stage2_time=0.27ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1799: loss=0.011417, latency=0.40ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1899: loss=0.395823, latency=0.47ms, stage2_time=0.34ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1999: loss=0.034103, latency=0.35ms, stage2_time=0.27ms
parameter_server-1  | DEBUG: Set server port to: 12445
parameter_server-1  | === Hybrid Parallelism Configuration ===
parameter_server-1  | Training: epochs=1, batch_size=1000, lr=0.100
parameter_server-1  | EASGD: alpha=0.010, beta=0.001, enabled=false
parameter_server-1  | Network: 784->300->10 (sigmoid)
parameter_server-1  | Pipeline: 2 groups, 2 stages, sync every 1000 images
parameter_server-1  | Server: 172.32.0.10:12445, expecting 120 requests
parameter_server-1  | Async Pipeline: disabled, queue_size=10, profiling=off
parameter_server-1  | =========================================
parameter_server-1  | [Parameter Server] Starting on port 12345 (Hybrid Mode)
parameter_server-1  | [Parameter Server] EASGD: α=0.010, β=0.001
parameter_server-1  | [Parameter Server] Expected requests: 120
parameter_server-1  | [Parameter Server] Hidden elastic center initialized (300x784)
parameter_server-1  | [Parameter Server] Output elastic center initialized (10x300)
parameter_server-1  | [Parameter Server] Separate elastic centers initialized
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #1)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.030ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.223ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.129ms
parameter_server-1  | [Parameter Server] Request #1 (OUTPUT) processed in 0.499ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #2)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.818ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.739ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.591ms
parameter_server-1  | [Parameter Server] Request #2 (HIDDEN) processed in 31.953ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #3)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.145ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.147ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.135ms
parameter_server-1  | [Parameter Server] Request #3 (OUTPUT) processed in 0.626ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #4)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.225ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.714ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.474ms
parameter_server-1  | [Parameter Server] Request #4 (HIDDEN) processed in 23.131ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #5)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.139ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.335ms
parameter_server-1  | [Parameter Server] Request #5 (OUTPUT) processed in 0.655ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #6)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 14.912ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.713ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.910ms
parameter_server-1  | [Parameter Server] Request #6 (HIDDEN) processed in 36.695ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #7)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.318ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.133ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.534ms
parameter_server-1  | [Parameter Server] Request #7 (OUTPUT) processed in 1.120ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | DEBUG: Set server port to: 12445
worker2_stage2-1    | [Async Stage2 Group 2] Starting socket-based async pipeline with queues
worker2_stage2-1    | [Async Stage2 Group 2] Config: queue_size=10, timeout=5000ms, profiling=disabled
worker2_stage2-1    | [Async Stage2 Group 2] Listen port: 13002, Server: 172.32.0.10:12345
worker2_stage2-1    | [Async Stage2 Group 2] Queues created successfully
worker2_stage2-1    | [Async Stage2 Group 2] Pipeline stage initialized: 300→10, lr=0.100
worker2_stage2-1    | [Async Stage2 Group 2] Starting socket receiver and processing threads
worker2_stage2-1    | [Async Stage2 Group 2] Both threads started successfully
worker2_stage2-1    | [Socket Receiver Group 2] Thread started, listening on port 13002
worker2_stage2-1    | [Socket Receiver Group 2] Activation server ready on port 13002
worker2_stage2-1    | [Async Stage2 Worker Group 2] Thread started
worker2_stage2-1    | [Async Stage2 Group 2] Processing up to 30000 images
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 0
worker2_stage2-1    | [Async Stage2 Group 2] Batch 99: loss=0.845168, latency=0.44ms, stage2_time=0.33ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 199: loss=0.923066, latency=0.48ms, stage2_time=0.45ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 299: loss=0.482088, latency=0.31ms, stage2_time=0.28ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 399: loss=0.678566, latency=0.36ms, stage2_time=0.34ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 499: loss=1.503881, latency=0.48ms, stage2_time=0.45ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 599: loss=0.612810, latency=0.35ms, stage2_time=0.33ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 699: loss=0.638421, latency=0.28ms, stage2_time=0.26ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 799: loss=0.108528, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 899: loss=0.084048, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 999: loss=1.108158, latency=0.28ms, stage2_time=0.26ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 1000 images (sync #1), avg_loss=0.720829
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.173ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.108ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.100ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=1000, dequeued=1000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=1000, dequeued=1000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 1000 images (58.1 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 1000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1099: loss=0.879627, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1199: loss=0.014005, latency=0.28ms, stage2_time=0.26ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1299: loss=0.761986, latency=0.31ms, stage2_time=0.29ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1399: loss=0.704759, latency=0.28ms, stage2_time=0.26ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1499: loss=0.368763, latency=0.29ms, stage2_time=0.28ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1599: loss=0.896079, latency=0.28ms, stage2_time=0.26ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1699: loss=1.041757, latency=0.28ms, stage2_time=0.26ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1799: loss=0.017111, latency=0.30ms, stage2_time=0.28ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1899: loss=0.329041, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1999: loss=0.803579, latency=0.69ms, stage2_time=0.65ms
parameter_server-1  | [Parameter Server] Worker connected (request #8)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.021ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.276ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 9.066ms
parameter_server-1  | [Parameter Server] Request #8 (HIDDEN) processed in 37.186ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | DEBUG: Set server port to: 12445
worker2_stage1-1    | [Async Stage1 Group 2] Starting socket-based async pipeline with queues
worker2_stage1-1    | [Async Stage1 Group 2] Queue size: 10, Timeout: 5000ms
worker2_stage1-1    | [Async Stage1 Group 2] Next stage: 172.32.0.14:13002, Server: 172.32.0.10:12345
worker2_stage1-1    | [Async Stage1 Group 2] Pipeline stage initialized: 784→300, lr=0.100
worker2_stage1-1    | [Async Stage1 Group 2] Both threads started successfully
worker2_stage1-1    | [Async Stage1 Worker Group 2] Thread started
worker2_stage1-1    | [Socket Sender Group 2] Thread started, sending to 172.32.0.14:13002
worker2_stage1-1    | [Async Stage1 Group 2] Processing images 30000 to 59999 (30000 total)
worker2_stage1-1    | [Async Stage1 Group 2] Starting epoch 1/1
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 0 (latency: 17.05ms, backward: 14.16ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 100 (latency: 8.06ms, backward: 8.04ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 200 (latency: 11.06ms, backward: 8.96ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 300 (latency: 15.67ms, backward: 7.48ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 400 (latency: 14.24ms, backward: 7.51ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 500 (latency: 14.66ms, backward: 7.16ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 600 (latency: 10.59ms, backward: 8.22ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 700 (latency: 13.47ms, backward: 7.14ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 800 (latency: 16.32ms, backward: 7.68ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 900 (latency: 15.61ms, backward: 7.91ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 1000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 1000 images (sync #1), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.264ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.043ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 24.238ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=1000, dequeued=1000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=1000, dequeued=1000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 1000
worker2_stage1-1    | Total retrieved: 1000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (1000/1000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 1000 images (76.5 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1000 (latency: 15.87ms, backward: 11.10ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1100 (latency: 14.37ms, backward: 7.62ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1200 (latency: 12.35ms, backward: 9.45ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1300 (latency: 11.19ms, backward: 8.47ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1400 (latency: 16.04ms, backward: 7.77ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1500 (latency: 7.40ms, backward: 7.37ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1600 (latency: 15.58ms, backward: 7.51ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1700 (latency: 10.28ms, backward: 7.92ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1800 (latency: 13.49ms, backward: 10.11ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1900 (latency: 12.54ms, backward: 9.36ms)
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 2000 images (sync #2), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 2000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 7.003ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 8.265ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 41.508ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=2000, dequeued=2000
worker2_stage1-1    | Gradient Queue: size=1/10, enqueued=2000, dequeued=1999
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 1/100 (1.0% full)
worker2_stage1-1    | Total stored: 2000
worker2_stage1-1    | Total retrieved: 1999
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 99.95% (1999/2000)
worker2_stage1-1    | Batch ages: newest=0.0s, oldest=0.0s
worker2_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker2_stage1-1    | ===============================
parameter_server-1  | [Parameter Server] Worker connected (request #9)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.051ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.284ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.175ms
parameter_server-1  | [Parameter Server] Request #9 (OUTPUT) processed in 0.657ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #10)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.675ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.105ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.337ms
parameter_server-1  | [Parameter Server] Request #10 (HIDDEN) processed in 29.263ms
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #11)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.176ms
