parameter_server-1  | DEBUG: Set server port to: 12445
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.124ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.216ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.211ms
parameter_server-1  | [Parameter Server] Request #17 (OUTPUT) processed in 0.750ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #18)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 11.786ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.306ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.001ms
parameter_server-1  | [Parameter Server] Request #18 (HIDDEN) processed in 40.284ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #19)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.205ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.215ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.158ms
parameter_server-1  | [Parameter Server] Request #19 (OUTPUT) processed in 0.776ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #20)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.523ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.422ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.364ms
parameter_server-1  | [Parameter Server] Request #20 (HIDDEN) processed in 30.250ms
parameter_server-1  | [Parameter Server] === Processed 20 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #21)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.227ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.324ms
parameter_server-1  | [Parameter Server] Request #21 (OUTPUT) processed in 0.750ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #22)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.430ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.630ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 15.473ms
parameter_server-1  | [Parameter Server] Request #22 (HIDDEN) processed in 38.426ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #23)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.339ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.352ms
parameter_server-1  | [Parameter Server] Request #23 (OUTPUT) processed in 0.889ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #24)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.284ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 43.225ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.606ms
parameter_server-1  | [Parameter Server] Request #24 (HIDDEN) processed in 61.198ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #25)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.257ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.687ms
parameter_server-1  | [Parameter Server] Request #25 (OUTPUT) processed in 1.188ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #26)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 9.575ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.159ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.621ms
parameter_server-1  | [Parameter Server] Request #26 (HIDDEN) processed in 32.893ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #27)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.024ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.485ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.243ms
parameter_server-1  | [Parameter Server] Request #27 (OUTPUT) processed in 0.993ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #28)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 8.354ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.403ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.491ms
parameter_server-1  | [Parameter Server] Request #28 (HIDDEN) processed in 34.453ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #29)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.017ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.205ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.184ms
parameter_server-1  | [Parameter Server] Request #29 (OUTPUT) processed in 0.594ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #30)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 13.604ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.227ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.980ms
parameter_server-1  | [Parameter Server] Request #30 (HIDDEN) processed in 52.499ms
parameter_server-1  | [Parameter Server] === Processed 30 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #31)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.072ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.250ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.216ms
parameter_server-1  | [Parameter Server] Request #31 (OUTPUT) processed in 0.855ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #32)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.134ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 55.612ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.926ms
parameter_server-1  | [Parameter Server] Request #32 (HIDDEN) processed in 73.490ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #33)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.017ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.207ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.223ms
parameter_server-1  | [Parameter Server] Request #33 (OUTPUT) processed in 0.571ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | DEBUG: Set server port to: 12445
worker1_stage1-1    | [Async Stage1 Group 1] Starting socket-based async pipeline with queues
worker1_stage1-1    | [Async Stage1 Group 1] Queue size: 10, Timeout: 5000ms
worker1_stage1-1    | [Async Stage1 Group 1] Next stage: 172.32.0.12:13001, Server: 172.32.0.10:12345
worker1_stage1-1    | [Async Stage1 Group 1] Pipeline stage initialized: 784→300, lr=0.100
worker1_stage1-1    | [Async Stage1 Group 1] Both threads started successfully
worker1_stage1-1    | [Async Stage1 Worker Group 1] Thread started
worker1_stage1-1    | [Socket Sender Group 1] Thread started, sending to 172.32.0.12:13001
worker1_stage1-1    | [Async Stage1 Group 1] Processing images 0 to 29999 (30000 total)
worker1_stage1-1    | [Async Stage1 Group 1] Starting epoch 1/1
worker1_stage1-1    | [Socket Sender Group 1] Sent 1000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 1000 images (sync #1), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 14.340ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 7.905ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 48.939ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 1000 images (51.5 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 2000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 2000 images (sync #2), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.154ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.112ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 42.729ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 2000 images (47.1 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 3000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 3000 images (sync #3), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 9.999ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.965ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 45.635ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 3000 images (49.8 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 4000 images (sync #4), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 4000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 7.763ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.251ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 38.670ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 4000 images (49.2 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 5000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 5000 images (sync #5), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 11.433ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.486ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 41.493ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 5000 images (50.3 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 6000 images (sync #6), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 6000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.171ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.674ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 40.218ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 6000 images (51.6 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 7000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 7000 images (sync #7), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.240ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.954ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 33.720ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 7000 images (51.6 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 8000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 8000 images (sync #8), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 21.005ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.471ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 59.303ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 8000 images (52.3 imgs/sec), gradients_applied=0
worker1_stage2-1    | DEBUG: Set server port to: 12445
worker1_stage2-1    | [Async Stage2 Group 1] Starting socket-based async pipeline with queues
worker1_stage2-1    | [Async Stage2 Group 1] Config: queue_size=10, timeout=5000ms, profiling=disabled
worker1_stage2-1    | [Async Stage2 Group 1] Listen port: 13001, Server: 172.32.0.10:12345
worker1_stage2-1    | [Async Stage2 Group 1] Queues created successfully
worker1_stage2-1    | [Async Stage2 Group 1] Pipeline stage initialized: 300→10, lr=0.100
worker1_stage2-1    | [Async Stage2 Group 1] Starting socket receiver and processing threads
worker1_stage2-1    | [Async Stage2 Group 1] Both threads started successfully
worker1_stage2-1    | [Async Stage2 Worker Group 1] Thread started
worker1_stage2-1    | [Async Stage2 Group 1] Processing up to 30000 images
worker1_stage2-1    | [Socket Receiver Group 1] Thread started, listening on port 13001
worker1_stage2-1    | [Socket Receiver Group 1] Activation server ready on port 13001
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 1000 images (sync #1), avg_loss=0.690618
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.355ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.062ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 3.097ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 1000 images (37.3 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 1000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 2000 images (sync #2), avg_loss=0.385724
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.088ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.127ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.772ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 2000 images (40.1 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 2000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 3000 images (sync #3), avg_loss=0.269987
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.079ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.147ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.860ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 3000 images (44.4 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 3000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 4000 images (sync #4), avg_loss=0.224559
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.071ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.096ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.905ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 4000 images (45.1 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 4000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 5000 images (sync #5), avg_loss=0.204701
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.155ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.135ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.167ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 5000 images (46.8 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 5000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 6000 images (sync #6), avg_loss=0.199516
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.070ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.209ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.034ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 6000 images (48.5 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 6000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 7000 images (sync #7), avg_loss=0.161750
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.072ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.581ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.380ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 7000 images (48.9 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 7000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 8000 images (sync #8), avg_loss=0.205064
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.070ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.155ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.963ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 8000 images (49.9 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 8000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 9000 images (sync #9), avg_loss=0.207522
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.105ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.177ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.559ms
parameter_server-1  | [Parameter Server] Worker connected (request #34)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 13.450ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.088ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 9.653ms
parameter_server-1  | [Parameter Server] Request #34 (HIDDEN) processed in 51.581ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #35)
