parameter_server-1  | [Parameter Server] Starting on port 12345 (Hybrid Mode)
parameter_server-1  | [Parameter Server] Request #1 (OUTPUT) processed in 1.091ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 1000 images (sync #1), avg_loss=0.093194
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.269ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.077ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.407ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 1000 images
parameter_server-1  | [Parameter Server] Worker connected (request #2)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.675ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.159ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.003ms
parameter_server-1  | [Parameter Server] Request #2 (HIDDEN) processed in 32.456ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 1000 images (sync #1)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.561ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.311ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 33.236ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 1000 images
parameter_server-1  | [Parameter Server] Worker connected (request #3)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.007ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.134ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.314ms
parameter_server-1  | [Parameter Server] Request #3 (OUTPUT) processed in 0.677ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 1000 images (sync #1), avg_loss=0.093123
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.024ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.239ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.847ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 1000 images
parameter_server-1  | [Parameter Server] Worker connected (request #4)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.836ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.467ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.712ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 1000 images (sync #1)
parameter_server-1  | [Parameter Server] Request #4 (HIDDEN) processed in 24.560ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.974ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.802ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 25.562ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 1000 images
parameter_server-1  | [Parameter Server] Worker connected (request #5)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.208ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.244ms
parameter_server-1  | [Parameter Server] Request #5 (OUTPUT) processed in 0.600ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 2000 images (sync #2), avg_loss=0.092599
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.056ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.130ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.834ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 2000 images
parameter_server-1  | [Parameter Server] Worker connected (request #6)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.101ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 10.121ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.327ms
parameter_server-1  | [Parameter Server] Request #6 (HIDDEN) processed in 16.370ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 2000 images (sync #2)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.519ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.163ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 16.644ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 2000 images
parameter_server-1  | [Parameter Server] Worker connected (request #7)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.095ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.115ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.205ms
parameter_server-1  | [Parameter Server] Request #7 (OUTPUT) processed in 0.526ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 2000 images (sync #2), avg_loss=0.092637
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.119ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.135ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.708ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 2000 images
parameter_server-1  | [Parameter Server] Worker connected (request #8)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.771ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.174ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.391ms
parameter_server-1  | [Parameter Server] Request #8 (HIDDEN) processed in 18.992ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 2000 images (sync #2)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.884ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.278ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 19.215ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 2000 images
parameter_server-1  | [Parameter Server] Worker connected (request #9)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.045ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.123ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.075ms
parameter_server-1  | [Parameter Server] Request #9 (OUTPUT) processed in 0.341ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 3000 images (sync #3), avg_loss=0.091818
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.069ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.010ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.886ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 3000 images
parameter_server-1  | [Parameter Server] Worker connected (request #10)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.868ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.268ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.760ms
parameter_server-1  | [Parameter Server] Request #10 (HIDDEN) processed in 19.667ms
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 3000 images (sync #3)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.332ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.705ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 20.139ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 3000 images
parameter_server-1  | [Parameter Server] Worker connected (request #11)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.273ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.454ms
parameter_server-1  | [Parameter Server] Request #11 (OUTPUT) processed in 1.059ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 3000 images (sync #3), avg_loss=0.091873
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.059ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.390ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.347ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 3000 images
parameter_server-1  | [Parameter Server] Worker connected (request #12)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.903ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.221ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.530ms
parameter_server-1  | [Parameter Server] Request #12 (HIDDEN) processed in 17.988ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 3000 images (sync #3)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.756ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.314ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 18.262ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 3000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 4000 images (sync #4), avg_loss=0.091828
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.071ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.233ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.040ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 4000 images
parameter_server-1  | [Parameter Server] Worker connected (request #13)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.070ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.267ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.213ms
parameter_server-1  | [Parameter Server] Request #13 (OUTPUT) processed in 0.799ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #14)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.926ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 10.955ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.706ms
parameter_server-1  | [Parameter Server] Request #14 (HIDDEN) processed in 17.476ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 4000 images (sync #4)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.979ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.585ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 17.840ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 4000 images
parameter_server-1  | [Parameter Server] Worker connected (request #15)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.105ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.680ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.178ms
parameter_server-1  | [Parameter Server] Request #15 (OUTPUT) processed in 1.123ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 4000 images (sync #4), avg_loss=0.091815
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.118ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.013ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.545ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 4000 images
parameter_server-1  | [Parameter Server] Worker connected (request #16)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.339ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.693ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.334ms
parameter_server-1  | [Parameter Server] Request #16 (HIDDEN) processed in 19.053ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 4000 images (sync #4)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.108ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.260ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 19.300ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 4000 images
parameter_server-1  | [Parameter Server] Worker connected (request #17)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.280ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.338ms
parameter_server-1  | [Parameter Server] Request #17 (OUTPUT) processed in 0.864ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 5000 images (sync #5), avg_loss=0.092040
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.065ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.013ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.134ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 5000 images
parameter_server-1  | [Parameter Server] Worker connected (request #18)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.547ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 10.230ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.709ms
parameter_server-1  | [Parameter Server] Request #18 (HIDDEN) processed in 16.059ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 5000 images (sync #5)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.590ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.611ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 17.397ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 5000 images
parameter_server-1  | [Parameter Server] Worker connected (request #19)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.222ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.146ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.155ms
parameter_server-1  | [Parameter Server] Request #19 (OUTPUT) processed in 0.724ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 5000 images (sync #5), avg_loss=0.091953
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.220ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.341ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.194ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 5000 images
parameter_server-1  | [Parameter Server] Worker connected (request #20)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.935ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 10.511ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.777ms
parameter_server-1  | [Parameter Server] Request #20 (HIDDEN) processed in 16.941ms
parameter_server-1  | [Parameter Server] === Processed 20 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 5000 images (sync #5)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.160ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.024ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 18.040ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 5000 images
parameter_server-1  | [Parameter Server] Worker connected (request #21)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.008ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.145ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.248ms
parameter_server-1  | [Parameter Server] Request #21 (OUTPUT) processed in 0.571ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 6000 images (sync #6), avg_loss=0.093097
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.066ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.348ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.029ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 6000 images
parameter_server-1  | [Parameter Server] Worker connected (request #22)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.115ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.899ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.542ms
parameter_server-1  | [Parameter Server] Request #22 (HIDDEN) processed in 24.415ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 6000 images (sync #6)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.035ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.346ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 24.651ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 6000 images
parameter_server-1  | [Parameter Server] Worker connected (request #23)
worker2_stage2-1    | [Stage2 Group 2] Syncing after 6000 images (sync #6), avg_loss=0.092280
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.023ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.103ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.750ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 6000 images
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.126ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.105ms
parameter_server-1  | [Parameter Server] Request #23 (OUTPUT) processed in 0.502ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #24)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.963ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.275ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 6000 images (sync #6)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.488ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.347ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 21.536ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 6000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.359ms
parameter_server-1  | [Parameter Server] Request #24 (HIDDEN) processed in 21.124ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #25)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.175ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.233ms
parameter_server-1  | [Parameter Server] Request #25 (OUTPUT) processed in 0.640ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 7000 images (sync #7), avg_loss=0.102118
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.046ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.343ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.001ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 7000 images
parameter_server-1  | [Parameter Server] Worker connected (request #26)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.066ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.432ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.740ms
parameter_server-1  | [Parameter Server] Request #26 (HIDDEN) processed in 22.434ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 7000 images (sync #7)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.926ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.637ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 22.849ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 7000 images
parameter_server-1  | [Parameter Server] Worker connected (request #27)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.616ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.146ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.280ms
parameter_server-1  | [Parameter Server] Request #27 (OUTPUT) processed in 1.334ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 7000 images (sync #7), avg_loss=0.100540
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.278ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.116ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.386ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 7000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #28)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.283ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.209ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 7000 images (sync #7)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.751ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.996ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 21.523ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 7000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.860ms
parameter_server-1  | [Parameter Server] Request #28 (HIDDEN) processed in 19.010ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #29)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.191ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.294ms
parameter_server-1  | [Parameter Server] Request #29 (OUTPUT) processed in 0.622ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 8000 images (sync #8), avg_loss=0.128026
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.047ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.015ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.521ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
