parameter_server-1  | DEBUG: Set server port to: 12445
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1799: loss=0.011605, latency=0.41ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1899: loss=0.393243, latency=0.41ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1999: loss=0.036291, latency=0.47ms, stage2_time=0.31ms
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.895ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.965ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 5.260ms
parameter_server-1  | [Parameter Server] Request #6 (HIDDEN) processed in 31.206ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | DEBUG: Set server port to: 12445
worker1_stage1-1    | [Async Stage1 Group 1] Starting socket-based async pipeline with queues
worker1_stage1-1    | [Async Stage1 Group 1] Queue size: 10, Timeout: 5000ms
worker1_stage1-1    | [Async Stage1 Group 1] Next stage: 172.32.0.12:13001, Server: 172.32.0.10:12345
worker1_stage1-1    | [Async Stage1 Group 1] Pipeline stage initialized: 784→300, lr=0.100
worker1_stage1-1    | [Socket Sender Group 1] Thread started, sending to 172.32.0.12:13001
worker1_stage1-1    | [Async Stage1 Group 1] Both threads started successfully
worker1_stage1-1    | [Async Stage1 Worker Group 1] Thread started
worker1_stage1-1    | [Async Stage1 Group 1] Processing images 0 to 29999 (30000 total)
worker1_stage1-1    | [Async Stage1 Group 1] Starting epoch 1/1
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 0 (latency: 19.11ms, backward: 19.02ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 100 (latency: 12.04ms, backward: 7.44ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 200 (latency: 9.81ms, backward: 8.55ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 300 (latency: 24.18ms, backward: 18.44ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 400 (latency: 17.66ms, backward: 9.46ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 500 (latency: 21.32ms, backward: 6.74ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 600 (latency: 12.10ms, backward: 7.03ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 700 (latency: 12.18ms, backward: 7.40ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 800 (latency: 8.62ms, backward: 8.54ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 900 (latency: 12.36ms, backward: 6.95ms)
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 1000 images (sync #1), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 1000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.892ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.477ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 28.878ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=1000, dequeued=1000
worker1_stage1-1    | Gradient Queue: size=1/10, enqueued=1000, dequeued=999
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 1/100 (1.0% full)
worker1_stage1-1    | Total stored: 1000
worker1_stage1-1    | Total retrieved: 999
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 99.90% (999/1000)
worker1_stage1-1    | Batch ages: newest=0.0s, oldest=0.0s
worker1_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 1000 images (86.5 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1000 (latency: 9.89ms, backward: 9.29ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1100 (latency: 15.88ms, backward: 9.60ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1200 (latency: 10.25ms, backward: 10.18ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1300 (latency: 25.82ms, backward: 14.38ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1400 (latency: 9.23ms, backward: 9.16ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1500 (latency: 11.11ms, backward: 7.43ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1600 (latency: 10.88ms, backward: 9.73ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1700 (latency: 15.67ms, backward: 9.00ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1800 (latency: 11.81ms, backward: 7.37ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1900 (latency: 10.66ms, backward: 6.95ms)
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 2000 images (sync #2), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 2000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.719ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 7.262ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 34.435ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=2000, dequeued=2000
worker1_stage1-1    | Gradient Queue: size=1/10, enqueued=2000, dequeued=1999
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 1/100 (1.0% full)
worker1_stage1-1    | Total stored: 2000
worker1_stage1-1    | Total retrieved: 1999
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 99.95% (1999/2000)
worker1_stage1-1    | Batch ages: newest=0.0s, oldest=0.0s
worker2_stage2-1    | DEBUG: Set server port to: 12445
worker2_stage2-1    | [Async Stage2 Group 2] Starting socket-based async pipeline with queues
worker2_stage2-1    | [Async Stage2 Group 2] Config: queue_size=10, timeout=5000ms, profiling=disabled
worker2_stage2-1    | [Async Stage2 Group 2] Listen port: 13002, Server: 172.32.0.10:12345
worker2_stage2-1    | [Async Stage2 Group 2] Queues created successfully
worker2_stage2-1    | [Async Stage2 Group 2] Pipeline stage initialized: 300→10, lr=0.100
worker2_stage2-1    | [Async Stage2 Group 2] Starting socket receiver and processing threads
worker2_stage2-1    | [Async Stage2 Group 2] Both threads started successfully
worker2_stage2-1    | [Async Stage2 Worker Group 2] Thread started
worker2_stage2-1    | [Async Stage2 Group 2] Processing up to 30000 images
worker2_stage2-1    | [Socket Receiver Group 2] Thread started, listening on port 13002
worker2_stage2-1    | [Socket Receiver Group 2] Activation server ready on port 13002
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 0
worker2_stage2-1    | [Async Stage2 Group 2] Batch 99: loss=0.857551, latency=0.28ms, stage2_time=0.27ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 199: loss=0.917237, latency=0.34ms, stage2_time=0.33ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 299: loss=0.464667, latency=0.26ms, stage2_time=0.24ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 399: loss=0.643863, latency=0.26ms, stage2_time=0.24ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 499: loss=1.481150, latency=0.41ms, stage2_time=0.38ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 599: loss=0.640641, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 699: loss=0.638763, latency=0.37ms, stage2_time=0.34ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 799: loss=0.138319, latency=0.41ms, stage2_time=0.39ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 899: loss=0.101261, latency=0.30ms, stage2_time=0.28ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 999: loss=1.086866, latency=0.43ms, stage2_time=0.40ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 1000 images (sync #1), avg_loss=0.726743
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.254ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.117ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.439ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=1000, dequeued=1000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=1000, dequeued=1000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 1000 images (52.8 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 1000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1099: loss=0.894393, latency=0.29ms, stage2_time=0.28ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1199: loss=0.012331, latency=0.36ms, stage2_time=0.34ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1299: loss=0.792874, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1399: loss=0.631745, latency=0.32ms, stage2_time=0.29ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1499: loss=0.419767, latency=0.30ms, stage2_time=0.29ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1599: loss=0.758838, latency=0.37ms, stage2_time=0.35ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1699: loss=0.965499, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1799: loss=0.020147, latency=0.40ms, stage2_time=0.37ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1899: loss=0.389197, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1999: loss=0.796727, latency=0.25ms, stage2_time=0.23ms
parameter_server-1  | [Parameter Server] Worker connected (request #7)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.132ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.139ms
parameter_server-1  | [Parameter Server] Request #7 (OUTPUT) processed in 0.340ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #8)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 8.719ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.427ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 13.193ms
parameter_server-1  | [Parameter Server] Request #8 (HIDDEN) processed in 48.310ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | DEBUG: Set server port to: 12445
worker2_stage1-1    | [Async Stage1 Group 2] Starting socket-based async pipeline with queues
worker2_stage1-1    | [Async Stage1 Group 2] Queue size: 10, Timeout: 5000ms
worker2_stage1-1    | [Async Stage1 Group 2] Next stage: 172.32.0.14:13002, Server: 172.32.0.10:12345
worker2_stage1-1    | [Async Stage1 Group 2] Pipeline stage initialized: 784→300, lr=0.100
worker2_stage1-1    | [Async Stage1 Group 2] Both threads started successfully
worker2_stage1-1    | [Async Stage1 Worker Group 2] Thread started
worker2_stage1-1    | [Socket Sender Group 2] Thread started, sending to 172.32.0.14:13002
worker2_stage1-1    | [Async Stage1 Group 2] Processing images 30000 to 59999 (30000 total)
worker2_stage1-1    | [Async Stage1 Group 2] Starting epoch 1/1
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 0 (latency: 16.64ms, backward: 14.81ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 100 (latency: 20.43ms, backward: 19.06ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 200 (latency: 14.23ms, backward: 11.62ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 300 (latency: 12.88ms, backward: 10.31ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 400 (latency: 9.38ms, backward: 9.36ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 500 (latency: 16.06ms, backward: 8.72ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 600 (latency: 10.37ms, backward: 8.50ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 700 (latency: 17.54ms, backward: 8.55ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 800 (latency: 10.59ms, backward: 8.43ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 900 (latency: 13.21ms, backward: 10.61ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 1000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 1000 images (sync #1), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.693ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 7.053ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 39.741ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=1000, dequeued=1000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=1000, dequeued=1000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 1000
worker2_stage1-1    | Total retrieved: 1000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (1000/1000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 1000 images (70.7 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1000 (latency: 12.14ms, backward: 12.10ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1100 (latency: 13.96ms, backward: 7.41ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1200 (latency: 11.06ms, backward: 9.21ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1300 (latency: 10.75ms, backward: 8.66ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1400 (latency: 11.29ms, backward: 8.94ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1500 (latency: 12.25ms, backward: 9.85ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1600 (latency: 11.42ms, backward: 8.04ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1700 (latency: 16.67ms, backward: 9.28ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1800 (latency: 17.52ms, backward: 8.61ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 1900 (latency: 8.32ms, backward: 8.28ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 2000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 2000 images (sync #2), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.662ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 13.523ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 50.043ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=2000, dequeued=2000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=2000, dequeued=2000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 2000
worker2_stage1-1    | Total retrieved: 2000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (2000/2000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 2000 images (68.8 imgs/sec), gradients_applied=0
parameter_server-1  | [Parameter Server] Worker connected (request #9)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.172ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.121ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.235ms
parameter_server-1  | [Parameter Server] Request #9 (OUTPUT) processed in 0.624ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #10)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.910ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 10.641ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.293ms
parameter_server-1  | [Parameter Server] Request #10 (HIDDEN) processed in 18.828ms
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #11)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.014ms
