To stop the system: docker-compose -f docker-compose-hybrid.yml down
stage1-2-1     | === Hybrid Pipeline-EASGD Startup Script ===
coordinator-1  | [COORDINATOR] Stats server listening on port 12347
coordinator-1  | [COORDINATOR] === EPOCH 1: Hybrid Coordination ===
coordinator-1  | [COORDINATOR] Starting EASGD coordination for epoch 1
coordinator-1  | [COORDINATOR] Waiting for 3 workers to connect...
coordinator-1  | [COORDINATOR] Waiting for workers... (0/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (0/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (0/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (0/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (0/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (0/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (0/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (0/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (0/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (0/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (0/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (0/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (0/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (0/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (0/3 connected)
coordinator-1  | [COORDINATOR] Worker connected from port 56826
coordinator-1  | [COORDINATOR] Received weights from Stage1 Worker 2
coordinator-1  | [COORDINATOR] Sending master Stage1 weights back to worker 2
coordinator-1  | [COORDINATOR] Sent 401920 master Stage1 weights to worker 2
coordinator-1  | [COORDINATOR] Worker connected from port 46866
coordinator-1  | [COORDINATOR] Received weights from Stage1 Worker 1
coordinator-1  | [EASGD] Updating master Stage1 weights (β=0.500, count=401920)
coordinator-1  | [EASGD] Master Stage1 weights updated successfully
coordinator-1  | [COORDINATOR] Sending master Stage1 weights back to worker 1
coordinator-1  | [COORDINATOR] Sent 401920 master Stage1 weights to worker 1
coordinator-1  | [COORDINATOR] Waiting for workers... (2/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (2/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (2/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (2/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (2/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (2/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (2/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (2/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (2/3 connected)
coordinator-1  | [COORDINATOR] Worker connected from port 41406
coordinator-1  | [COORDINATOR] Received weights from Stage1 Worker 1
coordinator-1  | [EASGD] Updating master Stage1 weights (β=0.500, count=401920)
coordinator-1  | [EASGD] Master Stage1 weights updated successfully
coordinator-1  | [COORDINATOR] Sending master Stage1 weights back to worker 1
coordinator-1  | [COORDINATOR] Sent 401920 master Stage1 weights to worker 1
coordinator-1  | [EASGD] Stage1 weight divergence: 0.007252
coordinator-1  | EASGD_LOG|1754815172|SYNC|round_0|divergence_0.007252|comm_time_45.923
coordinator-1  | [COORDINATOR] EASGD coordination completed in 45.923 seconds
coordinator-1  | [COORDINATOR] Weight divergences: Stage1=0.007252, Stage2=0.000000, Total=0.007252
coordinator-1  |
coordinator-1  | === HYBRID EPOCH 1 REPORT ===
coordinator-1  | Training Metrics:
coordinator-1  |   Processed batches: 0
coordinator-1  |   Average loss: 0.0000
coordinator-1  |   Average accuracy: 0.00%
coordinator-1  |   Throughput: 0.00 batches/sec
coordinator-1  |
coordinator-1  | Pipeline Performance:
coordinator-1  |   Stage1 processing time: 0.00s
coordinator-1  |   Stage2 processing time: 0.00s
coordinator-1  |   Communication time: 0.00s
coordinator-1  |
coordinator-1  | EASGD Metrics:
coordinator-1  |   Communication round: 1
coordinator-1  |   Stage1 divergence: 0.007252
coordinator-1  |   Stage2 divergence: 0.000000
coordinator-1  |   Total divergence: 0.007252
coordinator-1  |   EASGD communication time: 45.92s
coordinator-1  |
coordinator-1  | Hybrid System:
coordinator-1  |   Pipeline efficiency: 0.00%
coordinator-1  |   EASGD efficiency: 0.17%
coordinator-1  |   Elapsed time: 46.0s
coordinator-1  | ================================
coordinator-1  |
stage1-1-1     | === HYBRID PIPELINE-EASGD SYSTEM ===
stage1-1-1     | Version: 2.0
stage1-1-1     | Architecture: Pipeline Parallelism + EASGD
stage1-1-1     | Dataset: MNIST (60,000 training + 10,000 test)
stage1-1-1     | Network: 784 → 512 → 10 (2-stage pipeline)
stage1-1-1     | Network Environment: local
stage1-1-1     | =====================================
stage1-1-1     |
stage1-1-1     | [MAIN] Launching component: stage1
stage1-1-1     | [STAGE1-1] Launching worker with parameters:
stage1-1-1     |   Data partition: [0:30000] (30000 samples)
stage1-1-1     |   Alpha1 (elastic rate): 0.200
stage1-1-1     |   Expected connections: Stage2-1, Coordinator
stage1-1-1     |
stage1-1-1     | [EASGD] LOCAL parameters: α₁=0.2, α₂=0.3, β=0.5
stage1-1-1     | [STAGE1-1] Starting hybrid worker for data partition [0:30000]
stage1-1-1     | [STAGE1-1] Created worker for data partition [0:30000] with α₁=0.200
stage1-1-1     | [WEIGHT_MGMT] Loading dataset partition [0:30000] from ./data/mnist_train.csv
stage1-1-1     | [WEIGHT_MGMT] Successfully loaded 30000 images for partition [0:30000]
stage1-1-1     | [STAGE1-1] Loaded 30000 training images
stage1-1-1     | [STAGE1-1] Setting up pipeline connections...
stage1-1-1     | [STAGE1-1] Connected to Stage2 forward server on attempt 1
stage1-1-1     | [STAGE1-1] Waiting for backward connection from Stage2...
stage1-1-1     | [STAGE1-1] Forward processor thread started
stage1-1-1     | [STAGE1-1] Starting training with 5 epochs
stage1-1-1     | [STAGE1-1] === EPOCH 1: Pipeline Training Phase ===
stage1-1-1     | [STAGE1-1] Backward processor thread started
stage1-1-1     | [STAGE1-1] Processed batch 0/937
stage1-1-1     | [STAGE1-1] Processed batch 100/937
stage1-1-1     | [STAGE1-1] Processed batch 200/937
stage1-1-1     | [STAGE1-1] Processed batch 300/937
stage1-1-1     | [STAGE1-1] Processed batch 400/937
stage1-1-1     | [STAGE1-1] Processed batch 500/937
stage1-1-1     | [STAGE1-1] Processed batch 600/937
stage1-1-1     | [STAGE1-1] Processed batch 700/937
stage1-1-1     | [STAGE1-1] Processed batch 800/937
stage1-1-1     | [STAGE1-1] Processed batch 900/937
stage1-1-1     | [STAGE1-1] Waiting for pipeline to drain (pending: 1)...
stage1-1-1     | [STAGE1-1] === EPOCH 1: EASGD Synchronization ===
stage1-1-1     | [STAGE1-1] Connecting to coordinator for EASGD sync...
stage1-1-1     | [STAGE1-1] Flattened 401920 weights (401408 matrix + 512 bias)
stage1-1-1     | [STAGE1-1] Sending 401920 weights to coordinator...
stage1-1-1     | [STAGE1-1] Weights sent successfully
stage1-1-1     | [STAGE1-1] Waiting for master weights from coordinator...
stage1-1-1     | [STAGE1-1] Received 401920 master weights
stage1-1-1     | [STAGE1-1] Applying elastic averaging (α₁=0.200, count=401920)
stage1-1-1     | [STAGE1-1] Reconstructed Stage1 weights from flat array
stage1-1-1     | [STAGE1-1] Elastic averaging applied successfully
stage1-1-1     | [STAGE1-1] Applied elastic averaging successfully
stage1-1-1     | [STAGE1-1] Epoch 1 completed. Processed 938 batches
stage1-1-1     | [STAGE1-1] === EPOCH 2: Pipeline Training Phase ===
stage1-1-1     | [STAGE1-1] Processed batch 0/937
stage1-1-1     | [STAGE1-1] Processed batch 100/937
stage1-1-1     | [STAGE1-1] Processed batch 200/937
stage1-1-1     | [STAGE1-1] Processed batch 300/937
stage1-1-1     | [STAGE1-1] Processed batch 400/937
stage1-1-1     | [STAGE1-1] Processed batch 500/937
stage1-1-1     | [STAGE1-1] Processed batch 600/937
stage1-1-1     | [STAGE1-1] Processed batch 700/937
stage1-1-1     | [STAGE1-1] Processed batch 800/937
stage1-1-1     | [STAGE1-1] Processed batch 900/937
stage1-1-1     | [STAGE1-1] Waiting for pipeline to drain (pending: 1)...
stage1-1-1     | [STAGE1-1] === EPOCH 2: EASGD Synchronization ===
stage1-1-1     | [STAGE1-1] Connecting to coordinator for EASGD sync...
stage1-1-1     | [STAGE1-1] Flattened 401920 weights (401408 matrix + 512 bias)
stage1-1-1     | [STAGE1-1] Sending 401920 weights to coordinator...
stage1-1-1     | [STAGE1-1] Weights sent successfully
stage1-1-1     | [STAGE1-1] Waiting for master weights from coordinator...
stage1-1-1     | [STAGE1-1] Received 401920 master weights
stage1-1-1     | [STAGE1-1] Applying elastic averaging (α₁=0.200, count=401920)
stage1-1-1     | [STAGE1-1] Reconstructed Stage1 weights from flat array
stage1-1-1     | [STAGE1-1] Elastic averaging applied successfully
stage1-1-1     | [STAGE1-1] Applied elastic averaging successfully
stage1-1-1     | [STAGE1-1] Epoch 2 completed. Processed 938 batches
stage1-1-1     | [STAGE1-1] === EPOCH 3: Pipeline Training Phase ===
stage1-1-1     | [STAGE1-1] Processed batch 0/937
stage1-1-1     | [STAGE1-1] Processed batch 100/937
stage1-1-1     | [STAGE1-1] Processed batch 200/937
stage1-1-1     | [STAGE1-1] Processed batch 300/937
stage1-1-1     | [STAGE1-1] Processed batch 400/937
stage1-1-1     | [STAGE1-1] Processed batch 500/937
stage1-1-1     | [STAGE1-1] Processed batch 600/937
stage1-1-1     | [STAGE1-1] Processed batch 700/937
stage1-1-1     | [STAGE1-1] Processed batch 800/937
stage1-1-1     | [STAGE1-1] Processed batch 900/937
stage1-1-1     | [STAGE1-1] Waiting for pipeline to drain (pending: 1)...
stage1-1-1     | [STAGE1-1] === EPOCH 3: EASGD Synchronization ===
stage1-1-1     | [STAGE1-1] Connecting to coordinator for EASGD sync...
stage1-1-1     | [STAGE1-1] Flattened 401920 weights (401408 matrix + 512 bias)
stage1-1-1     | [STAGE1-1] Sending 401920 weights to coordinator...
stage1-1-1     | [STAGE1-1] Weights sent successfully
stage1-1-1     | [STAGE1-1] Waiting for master weights from coordinator...
stage1-2-1     | === HYBRID PIPELINE-EASGD SYSTEM ===
stage1-2-1     | Version: 2.0
stage1-2-1     | Architecture: Pipeline Parallelism + EASGD
stage1-2-1     | Dataset: MNIST (60,000 training + 10,000 test)
stage1-2-1     | Network: 784 → 512 → 10 (2-stage pipeline)
stage1-2-1     | Network Environment: local
stage1-2-1     | =====================================
stage1-2-1     |
stage1-2-1     | [MAIN] Launching component: stage1
stage1-2-1     | [STAGE1-2] Launching worker with parameters:
stage1-2-1     |   Data partition: [30000:60000] (30000 samples)
stage1-2-1     |   Alpha1 (elastic rate): 0.200
stage1-2-1     |   Expected connections: Stage2-1, Coordinator
stage1-2-1     |
stage1-2-1     | [EASGD] LOCAL parameters: α₁=0.2, α₂=0.3, β=0.5
stage1-2-1     | [STAGE1-2] Starting hybrid worker for data partition [30000:60000]
stage1-2-1     | [STAGE1-2] Created worker for data partition [30000:60000] with α₁=0.200
stage1-2-1     | [WEIGHT_MGMT] Loading dataset partition [30000:60000] from ./data/mnist_train.csv
stage1-2-1     | [WEIGHT_MGMT] Successfully loaded 30000 images for partition [30000:60000]
stage1-2-1     | [STAGE1-2] Loaded 30000 training images
stage1-2-1     | [STAGE1-2] Setting up pipeline connections...
stage1-2-1     | [STAGE1-2] Connected to Stage2 forward server on attempt 1
stage1-2-1     | [STAGE1-2] Waiting for backward connection from Stage2...
stage1-2-1     | [STAGE1-2] Forward processor thread started
stage1-2-1     | [STAGE1-2] Starting training with 5 epochs
stage1-2-1     | [STAGE1-2] === EPOCH 1: Pipeline Training Phase ===
stage1-2-1     | [STAGE1-2] Backward processor thread started
stage1-2-1     | [STAGE1-2] Processed batch 0/937
stage1-2-1     | [STAGE1-2] Processed batch 100/937
stage1-2-1     | [STAGE1-2] Processed batch 200/937
stage1-2-1     | [STAGE1-2] Processed batch 300/937
stage1-2-1     | [STAGE1-2] Processed batch 400/937
stage1-2-1     | [STAGE1-2] Processed batch 500/937
stage1-2-1     | [STAGE1-2] Processed batch 600/937
stage1-2-1     | [STAGE1-2] Processed batch 700/937
stage1-2-1     | [STAGE1-2] Processed batch 800/937
stage1-2-1     | [STAGE1-2] Processed batch 900/937
stage1-2-1     | [STAGE1-2] Waiting for pipeline to drain (pending: 1)...
stage1-2-1     | [STAGE1-2] === EPOCH 1: EASGD Synchronization ===
stage1-2-1     | [STAGE1-2] Connecting to coordinator for EASGD sync...
stage1-2-1     | [STAGE1-2] Flattened 401920 weights (401408 matrix + 512 bias)
stage1-2-1     | [STAGE1-2] Sending 401920 weights to coordinator...
stage1-2-1     | [STAGE1-2] Weights sent successfully
stage1-2-1     | [STAGE1-2] Waiting for master weights from coordinator...
stage1-2-1     | [STAGE1-2] Received 401920 master weights
stage1-2-1     | [STAGE1-2] Applying elastic averaging (α₁=0.200, count=401920)
stage1-2-1     | [STAGE1-2] Reconstructed Stage1 weights from flat array
stage1-2-1     | [STAGE1-2] Elastic averaging applied successfully
stage1-2-1     | [STAGE1-2] Applied elastic averaging successfully
stage1-2-1     | [STAGE1-2] Epoch 1 completed. Processed 938 batches
stage1-2-1     | [STAGE1-2] === EPOCH 2: Pipeline Training Phase ===
stage1-2-1     | [STAGE1-2] Processed batch 0/937
stage1-2-1     | [STAGE1-2] Processed batch 100/937
stage1-2-1     | [STAGE1-2] Processed batch 200/937
stage1-2-1     | [STAGE1-2] Processed batch 300/937
stage1-2-1     | [STAGE1-2] Processed batch 400/937
stage1-2-1     | [STAGE1-2] Processed batch 500/937
stage1-2-1     | [STAGE1-2] Processed batch 600/937
stage1-2-1     | [STAGE1-2] Processed batch 700/937
stage1-2-1     | [STAGE1-2] Processed batch 800/937
stage1-2-1     | [STAGE1-2] Processed batch 900/937
stage1-2-1     | [STAGE1-2] Waiting for pipeline to drain (pending: 1)...
stage1-2-1     | [STAGE1-2] === EPOCH 2: EASGD Synchronization ===
stage1-2-1     | [STAGE1-2] Connecting to coordinator for EASGD sync...
stage1-2-1     | [STAGE1-2] Flattened 401920 weights (401408 matrix + 512 bias)
stage1-2-1     | [STAGE1-2] Sending 401920 weights to coordinator...
stage1-2-1     | [STAGE1-2] Weights sent successfully
stage1-2-1     | [STAGE1-2] Waiting for master weights from coordinator...
stage1-2-1     | [STAGE1-2] Received 401920 master weights
stage1-2-1     | [STAGE1-2] Applying elastic averaging (α₁=0.200, count=401920)
stage1-2-1     | [STAGE1-2] Reconstructed Stage1 weights from flat array
stage1-2-1     | [STAGE1-2] Elastic averaging applied successfully
stage1-2-1     | [STAGE1-2] Applied elastic averaging successfully
stage1-2-1     | [STAGE1-2] Epoch 2 completed. Processed 938 batches
stage1-2-1     | [STAGE1-2] === EPOCH 3: Pipeline Training Phase ===
stage1-2-1     | [STAGE1-2] Processed batch 0/937
stage1-2-1     | [STAGE1-2] Processed batch 100/937
stage1-2-1     | [STAGE1-2] Processed batch 200/937
stage1-2-1     | [STAGE1-2] Processed batch 300/937
stage1-2-1     | [STAGE1-2] Processed batch 400/937
stage1-2-1     | [STAGE1-2] Processed batch 500/937
stage1-2-1     | [STAGE1-2] Processed batch 600/937
stage1-2-1     | [STAGE1-2] Processed batch 700/937
stage1-2-1     | [STAGE1-2] Processed batch 800/937
stage1-2-1     | [STAGE1-2] Processed batch 900/937
stage1-2-1     | [STAGE1-2] Waiting for pipeline to drain (pending: 1)...
stage1-2-1     | [STAGE1-2] === EPOCH 3: EASGD Synchronization ===
stage1-2-1     | [STAGE1-2] Connecting to coordinator for EASGD sync...
stage1-2-1     | [STAGE1-2] Flattened 401920 weights (401408 matrix + 512 bias)
stage1-2-1     | [STAGE1-2] Sending 401920 weights to coordinator...
stage1-2-1     | [STAGE1-2] Weights sent successfully
coordinator-1  | [COORDINATOR] === EPOCH 2: Hybrid Coordination ===
coordinator-1  | [COORDINATOR] Starting EASGD coordination for epoch 2
coordinator-1  | [COORDINATOR] Waiting for 3 workers to connect...
coordinator-1  | [COORDINATOR] Worker connected from port 48648
coordinator-1  | [COORDINATOR] Received weights from Stage1 Worker 2
coordinator-1  | [COORDINATOR] Sending master Stage1 weights back to worker 2
coordinator-1  | [COORDINATOR] Sent 401920 master Stage1 weights to worker 2
coordinator-1  | [COORDINATOR] Waiting for workers... (1/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (1/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (1/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (1/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (1/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (1/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (1/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (1/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (1/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (1/3 connected)
coordinator-1  | [COORDINATOR] Waiting for workers... (1/3 connected)
coordinator-1  | [COORDINATOR] Worker connected from port 59226
coordinator-1  | [COORDINATOR] Received weights from Stage1 Worker 1
coordinator-1  | [EASGD] Updating master Stage1 weights (β=0.500, count=401920)
coordinator-1  | [EASGD] Master Stage1 weights updated successfully
coordinator-1  | [COORDINATOR] Sending master Stage1 weights back to worker 1
coordinator-1  | [COORDINATOR] Sent 401920 master Stage1 weights to worker 1
coordinator-1  | [COORDINATOR] Waiting for workers... (2/3 connected)
coordinator-1  | [COORDINATOR] Worker connected from port 37004
coordinator-1  | [COORDINATOR] Received weights from Stage1 Worker 2
coordinator-1  | [EASGD] Updating master Stage1 weights (β=0.500, count=401920)
coordinator-1  | [EASGD] Master Stage1 weights updated successfully
coordinator-1  | [COORDINATOR] Sending master Stage1 weights back to worker 2
coordinator-1  | [COORDINATOR] Sent 401920 master Stage1 weights to worker 2
coordinator-1  | [EASGD] Stage1 weight divergence: 0.014877
coordinator-1  | EASGD_LOG|1754815196|SYNC|round_1|divergence_0.014877|comm_time_23.155
coordinator-1  | [COORDINATOR] EASGD coordination completed in 23.155 seconds
coordinator-1  | [COORDINATOR] Weight divergences: Stage1=0.014877, Stage2=0.000000, Total=0.014877
coordinator-1  |
coordinator-1  | === HYBRID EPOCH 2 REPORT ===
coordinator-1  | Training Metrics:
coordinator-1  |   Processed batches: 0
coordinator-1  |   Average loss: 0.0000
coordinator-1  |   Average accuracy: 0.00%
coordinator-1  |   Throughput: 0.00 batches/sec
coordinator-1  |
coordinator-1  | Pipeline Performance:
coordinator-1  |   Stage1 processing time: 0.00s
coordinator-1  |   Stage2 processing time: 0.00s
coordinator-1  |   Communication time: 0.00s
coordinator-1  |
coordinator-1  | EASGD Metrics:
coordinator-1  |   Communication round: 2
coordinator-1  |   Stage1 divergence: 0.014877
coordinator-1  |   Stage2 divergence: 0.000000
coordinator-1  |   Total divergence: 0.014877
coordinator-1  |   EASGD communication time: 69.08s
coordinator-1  |
coordinator-1  | Hybrid System:
coordinator-1  |   Pipeline efficiency: 0.00%
coordinator-1  |   EASGD efficiency: 1.32%
coordinator-1  |   Elapsed time: 70.0s
coordinator-1  | ================================
coordinator-1  |
stage2-1-1     | [STAGE2-1] Processed batch 800 from STAGE1-2: loss=1.4594, acc=68.75%, time=0.003s
