parameter_server-1  | [Parameter Server] Starting NEW EASGD variant on port 12345
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.193825) in 48.332ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.193825 -> inv_weight=5.159
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.193825 in 48.403ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #6)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 28.332ms
worker1-1           | [Worker 1] Received 238200 center weights in 60.285ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 67.819ms
parameter_server-1  | [Parameter Server] Request #6: 158.206ms total (recv=48.332ms, weighted_update=28.332ms, send=67.819ms)
parameter_server-1  | [Parameter Server] Communication: 73.4%, Computation: 17.9% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #3 completed in 191.496ms (α-elastic), comm overhead: 56.8%
worker2-1           | [Worker 2] After 3000 images: accuracy=87.70%, avg_loss=0.245451
worker1-1           | [Worker 1] After 3000 images: accuracy=88.10%, avg_loss=0.193825
parameter_server-1  | [Parameter Server] Worker connected (request #7), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.178447 in 5.548ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.178447) in 5.433ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.178447 -> inv_weight=5.604
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #7)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 14.471ms
worker2-1           | [Worker 2] Received 238200 center weights in 4.089ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 4.058ms
parameter_server-1  | [Parameter Server] Request #7: 27.921ms total (recv=5.433ms, weighted_update=14.471ms, send=4.058ms)
parameter_server-1  | [Parameter Server] Communication: 34.0%, Computation: 51.8% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #4 completed in 46.900ms (α-elastic), comm overhead: 20.5%
parameter_server-1  | [Parameter Server] Worker connected (request #8), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.174215 in 6.461ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.174215) in 6.632ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.174215 -> inv_weight=5.740
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #8)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 27.574ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.866ms
parameter_server-1  | [Parameter Server] Request #8: 41.974ms total (recv=6.632ms, weighted_update=27.574ms, send=1.866ms)
parameter_server-1  | [Parameter Server] Communication: 20.2%, Computation: 65.7% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.452ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #4 completed in 71.233ms (α-elastic), comm overhead: 13.9%
worker2-1           | [Worker 2] After 4000 images: accuracy=89.60%, avg_loss=0.178447
worker1-1           | [Worker 1] After 4000 images: accuracy=87.40%, avg_loss=0.174215
parameter_server-1  | [Parameter Server] Worker connected (request #9), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.186003 in 2.781ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.186003) in 2.441ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.186003 -> inv_weight=5.376
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #9)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 17.586ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.775ms
parameter_server-1  | [Parameter Server] Request #9: 26.392ms total (recv=2.441ms, weighted_update=17.586ms, send=1.775ms)
parameter_server-1  | [Parameter Server] Communication: 16.0%, Computation: 66.6% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.156ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #5 completed in 53.239ms (α-elastic), comm overhead: 11.2%
parameter_server-1  | [Parameter Server] Worker connected (request #10), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.166640 in 3.958ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.166640) in 4.172ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.166640 -> inv_weight=6.001
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #10)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 17.519ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 9.091ms
parameter_server-1  | [Parameter Server] Request #10: 36.293ms total (recv=4.172ms, weighted_update=17.519ms, send=9.091ms)
parameter_server-1  | [Parameter Server] Communication: 36.5%, Computation: 48.3% (loss-weighted)
worker1-1           | [Worker 1] Received 238200 center weights in 10.908ms
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #5 completed in 65.583ms (α-elastic), comm overhead: 22.7%
worker2-1           | [Worker 2] After 5000 images: accuracy=88.10%, avg_loss=0.186003
worker1-1           | [Worker 1] After 5000 images: accuracy=88.40%, avg_loss=0.166640
parameter_server-1  | [Parameter Server] Worker connected (request #11), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.163022 in 4.022ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.163022) in 4.558ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.163022 -> inv_weight=6.134
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #11)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 17.306ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 4.423ms
parameter_server-1  | [Parameter Server] Request #11: 34.232ms total (recv=4.558ms, weighted_update=17.306ms, send=4.423ms)
parameter_server-1  | [Parameter Server] Communication: 26.2%, Computation: 50.6% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 5.292ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #6 completed in 55.621ms (α-elastic), comm overhead: 16.7%
parameter_server-1  | [Parameter Server] Worker connected (request #12), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.167586) in 2.995ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.167586 -> inv_weight=5.967
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.167586 in 3.058ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #12)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 26.887ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 4.415ms
parameter_server-1  | [Parameter Server] Request #12: 38.096ms total (recv=2.995ms, weighted_update=26.887ms, send=4.415ms)
parameter_server-1  | [Parameter Server] Communication: 19.5%, Computation: 70.6% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 8.208ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #6 completed in 63.204ms (α-elastic), comm overhead: 17.8%
worker2-1           | [Worker 2] After 6000 images: accuracy=87.50%, avg_loss=0.163022
worker1-1           | [Worker 1] After 6000 images: accuracy=89.30%, avg_loss=0.167586
parameter_server-1  | [Parameter Server] Worker connected (request #13), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.142220 in 6.383ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.142220) in 9.519ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.142220 -> inv_weight=7.031
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #13)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 32.003ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.611ms
parameter_server-1  | [Parameter Server] Request #13: 56.926ms total (recv=9.519ms, weighted_update=32.003ms, send=3.611ms)
parameter_server-1  | [Parameter Server] Communication: 23.1%, Computation: 56.2% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 5.664ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #7 completed in 90.541ms (α-elastic), comm overhead: 13.3%
parameter_server-1  | [Parameter Server] Worker connected (request #14), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.139898 in 4.246ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.139898) in 4.206ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.139898 -> inv_weight=7.148
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #14)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 19.021ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 11.640ms
parameter_server-1  | [Parameter Server] Request #14: 41.663ms total (recv=4.206ms, weighted_update=19.021ms, send=11.640ms)
parameter_server-1  | [Parameter Server] Communication: 38.0%, Computation: 45.7% (loss-weighted)
worker1-1           | [Worker 1] Received 238200 center weights in 7.242ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #7 completed in 76.881ms (α-elastic), comm overhead: 14.9%
worker2-1           | [Worker 2] After 7000 images: accuracy=90.10%, avg_loss=0.142220
worker1-1           | [Worker 1] After 7000 images: accuracy=88.20%, avg_loss=0.139898
parameter_server-1  | [Parameter Server] Worker connected (request #15), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.189822 in 5.354ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.189822) in 6.072ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.189822 -> inv_weight=5.268
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #15)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 65.665ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 9.949ms
parameter_server-1  | [Parameter Server] Request #15: 86.986ms total (recv=6.072ms, weighted_update=65.665ms, send=9.949ms)
parameter_server-1  | [Parameter Server] Communication: 18.4%, Computation: 75.5% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 19.915ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #8 completed in 166.412ms (α-elastic), comm overhead: 15.2%
parameter_server-1  | [Parameter Server] Worker connected (request #16), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.171160) in 8.837ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.171160 -> inv_weight=5.842
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.171160 in 9.461ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #16)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 32.143ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.327ms
parameter_server-1  | [Parameter Server] Request #16: 49.802ms total (recv=8.837ms, weighted_update=32.143ms, send=2.327ms)
parameter_server-1  | [Parameter Server] Communication: 22.4%, Computation: 64.5% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 9.924ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #8 completed in 82.022ms (α-elastic), comm overhead: 23.6%
worker2-1           | [Worker 2] After 8000 images: accuracy=88.90%, avg_loss=0.189822
worker1-1           | [Worker 1] After 8000 images: accuracy=88.40%, avg_loss=0.171160
parameter_server-1  | [Parameter Server] Worker connected (request #17), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.146789 in 2.967ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.146789) in 2.594ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.146789 -> inv_weight=6.813
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #17)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 51.850ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 8.034ms
parameter_server-1  | [Parameter Server] Request #17: 77.511ms total (recv=2.594ms, weighted_update=51.850ms, send=8.034ms)
parameter_server-1  | [Parameter Server] Communication: 13.7%, Computation: 66.9% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 7.398ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #9 completed in 105.298ms (α-elastic), comm overhead: 9.8%
parameter_server-1  | [Parameter Server] Worker connected (request #18), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.180461 in 5.904ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.180461) in 5.716ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.180461 -> inv_weight=5.541
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #18)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 22.749ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 7.695ms
parameter_server-1  | [Parameter Server] Request #18: 51.358ms total (recv=5.716ms, weighted_update=22.749ms, send=7.695ms)
parameter_server-1  | [Parameter Server] Communication: 26.1%, Computation: 44.3% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 23.519ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #9 completed in 119.435ms (α-elastic), comm overhead: 24.6%
worker2-1           | [Worker 2] After 9000 images: accuracy=87.10%, avg_loss=0.146789
worker1-1           | [Worker 1] After 9000 images: accuracy=89.30%, avg_loss=0.180461
parameter_server-1  | [Parameter Server] Worker connected (request #19), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.159369 in 6.895ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.159369) in 5.224ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.159369 -> inv_weight=6.275
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #19)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 29.588ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 4.213ms
parameter_server-1  | [Parameter Server] Request #19: 58.935ms total (recv=5.224ms, weighted_update=29.588ms, send=4.213ms)
parameter_server-1  | [Parameter Server] Communication: 16.0%, Computation: 50.2% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 13.972ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #10 completed in 101.870ms (α-elastic), comm overhead: 20.5%
parameter_server-1  | [Parameter Server] Worker connected (request #20), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.131261) in 2.161ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.131261 -> inv_weight=7.618
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.131261 in 2.266ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #20)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 16.909ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.421ms
parameter_server-1  | [Parameter Server] Request #20: 35.527ms total (recv=2.161ms, weighted_update=16.909ms, send=2.421ms)
parameter_server-1  | [Parameter Server] Communication: 12.9%, Computation: 47.6% (loss-weighted)
parameter_server-1  | [Parameter Server] === Processed 20 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 11.859ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #10 completed in 72.275ms (α-elastic), comm overhead: 19.5%
worker2-1           | [Worker 2] After 10000 images: accuracy=88.00%, avg_loss=0.159369
worker1-1           | [Worker 1] After 10000 images: accuracy=90.00%, avg_loss=0.131261
parameter_server-1  | [Parameter Server] Worker connected (request #21), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.125357 in 2.662ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.125357) in 2.672ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.125357 -> inv_weight=7.977
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #21)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 19.857ms
worker2-1           | [Worker 2] Received 238200 center weights in 5.739ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 4.728ms
parameter_server-1  | [Parameter Server] Request #21: 33.254ms total (recv=2.672ms, weighted_update=19.857ms, send=4.728ms)
