parameter_server-1  | DEBUG: Set server port to: 12445
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.168ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.244ms
parameter_server-1  | [Parameter Server] Request #17 (OUTPUT) processed in 0.576ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #18)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.009ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 10.730ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.285ms
parameter_server-1  | [Parameter Server] Request #18 (HIDDEN) processed in 18.704ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #19)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.115ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.199ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.175ms
parameter_server-1  | [Parameter Server] Request #19 (OUTPUT) processed in 0.723ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #20)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.572ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 9.815ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.526ms
parameter_server-1  | [Parameter Server] Request #20 (HIDDEN) processed in 16.529ms
parameter_server-1  | [Parameter Server] === Processed 20 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #21)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.892ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 10.039ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.473ms
parameter_server-1  | [Parameter Server] Request #21 (HIDDEN) processed in 21.703ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #22)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.159ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.386ms
parameter_server-1  | [Parameter Server] Request #22 (OUTPUT) processed in 0.657ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #23)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.328ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.339ms
parameter_server-1  | [Parameter Server] Request #23 (OUTPUT) processed in 0.991ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #24)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.653ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.891ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.435ms
parameter_server-1  | [Parameter Server] Request #24 (HIDDEN) processed in 21.799ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #25)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.235ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.242ms
parameter_server-1  | [Parameter Server] Request #25 (OUTPUT) processed in 0.977ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #26)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.462ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.156ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.703ms
parameter_server-1  | [Parameter Server] Request #26 (HIDDEN) processed in 22.838ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #27)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.218ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.170ms
parameter_server-1  | [Parameter Server] Request #27 (OUTPUT) processed in 0.699ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #28)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.062ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.874ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.695ms
parameter_server-1  | [Parameter Server] Request #28 (HIDDEN) processed in 22.786ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #29)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.136ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.228ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.256ms
parameter_server-1  | [Parameter Server] Request #29 (OUTPUT) processed in 0.862ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #30)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.455ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.241ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.445ms
parameter_server-1  | [Parameter Server] Request #30 (HIDDEN) processed in 24.265ms
parameter_server-1  | [Parameter Server] === Processed 30 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #31)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.169ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.130ms
parameter_server-1  | [Parameter Server] Request #31 (OUTPUT) processed in 0.466ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | DEBUG: Set server port to: 12445
worker1_stage2-1    | [Async Stage2 Group 1] Starting socket-based async pipeline with queues
worker1_stage2-1    | [Async Stage2 Group 1] Config: queue_size=10, timeout=5000ms, profiling=disabled
worker1_stage2-1    | [Async Stage2 Group 1] Listen port: 13001, Server: 172.32.0.10:12345
worker1_stage2-1    | [Async Stage2 Group 1] Queues created successfully
worker1_stage2-1    | [Async Stage2 Group 1] Pipeline stage initialized: 300→10, lr=0.100
worker1_stage2-1    | [Async Stage2 Group 1] Starting socket receiver and processing threads
worker1_stage2-1    | [Socket Receiver Group 1] Thread started, listening on port 13001
worker1_stage2-1    | [Async Stage2 Group 1] Both threads started successfully
worker1_stage2-1    | [Socket Receiver Group 1] Activation server ready on port 13001
worker1_stage2-1    | [Async Stage2 Worker Group 1] Thread started
worker1_stage2-1    | [Async Stage2 Group 1] Processing up to 30000 images
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 1000 images (sync #1), avg_loss=0.684628
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.122ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 1000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.087ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 21.165ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 1000 images (72.6 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 2000 images (sync #2), avg_loss=0.383912
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.070ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.055ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.367ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 2000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 2000 images (78.4 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 3000 images (sync #3), avg_loss=0.266646
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.080ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 3000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.114ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 23.548ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 3000 images (79.9 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 4000 images (sync #4), avg_loss=0.223457
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.092ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 4000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.092ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 18.019ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 4000 images (84.5 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 5000 images (sync #5), avg_loss=0.203044
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.065ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.095ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.847ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 5000 images (84.6 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 5000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 6000 images (sync #6), avg_loss=0.201677
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.163ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 6000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.102ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 22.370ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 6000 images (87.1 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 7000 images (sync #7), avg_loss=0.164785
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.127ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 7000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.066ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.430ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 7000 images (86.7 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 8000 images (sync #8), avg_loss=0.202103
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.096ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.177ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.317ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 8000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 8000 images (86.4 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 9000 images (sync #9), avg_loss=0.205982
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.025ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.172ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.927ms
worker1_stage1-1    | DEBUG: Set server port to: 12445
worker1_stage1-1    | [Async Stage1 Group 1] Starting socket-based async pipeline with queues
worker1_stage1-1    | [Async Stage1 Group 1] Queue size: 10, Timeout: 5000ms
worker1_stage1-1    | [Async Stage1 Group 1] Next stage: 172.32.0.12:13001, Server: 172.32.0.10:12345
worker1_stage1-1    | [Async Stage1 Group 1] Pipeline stage initialized: 784→300, lr=0.100
worker1_stage1-1    | [Socket Sender Group 1] Thread started, sending to 172.32.0.12:13001
worker1_stage1-1    | [Async Stage1 Group 1] Both threads started successfully
worker1_stage1-1    | [Async Stage1 Worker Group 1] Thread started
worker1_stage1-1    | [Async Stage1 Group 1] Processing images 0 to 29999 (30000 total)
worker1_stage1-1    | [Async Stage1 Group 1] Starting epoch 1/1
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 1000 images (sync #1), gradients_applied=998, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.334ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 1000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.672ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 23.518ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 1000 images (107.2 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 2000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 2000 images (sync #2), gradients_applied=1002, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.546ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.805ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 22.028ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 2000 images (94.7 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 3000 images (sync #3), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 3000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.412ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.082ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 25.296ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 3000 images (90.6 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 4000 images (sync #4), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.462ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 4000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.520ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 20.333ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 4000 images (93.3 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 5000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 5000 images (sync #5), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.021ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.763ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 19.610ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 5000 images (91.4 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 6000 images (sync #6), gradients_applied=998, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 6000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.870ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.917ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 23.483ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 6000 images (93.1 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 7000 images (sync #7), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 7000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.149ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.685ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 23.209ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 7000 images (91.7 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 8000 images (sync #8), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 8000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 27.482ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.574ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 44.553ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 8000 images (90.7 imgs/sec), gradients_applied=0
parameter_server-1  | [Parameter Server] Worker connected (request #32)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.780ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.754ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 8.099ms
parameter_server-1  | [Parameter Server] Request #32 (HIDDEN) processed in 30.399ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #33)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.105ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.205ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.198ms
parameter_server-1  | [Parameter Server] Request #33 (OUTPUT) processed in 0.593ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #34)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.678ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.914ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 8.813ms
parameter_server-1  | [Parameter Server] Request #34 (HIDDEN) processed in 30.186ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #35)
