worker2-1           | [Worker 2] Starting with ALPHA-based EASGD variant, server: 172.31.0.10:12345
worker1-1           | [Worker 1] Sync #3 completed in 102.591ms (α-elastic), comm overhead: 11.6%
worker2-1           | [Worker 2] Received 238200 center weights in 39.980ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #3 completed in 106.245ms (α-elastic), comm overhead: 43.2%
worker2-1           | [Worker 2] After 3000 images: accuracy=87.90%, avg_loss=0.248639
worker1-1           | [Worker 1] After 3000 images: accuracy=87.90%, avg_loss=0.192272
parameter_server-1  | [Parameter Server] Worker connected (request #7), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.178567 in 3.575ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.178567) in 3.312ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.178567 -> inv_weight=5.600
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #7)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 18.442ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.622ms
parameter_server-1  | [Parameter Server] Request #7: 36.970ms total (recv=3.312ms, weighted_update=18.442ms, send=1.622ms)
parameter_server-1  | [Parameter Server] Communication: 13.3%, Computation: 49.9% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.312ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #4 completed in 61.909ms (α-elastic), comm overhead: 11.1%
parameter_server-1  | [Parameter Server] Worker connected (request #8), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.174100 in 5.007ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.174100) in 2.627ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.174100 -> inv_weight=5.744
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #8)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 24.755ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 20.051ms
parameter_server-1  | [Parameter Server] Request #8: 56.922ms total (recv=2.627ms, weighted_update=24.755ms, send=20.051ms)
parameter_server-1  | [Parameter Server] Communication: 39.8%, Computation: 43.5% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 41.449ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #4 completed in 143.918ms (α-elastic), comm overhead: 32.3%
worker2-1           | [Worker 2] After 4000 images: accuracy=89.50%, avg_loss=0.178567
worker1-1           | [Worker 1] After 4000 images: accuracy=87.60%, avg_loss=0.174100
parameter_server-1  | [Parameter Server] Worker connected (request #9), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.187331 in 4.539ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.187331) in 5.600ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.187331 -> inv_weight=5.338
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #9)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 28.706ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 4.417ms
parameter_server-1  | [Parameter Server] Request #9: 45.015ms total (recv=5.600ms, weighted_update=28.706ms, send=4.417ms)
parameter_server-1  | [Parameter Server] Communication: 22.3%, Computation: 63.8% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 6.091ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #5 completed in 72.504ms (α-elastic), comm overhead: 14.7%
parameter_server-1  | [Parameter Server] Worker connected (request #10), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.166332) in 2.733ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.166332 -> inv_weight=6.012
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.166332 in 2.819ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #10)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 18.540ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.127ms
parameter_server-1  | [Parameter Server] Request #10: 28.689ms total (recv=2.733ms, weighted_update=18.540ms, send=2.127ms)
parameter_server-1  | [Parameter Server] Communication: 16.9%, Computation: 64.6% (loss-weighted)
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.715ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #5 completed in 55.284ms (α-elastic), comm overhead: 13.6%
worker2-1           | [Worker 2] After 5000 images: accuracy=87.80%, avg_loss=0.187331
worker1-1           | [Worker 1] After 5000 images: accuracy=88.40%, avg_loss=0.166332
parameter_server-1  | [Parameter Server] Worker connected (request #11), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.166055 in 1.324ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.166055) in 3.810ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.166055 -> inv_weight=6.022
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #11)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 16.023ms
worker2-1           | [Worker 2] Received 238200 center weights in 6.952ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 6.858ms
parameter_server-1  | [Parameter Server] Request #11: 31.289ms total (recv=3.810ms, weighted_update=16.023ms, send=6.858ms)
parameter_server-1  | [Parameter Server] Communication: 34.1%, Computation: 51.2% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #6 completed in 53.201ms (α-elastic), comm overhead: 15.6%
parameter_server-1  | [Parameter Server] Worker connected (request #12), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.167898 in 4.686ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.167898) in 4.411ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.167898 -> inv_weight=5.956
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #12)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 16.788ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.514ms
parameter_server-1  | [Parameter Server] Request #12: 29.678ms total (recv=4.411ms, weighted_update=16.788ms, send=3.514ms)
parameter_server-1  | [Parameter Server] Communication: 26.7%, Computation: 56.6% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 5.755ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #6 completed in 50.549ms (α-elastic), comm overhead: 20.7%
worker2-1           | [Worker 2] After 6000 images: accuracy=87.50%, avg_loss=0.166055
worker1-1           | [Worker 1] After 6000 images: accuracy=88.80%, avg_loss=0.167898
parameter_server-1  | [Parameter Server] Worker connected (request #13), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.141152 in 6.256ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.141152) in 3.460ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.141152 -> inv_weight=7.085
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #13)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 19.043ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 5.659ms
parameter_server-1  | [Parameter Server] Request #13: 38.794ms total (recv=3.460ms, weighted_update=19.043ms, send=5.659ms)
parameter_server-1  | [Parameter Server] Communication: 23.5%, Computation: 49.1% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 6.535ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #7 completed in 63.972ms (α-elastic), comm overhead: 20.0%
parameter_server-1  | [Parameter Server] Worker connected (request #14), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.139367) in 2.136ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.139367 -> inv_weight=7.175
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.139367 in 5.160ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #14)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 17.172ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 4.958ms
parameter_server-1  | [Parameter Server] Request #14: 31.687ms total (recv=2.136ms, weighted_update=17.172ms, send=4.958ms)
parameter_server-1  | [Parameter Server] Communication: 22.4%, Computation: 54.2% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 5.706ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #7 completed in 56.595ms (α-elastic), comm overhead: 19.2%
worker2-1           | [Worker 2] After 7000 images: accuracy=90.10%, avg_loss=0.141152
worker1-1           | [Worker 1] After 7000 images: accuracy=88.60%, avg_loss=0.139367
parameter_server-1  | [Parameter Server] Worker connected (request #15), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.190617) in 2.835ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.190617 -> inv_weight=5.246
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.190617 in 2.989ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #15)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 15.206ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 6.048ms
parameter_server-1  | [Parameter Server] Request #15: 28.857ms total (recv=2.835ms, weighted_update=15.206ms, send=6.048ms)
parameter_server-1  | [Parameter Server] Communication: 30.8%, Computation: 52.7% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 7.010ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #8 completed in 49.916ms (α-elastic), comm overhead: 20.0%
parameter_server-1  | [Parameter Server] Worker connected (request #16), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.170518 in 2.202ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.170518) in 1.760ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.170518 -> inv_weight=5.864
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #16)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 16.096ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.098ms
parameter_server-1  | [Parameter Server] Request #16: 25.138ms total (recv=1.760ms, weighted_update=16.096ms, send=3.098ms)
parameter_server-1  | [Parameter Server] Communication: 19.3%, Computation: 64.0% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 5.521ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #8 completed in 47.603ms (α-elastic), comm overhead: 16.2%
worker2-1           | [Worker 2] After 8000 images: accuracy=89.50%, avg_loss=0.190617
worker1-1           | [Worker 1] After 8000 images: accuracy=89.00%, avg_loss=0.170518
parameter_server-1  | [Parameter Server] Worker connected (request #17), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.145547 in 2.880ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.145547) in 6.685ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.145547 -> inv_weight=6.871
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #17)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 23.549ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 8.840ms
parameter_server-1  | [Parameter Server] Request #17: 48.769ms total (recv=6.685ms, weighted_update=23.549ms, send=8.840ms)
parameter_server-1  | [Parameter Server] Communication: 31.8%, Computation: 48.3% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 10.126ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #9 completed in 75.279ms (α-elastic), comm overhead: 17.3%
parameter_server-1  | [Parameter Server] Worker connected (request #18), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.183485 in 1.771ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.183485) in 1.700ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.183485 -> inv_weight=5.450
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #18)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 22.662ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 9.028ms
parameter_server-1  | [Parameter Server] Request #18: 42.596ms total (recv=1.700ms, weighted_update=22.662ms, send=9.028ms)
parameter_server-1  | [Parameter Server] Communication: 25.2%, Computation: 53.2% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 12.640ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #9 completed in 69.741ms (α-elastic), comm overhead: 20.7%
worker2-1           | [Worker 2] After 9000 images: accuracy=88.20%, avg_loss=0.145547
worker1-1           | [Worker 1] After 9000 images: accuracy=89.30%, avg_loss=0.183485
parameter_server-1  | [Parameter Server] Worker connected (request #19), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.159943) in 2.269ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.159943 -> inv_weight=6.252
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.159943 in 2.251ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #19)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 15.605ms
worker2-1           | [Worker 2] Received 238200 center weights in 6.104ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 5.735ms
parameter_server-1  | [Parameter Server] Request #19: 30.776ms total (recv=2.269ms, weighted_update=15.605ms, send=5.735ms)
parameter_server-1  | [Parameter Server] Communication: 26.0%, Computation: 50.7% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #10 completed in 61.105ms (α-elastic), comm overhead: 13.7%
parameter_server-1  | [Parameter Server] Worker connected (request #20), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.131039) in 4.184ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.131039 -> inv_weight=7.631
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.131039 in 4.411ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #20)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 53.045ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.100ms
parameter_server-1  | [Parameter Server] Request #20: 69.981ms total (recv=4.184ms, weighted_update=53.045ms, send=3.100ms)
parameter_server-1  | [Parameter Server] Communication: 10.4%, Computation: 75.8% (loss-weighted)
parameter_server-1  | [Parameter Server] === Processed 20 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 16.794ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #10 completed in 140.022ms (α-elastic), comm overhead: 15.1%
worker2-1           | [Worker 2] After 10000 images: accuracy=87.30%, avg_loss=0.159943
worker1-1           | [Worker 1] After 10000 images: accuracy=90.40%, avg_loss=0.131039
parameter_server-1  | [Parameter Server] Worker connected (request #21), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.122960) in 2.486ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.122960 -> inv_weight=8.133
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.122960 in 2.474ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #21)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 24.192ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 7.014ms
parameter_server-1  | [Parameter Server] Request #21: 40.742ms total (recv=2.486ms, weighted_update=24.192ms, send=7.014ms)
