worker2_stage1-1    | [Stage1 Group 2] Starting, next stage: 172.32.0.14:13002, server: 172.32.0.10:12345
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.130ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.916ms
parameter_server-1  | [Parameter Server] Request #10 (HIDDEN) processed in 20.724ms
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #11)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.133ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.291ms
parameter_server-1  | [Parameter Server] Request #11 (OUTPUT) processed in 0.575ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #12)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.686ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.929ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.422ms
parameter_server-1  | [Parameter Server] Request #12 (HIDDEN) processed in 24.544ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Starting, listening on port 13002, server: 172.32.0.10:12345
worker2_stage2-1    | [Stage2 Group 2] Pipeline stage initialized: 300→10, α=0.01, β=0.001
worker2_stage2-1    | [Stage2 Group 13002] Activation server ready on port 0
worker2_stage2-1    | [Stage2 Group 2] Syncing after 1000 images (sync #1), avg_loss=0.912080
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.059ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.071ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 4.374ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 1000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 2000 images (sync #2), avg_loss=0.766297
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.059ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.138ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.769ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 2000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 3000 images (sync #3), avg_loss=0.617085
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.051ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.225ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.822ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 3000 images
worker1_stage1-1    | [Stage1 Group 1] Starting, next stage: 172.32.0.12:13001, server: 172.32.0.10:12345
worker1_stage1-1    | [Stage1 Group 1] Loading MNIST data...
worker1_stage1-1    | [Stage1 Group 1] Processing images 0 to 29999 (30000 total)
worker1_stage1-1    | [Stage1 Group 1] Pipeline stage initialized: 784→300, α=0.01, β=0.001
worker1_stage1-1    | [Stage1 Group 1] Starting epoch 1
worker1_stage1-1    | [Stage1 Group 1] Syncing after 1000 images (sync #1)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.028ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.062ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 43.207ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 1000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 2000 images (sync #2)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.084ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.362ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 18.797ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 2000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 3000 images (sync #3)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.897ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.796ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 22.266ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 3000 images
worker1_stage2-1    | [Stage2 Group 1] Starting, listening on port 13001, server: 172.32.0.10:12345
worker1_stage2-1    | [Stage2 Group 1] Pipeline stage initialized: 300→10, α=0.01, β=0.001
worker1_stage2-1    | [Stage2 Group 13001] Activation server ready on port 0
worker1_stage2-1    | [Stage2 Group 1] Syncing after 1000 images (sync #1), avg_loss=0.906343
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.050ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.044ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.478ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 1000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 2000 images (sync #2), avg_loss=0.733251
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.057ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.010ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.991ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 2000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 3000 images (sync #3), avg_loss=0.494843
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.065ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.246ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.138ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 3000 images
parameter_server-1  | [Parameter Server] Worker connected (request #13)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.016ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.412ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.310ms
parameter_server-1  | [Parameter Server] Request #13 (OUTPUT) processed in 1.024ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 4000 images (sync #4), avg_loss=0.438288
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.058ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.012ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.278ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 4000 images
parameter_server-1  | [Parameter Server] Worker connected (request #14)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.852ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.317ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 4000 images (sync #4)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.219ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.088ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 17.536ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 4000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.184ms
parameter_server-1  | [Parameter Server] Request #14 (HIDDEN) processed in 17.079ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #15)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.884ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.118ms
parameter_server-1  | [Parameter Server] Request #15 (OUTPUT) processed in 1.132ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 4000 images (sync #4), avg_loss=0.435014
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.050ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.067ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.512ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 4000 images
parameter_server-1  | [Parameter Server] Worker connected (request #16)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.548ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.563ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 4000 images (sync #4)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.629ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.071ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 28.531ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 4000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.875ms
parameter_server-1  | [Parameter Server] Request #16 (HIDDEN) processed in 27.646ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #17)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.305ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.297ms
parameter_server-1  | [Parameter Server] Request #17 (OUTPUT) processed in 0.911ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #18)
worker2_stage2-1    | [Stage2 Group 2] Syncing after 5000 images (sync #5), avg_loss=0.393508
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.056ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.041ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.118ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 5000 images
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.542ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.284ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 5000 images (sync #5)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.681ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.772ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 22.734ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 5000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.799ms
parameter_server-1  | [Parameter Server] Request #18 (HIDDEN) processed in 22.098ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #19)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.353ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.317ms
parameter_server-1  | [Parameter Server] Request #19 (OUTPUT) processed in 2.484ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 5000 images (sync #5), avg_loss=0.363940
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.071ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.251ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 3.055ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 5000 images
parameter_server-1  | [Parameter Server] Worker connected (request #20)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.820ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.767ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.232ms
parameter_server-1  | [Parameter Server] Request #20 (HIDDEN) processed in 33.772ms
parameter_server-1  | [Parameter Server] === Processed 20 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 5000 images (sync #5)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 15.053ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 11.338ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 42.246ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 5000 images
parameter_server-1  | [Parameter Server] Worker connected (request #21)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.287ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.335ms
parameter_server-1  | [Parameter Server] Request #21 (OUTPUT) processed in 0.895ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 6000 images (sync #6), avg_loss=0.326061
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.073ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.112ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.130ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 6000 images
parameter_server-1  | [Parameter Server] Worker connected (request #22)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 9.508ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 10.869ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 6000 images (sync #6)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 13.450ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.871ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 31.683ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 6000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.869ms
parameter_server-1  | [Parameter Server] Request #22 (HIDDEN) processed in 27.647ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #23)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.050ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.191ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.204ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 6000 images (sync #6), avg_loss=0.320400
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.073ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.085ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.843ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 6000 images
parameter_server-1  | [Parameter Server] Request #23 (OUTPUT) processed in 0.673ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #24)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.704ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.095ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.329ms
parameter_server-1  | [Parameter Server] Request #24 (HIDDEN) processed in 21.146ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 6000 images (sync #6)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.524ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.045ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 22.186ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 6000 images
parameter_server-1  | [Parameter Server] Worker connected (request #25)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.224ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.168ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.184ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 7000 images (sync #7), avg_loss=0.300925
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.228ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.032ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.943ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 7000 images
parameter_server-1  | [Parameter Server] Request #25 (OUTPUT) processed in 0.771ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #26)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.685ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 10.777ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.933ms
parameter_server-1  | [Parameter Server] Request #26 (HIDDEN) processed in 18.534ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 7000 images (sync #7)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.432ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.187ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 19.319ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 7000 images
parameter_server-1  | [Parameter Server] Worker connected (request #27)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.170ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.236ms
parameter_server-1  | [Parameter Server] Request #27 (OUTPUT) processed in 0.614ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 7000 images (sync #7), avg_loss=0.269597
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.057ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.082ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.744ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 7000 images
parameter_server-1  | [Parameter Server] Worker connected (request #28)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.378ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.647ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 7000 images (sync #7)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.373ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.175ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 19.480ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 7000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.732ms
parameter_server-1  | [Parameter Server] Request #28 (HIDDEN) processed in 19.290ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #29)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.115ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.229ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.429ms
parameter_server-1  | [Parameter Server] Request #29 (OUTPUT) processed in 0.984ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 8000 images (sync #8), avg_loss=0.314807
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.159ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.279ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.203ms
