worker1_stage1-1    | [Stage1 Group 1] Starting, next stage: 172.32.0.12:13001, server: 172.32.0.10:12345
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 22.005ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 20.208ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 70.321ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 2000 images
parameter_server-1  | [Parameter Server] Worker connected (request #7)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.019ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.239ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.216ms
parameter_server-1  | [Parameter Server] Request #7 (OUTPUT) processed in 0.778ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 2000 images (sync #2), avg_loss=0.387042
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.126ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.052ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.400ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 2000 images
parameter_server-1  | [Parameter Server] Worker connected (request #8)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 30.163ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 30.916ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 25.545ms
parameter_server-1  | [Parameter Server] Request #8 (HIDDEN) processed in 94.900ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 2000 images (sync #2)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 31.905ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 36.630ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 104.677ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 2000 images
parameter_server-1  | [Parameter Server] Worker connected (request #9)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.017ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.277ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.736ms
parameter_server-1  | [Parameter Server] Request #9 (OUTPUT) processed in 1.328ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 3000 images (sync #3), avg_loss=0.330037
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.069ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.563ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.943ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 3000 images
parameter_server-1  | [Parameter Server] Worker connected (request #10)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 7.960ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.891ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 11.277ms
parameter_server-1  | [Parameter Server] Request #10 (HIDDEN) processed in 48.797ms
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 3000 images (sync #3)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.156ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 12.524ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 51.000ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 3000 images
parameter_server-1  | [Parameter Server] Worker connected (request #11)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.018ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.212ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.355ms
parameter_server-1  | [Parameter Server] Request #11 (OUTPUT) processed in 0.950ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 3000 images (sync #3), avg_loss=0.269399
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.042ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.248ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.155ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 3000 images
parameter_server-1  | [Parameter Server] Worker connected (request #12)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 8.799ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.884ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.029ms
parameter_server-1  | [Parameter Server] Request #12 (HIDDEN) processed in 35.146ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 3000 images (sync #3)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 11.557ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.615ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 44.861ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 3000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 4000 images (sync #4), avg_loss=0.234645
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.072ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.308ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.446ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 4000 images
parameter_server-1  | [Parameter Server] Worker connected (request #13)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.019ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.218ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.268ms
parameter_server-1  | [Parameter Server] Request #13 (OUTPUT) processed in 0.738ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #14)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 11.872ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.334ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.870ms
parameter_server-1  | [Parameter Server] Request #14 (HIDDEN) processed in 41.010ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 4000 images (sync #4)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 9.354ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.764ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 47.475ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 4000 images
parameter_server-1  | [Parameter Server] Worker connected (request #15)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.023ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.672ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.710ms
parameter_server-1  | [Parameter Server] Request #15 (OUTPUT) processed in 2.735ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 4000 images (sync #4), avg_loss=0.221543
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.085ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.754ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 3.365ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 4000 images
parameter_server-1  | [Parameter Server] Worker connected (request #16)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.510ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 33.036ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.949ms
parameter_server-1  | [Parameter Server] Request #16 (HIDDEN) processed in 42.690ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 4000 images (sync #4)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.667ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.623ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 43.387ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 4000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 5000 images (sync #5), avg_loss=0.230674
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.070ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.116ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.975ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 5000 images
parameter_server-1  | [Parameter Server] Worker connected (request #17)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.017ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.175ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.301ms
parameter_server-1  | [Parameter Server] Request #17 (OUTPUT) processed in 0.662ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #18)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 7.476ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.307ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.121ms
parameter_server-1  | [Parameter Server] Request #18 (HIDDEN) processed in 37.099ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 5000 images (sync #5)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 8.192ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.915ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 38.272ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 5000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 5000 images (sync #5), avg_loss=0.203486
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.087ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.023ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.433ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 5000 images
parameter_server-1  | [Parameter Server] Worker connected (request #19)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.018ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.204ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.273ms
parameter_server-1  | [Parameter Server] Request #19 (OUTPUT) processed in 0.648ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #20)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.518ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.931ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 11.209ms
parameter_server-1  | [Parameter Server] Request #20 (HIDDEN) processed in 37.323ms
parameter_server-1  | [Parameter Server] === Processed 20 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 5000 images (sync #5)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.675ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 10.573ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 39.671ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 5000 images
parameter_server-1  | [Parameter Server] Worker connected (request #21)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.055ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.177ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.125ms
parameter_server-1  | [Parameter Server] Request #21 (OUTPUT) processed in 0.563ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 6000 images (sync #6), avg_loss=0.203237
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.091ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.042ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.270ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 6000 images
parameter_server-1  | [Parameter Server] Worker connected (request #22)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 13.768ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 30.580ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.059ms
parameter_server-1  | [Parameter Server] Request #22 (HIDDEN) processed in 59.044ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 6000 images (sync #6)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 22.505ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.659ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 60.952ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 6000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 6000 images (sync #6), avg_loss=0.201140
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.068ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.044ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.856ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 6000 images
parameter_server-1  | [Parameter Server] Worker connected (request #23)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.017ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.187ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.159ms
parameter_server-1  | [Parameter Server] Request #23 (OUTPUT) processed in 0.545ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #24)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.220ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.012ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 6000 images (sync #6)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 8.378ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.957ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 39.433ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 6000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.104ms
parameter_server-1  | [Parameter Server] Request #24 (HIDDEN) processed in 33.982ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #25)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.188ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.348ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.529ms
parameter_server-1  | [Parameter Server] Request #25 (OUTPUT) processed in 1.488ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 7000 images (sync #7), avg_loss=0.167657
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.071ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.019ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.956ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 7000 images
parameter_server-1  | [Parameter Server] Worker connected (request #26)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.853ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.149ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 7000 images (sync #7)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.667ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.867ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 40.152ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 7000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.785ms
parameter_server-1  | [Parameter Server] Request #26 (HIDDEN) processed in 39.209ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #27)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.021ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.222ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 7000 images (sync #7), avg_loss=0.163243
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.068ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.020ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.493ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 7000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.525ms
parameter_server-1  | [Parameter Server] Request #27 (OUTPUT) processed in 0.934ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #28)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 19.112ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.872ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.709ms
parameter_server-1  | [Parameter Server] Request #28 (HIDDEN) processed in 46.000ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 7000 images (sync #7)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 20.308ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.625ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 48.177ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 7000 images
parameter_server-1  | [Parameter Server] Worker connected (request #29)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.016ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.225ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.281ms
parameter_server-1  | [Parameter Server] Request #29 (OUTPUT) processed in 0.682ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 8000 images (sync #8), avg_loss=0.219093
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.069ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.196ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.966ms
