worker2_stage2-1    | [Stage2 Group 2] Starting, listening on port 13002, server: 172.32.0.10:12345
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.259ms
parameter_server-1  | [Parameter Server] Request #1 (OUTPUT) processed in 1.435ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #2)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 19.240ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.884ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.969ms
parameter_server-1  | [Parameter Server] Request #2 (HIDDEN) processed in 52.096ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #3)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.016ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.199ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.153ms
parameter_server-1  | [Parameter Server] Request #3 (OUTPUT) processed in 0.565ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #4)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 37.893ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.995ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 20.015ms
parameter_server-1  | [Parameter Server] Request #4 (HIDDEN) processed in 82.143ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #5)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.176ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.121ms
parameter_server-1  | [Parameter Server] Request #5 (OUTPUT) processed in 0.558ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #6)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 7.616ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.784ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.777ms
parameter_server-1  | [Parameter Server] Request #6 (HIDDEN) processed in 30.791ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #7)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.144ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.175ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.289ms
parameter_server-1  | [Parameter Server] Request #7 (OUTPUT) processed in 0.835ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #8)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 14.536ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.759ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 7.621ms
parameter_server-1  | [Parameter Server] Request #8 (HIDDEN) processed in 44.027ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #9)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.206ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.566ms
parameter_server-1  | [Parameter Server] Request #9 (OUTPUT) processed in 0.877ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #10)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.075ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.368ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.071ms
parameter_server-1  | [Parameter Server] Request #10 (HIDDEN) processed in 34.709ms
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #11)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.180ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.134ms
parameter_server-1  | [Parameter Server] Request #11 (OUTPUT) processed in 0.617ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #12)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.969ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.968ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.814ms
parameter_server-1  | [Parameter Server] Request #12 (HIDDEN) processed in 27.121ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #13)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.196ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.266ms
parameter_server-1  | [Parameter Server] Request #13 (OUTPUT) processed in 0.724ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #14)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 28.448ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.024ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.400ms
parameter_server-1  | [Parameter Server] Request #14 (HIDDEN) processed in 56.723ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #15)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.117ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.281ms
parameter_server-1  | [Parameter Server] Request #15 (OUTPUT) processed in 1.636ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #16)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.736ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.743ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.262ms
parameter_server-1  | [Parameter Server] Request #16 (HIDDEN) processed in 32.745ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Starting, next stage: 172.32.0.14:13002, server: 172.32.0.10:12345
worker2_stage1-1    | [Stage1 Group 2] Loading MNIST data...
worker2_stage1-1    | [Stage1 Group 2] Processing images 30000 to 59999 (30000 total)
worker2_stage1-1    | [Stage1 Group 2] Pipeline stage initialized: 784→300, α=0.01, β=0.001
worker2_stage1-1    | [Stage1 Group 2] Starting epoch 1
worker2_stage1-1    | [Stage1 Group 2] Syncing after 1000 images (sync #1)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 18.752ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.764ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 52.597ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 1000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 2000 images (sync #2)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.843ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.660ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 31.445ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 2000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 3000 images (sync #3)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.732ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.929ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 36.065ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 3000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 4000 images (sync #4)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 28.405ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.251ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 57.669ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 4000 images
parameter_server-1  | [Parameter Server] Worker connected (request #17)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.177ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.149ms
parameter_server-1  | [Parameter Server] Request #17 (OUTPUT) processed in 0.517ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 5000 images (sync #5), avg_loss=0.033318
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.066ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.012ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.132ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 5000 images
parameter_server-1  | [Parameter Server] Worker connected (request #18)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 10.867ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.978ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 12.892ms
parameter_server-1  | [Parameter Server] Request #18 (HIDDEN) processed in 41.177ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 5000 images (sync #5)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 11.423ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 12.756ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 44.356ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 5000 images
parameter_server-1  | [Parameter Server] Worker connected (request #19)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.037ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.212ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 5000 images (sync #5), avg_loss=0.030813
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.101ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.634ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.822ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 5000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.955ms
parameter_server-1  | [Parameter Server] Request #19 (OUTPUT) processed in 1.430ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #20)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.249ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.193ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.003ms
parameter_server-1  | [Parameter Server] Request #20 (HIDDEN) processed in 24.708ms
parameter_server-1  | [Parameter Server] === Processed 20 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 5000 images (sync #5)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.715ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.419ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 26.633ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 5000 images
parameter_server-1  | [Parameter Server] Worker connected (request #21)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.203ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.171ms
parameter_server-1  | [Parameter Server] Request #21 (OUTPUT) processed in 0.607ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 6000 images (sync #6), avg_loss=0.028453
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.064ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.015ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 3.204ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 6000 images
parameter_server-1  | [Parameter Server] Worker connected (request #22)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.203ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 31.115ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 8.997ms
parameter_server-1  | [Parameter Server] Request #22 (HIDDEN) processed in 49.302ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 6000 images (sync #6)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 7.284ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.323ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 52.122ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 6000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #23)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.177ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.175ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.168ms
parameter_server-1  | [Parameter Server] Request #23 (OUTPUT) processed in 0.776ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 6000 images (sync #6), avg_loss=0.027921
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.172ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.270ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.287ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 6000 images
parameter_server-1  | [Parameter Server] Worker connected (request #24)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.315ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.710ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 6000 images (sync #6)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.183ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.932ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 26.612ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 6000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.968ms
parameter_server-1  | [Parameter Server] Request #24 (HIDDEN) processed in 26.171ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #25)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.201ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.153ms
parameter_server-1  | [Parameter Server] Request #25 (OUTPUT) processed in 0.643ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 7000 images (sync #7), avg_loss=0.026189
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.092ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.076ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.951ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 7000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #26)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 17.133ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.518ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 7000 images (sync #7)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 34.945ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.127ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 65.601ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 7000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.816ms
parameter_server-1  | [Parameter Server] Request #26 (HIDDEN) processed in 46.867ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #27)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.063ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.157ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.214ms
parameter_server-1  | [Parameter Server] Request #27 (OUTPUT) processed in 0.592ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 7000 images (sync #7), avg_loss=0.023545
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.056ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.113ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.974ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 7000 images
parameter_server-1  | [Parameter Server] Worker connected (request #28)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.570ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.595ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 5.396ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 7000 images (sync #7)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.609ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 6.071ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 29.603ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 7000 images
parameter_server-1  | [Parameter Server] Request #28 (HIDDEN) processed in 31.994ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 8000 images (sync #8), avg_loss=0.027467
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.104ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.245ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.235ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #29)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.141ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.192ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.392ms
