worker2_stage1-1    | [Stage1 Group 2] Starting, next stage: 172.32.0.14:13002, server: 172.32.0.10:12345
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 10000 images
worker1_stage1-1    | [Stage1 Group 1] Processed 3000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 4000 images (sync #4)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 76.895ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 10.243ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 378.713ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 4000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 5000 images (sync #5)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 20.121ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 8.863ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 53.688ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 5000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 6000 images (sync #6)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 16.576ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.014ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 46.893ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 6000 images
worker1_stage2-1    | [Stage2 Group 1] Starting, listening on port 13001, server: 172.32.0.10:12345
worker1_stage2-1    | [Stage2 Group 1] Pipeline stage initialized: 300→10, α=0.01, β=0.001
worker1_stage2-1    | [Stage2 Group 13001] Activation server ready on port 16
worker1_stage2-1    | [Stage2 Group 1] Syncing after 1000 images (sync #1), avg_loss=0.093186
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.078ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.142ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.153ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 1000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 2000 images (sync #2), avg_loss=0.092582
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.123ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.138ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.265ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 2000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 3000 images (sync #3), avg_loss=0.091783
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.079ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.254ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.228ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 3000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 4000 images (sync #4), avg_loss=0.091839
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.435ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.164ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 4.728ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 4000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 5000 images (sync #5), avg_loss=0.092040
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.210ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.215ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.225ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 5000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 6000 images (sync #6), avg_loss=0.093082
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.038ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.165ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.983ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 6000 images
parameter_server-1  | [Parameter Server] Starting on port 12345 (Hybrid Mode)
parameter_server-1  | [Parameter Server] Hidden elastic center initialized (300x784)
parameter_server-1  | [Parameter Server] Output elastic center initialized (10x300)
parameter_server-1  | [Parameter Server] Separate elastic centers initialized
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #1)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.205ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.455ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.219ms
parameter_server-1  | [Parameter Server] Request #1 (OUTPUT) processed in 1.098ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #2)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 8.628ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 83.143ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 12.720ms
parameter_server-1  | [Parameter Server] Request #2 (HIDDEN) processed in 107.906ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #3)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.016ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.223ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.262ms
parameter_server-1  | [Parameter Server] Request #3 (OUTPUT) processed in 0.727ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #4)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 21.573ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 28.568ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.282ms
parameter_server-1  | [Parameter Server] Request #4 (HIDDEN) processed in 67.302ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #5)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.192ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.290ms
parameter_server-1  | [Parameter Server] Request #5 (OUTPUT) processed in 0.632ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #6)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.954ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.951ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.456ms
parameter_server-1  | [Parameter Server] Request #6 (HIDDEN) processed in 24.933ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #7)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.276ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.160ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.259ms
parameter_server-1  | [Parameter Server] Request #7 (OUTPUT) processed in 0.866ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #8)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.905ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 29.951ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.088ms
parameter_server-1  | [Parameter Server] Request #8 (HIDDEN) processed in 42.917ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #9)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.057ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.273ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.232ms
parameter_server-1  | [Parameter Server] Request #9 (OUTPUT) processed in 0.732ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #10)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 27.753ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 39.217ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 12.509ms
parameter_server-1  | [Parameter Server] Request #10 (HIDDEN) processed in 81.806ms
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #11)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.196ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.302ms
parameter_server-1  | [Parameter Server] Request #11 (OUTPUT) processed in 0.715ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #12)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 26.579ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 48.181ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.726ms
parameter_server-1  | [Parameter Server] Request #12 (HIDDEN) processed in 81.626ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #13)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.473ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.211ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.238ms
parameter_server-1  | [Parameter Server] Request #13 (OUTPUT) processed in 1.159ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #14)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.709ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.776ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.513ms
parameter_server-1  | [Parameter Server] Request #14 (HIDDEN) processed in 37.343ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #15)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.097ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.110ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.342ms
parameter_server-1  | [Parameter Server] Request #15 (OUTPUT) processed in 1.788ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #16)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 18.491ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.286ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.643ms
parameter_server-1  | [Parameter Server] Request #16 (HIDDEN) processed in 48.886ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #17)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.302ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.454ms
parameter_server-1  | [Parameter Server] Request #17 (OUTPUT) processed in 1.060ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #18)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 10.690ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.204ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.407ms
parameter_server-1  | [Parameter Server] Request #18 (HIDDEN) processed in 50.370ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #19)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.016ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.360ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.346ms
parameter_server-1  | [Parameter Server] Request #19 (OUTPUT) processed in 4.108ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #20)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 246.582ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 103.823ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.476ms
parameter_server-1  | [Parameter Server] Request #20 (HIDDEN) processed in 366.657ms
parameter_server-1  | [Parameter Server] === Processed 20 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #21)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.189ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.246ms
parameter_server-1  | [Parameter Server] Request #21 (OUTPUT) processed in 0.634ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #22)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 10.303ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.165ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 9.814ms
parameter_server-1  | [Parameter Server] Request #22 (HIDDEN) processed in 43.696ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #23)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.247ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.235ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.202ms
parameter_server-1  | [Parameter Server] Request #23 (OUTPUT) processed in 0.920ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #24)
worker2_stage2-1    | [Stage2 Group 2] Starting, listening on port 13002, server: 172.32.0.10:12345
worker2_stage2-1    | [Stage2 Group 2] Pipeline stage initialized: 300→10, α=0.01, β=0.001
worker2_stage2-1    | [Stage2 Group 13002] Activation server ready on port 16
worker2_stage2-1    | [Stage2 Group 2] Syncing after 1000 images (sync #1), avg_loss=0.093043
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.203ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.017ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 3.305ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.380ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.561ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 7.744ms
parameter_server-1  | [Parameter Server] Request #24 (HIDDEN) processed in 34.728ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #25)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.208ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.226ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.335ms
parameter_server-1  | [Parameter Server] Request #25 (OUTPUT) processed in 0.937ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #26)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 13.342ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.710ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.561ms
parameter_server-1  | [Parameter Server] Request #26 (HIDDEN) processed in 40.261ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #27)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.044ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.237ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.227ms
parameter_server-1  | [Parameter Server] Request #27 (OUTPUT) processed in 0.829ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #28)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.592ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.817ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.889ms
parameter_server-1  | [Parameter Server] Request #28 (HIDDEN) processed in 37.751ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Processed 1000 images
parameter_server-1  | [Parameter Server] Worker connected (request #29)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.146ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.173ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.196ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 2000 images (sync #2), avg_loss=0.092672
parameter_server-1  | [Parameter Server] Request #29 (OUTPUT) processed in 0.719ms
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.072ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.016ms
parameter_server-1  | [Parameter Server] Worker connected (request #30)
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.041ms
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.488ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 27.036ms
worker2_stage2-1    | [Stage2 Group 2] Processed 2000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.788ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 3000 images (sync #3), avg_loss=0.091952
parameter_server-1  | [Parameter Server] Request #30 (HIDDEN) processed in 37.450ms
parameter_server-1  | [Parameter Server] === Processed 30 total requests ===
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.245ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #31)
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.360ms
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.092ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.283ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 3000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 4000 images (sync #4), avg_loss=0.091744
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.075ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.159ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.965ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 4000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 5000 images (sync #5), avg_loss=0.091951
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.220ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.016ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 12.371ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 5000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 6000 images (sync #6), avg_loss=0.092248
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.161ms
