worker2_stage2-1    | [Stage2 Group 2] Starting with config-driven parameters
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 1000 images (sync #1), avg_loss=0.640591
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.329ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.884ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 6.871ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 1000 images
parameter_server-1  | [Parameter Server] Worker connected (request #2)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 7.128ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 44.727ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.713ms
parameter_server-1  | [Parameter Server] Request #2 (HIDDEN) processed in 63.297ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 1000 images (sync #1)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.859ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.532ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 63.771ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 1000 images
parameter_server-1  | [Parameter Server] Worker connected (request #3)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.425ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.244ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.202ms
parameter_server-1  | [Parameter Server] Request #3 (OUTPUT) processed in 1.119ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 1000 images (sync #1), avg_loss=0.685418
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.425ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.039ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.460ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 1000 images
parameter_server-1  | [Parameter Server] Worker connected (request #4)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.120ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.535ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 1000 images (sync #1)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.101ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.004ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 40.688ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 1000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.106ms
parameter_server-1  | [Parameter Server] Request #4 (HIDDEN) processed in 40.184ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #5)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.037ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.163ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.283ms
parameter_server-1  | [Parameter Server] Request #5 (OUTPUT) processed in 0.644ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 2000 images (sync #2), avg_loss=0.387005
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.073ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.162ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.860ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 2000 images
parameter_server-1  | [Parameter Server] Worker connected (request #6)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.833ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.678ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 2000 images (sync #2)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.440ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.789ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 29.628ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 2000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.759ms
parameter_server-1  | [Parameter Server] Request #6 (HIDDEN) processed in 29.078ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 2000 images (sync #2), avg_loss=0.328803
parameter_server-1  | [Parameter Server] Worker connected (request #7)
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.129ms
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.044ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.269ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.256ms
parameter_server-1  | [Parameter Server] Request #7 (OUTPUT) processed in 0.872ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.388ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.671ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 2000 images
parameter_server-1  | [Parameter Server] Worker connected (request #8)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 7.541ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.722ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 2000 images (sync #2)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.609ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.154ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 41.919ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 2000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.395ms
parameter_server-1  | [Parameter Server] Request #8 (HIDDEN) processed in 41.663ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #9)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.043ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.167ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.390ms
parameter_server-1  | [Parameter Server] Request #9 (OUTPUT) processed in 0.778ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 3000 images (sync #3), avg_loss=0.231477
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.072ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.349ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.040ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 3000 images
parameter_server-1  | [Parameter Server] Worker connected (request #10)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.237ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.949ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.281ms
parameter_server-1  | [Parameter Server] Request #10 (HIDDEN) processed in 28.519ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 3000 images (sync #3)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 10.540ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.419ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 36.243ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 3000 images
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #11)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.299ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.240ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 3000 images (sync #3), avg_loss=0.289835
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.302ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.197ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.429ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 3000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.383ms
parameter_server-1  | [Parameter Server] Request #11 (OUTPUT) processed in 1.322ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #12)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.060ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 27.706ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 3000 images (sync #3)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.591ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.692ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 39.187ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 3000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.946ms
parameter_server-1  | [Parameter Server] Request #12 (HIDDEN) processed in 38.803ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #13)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.177ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.129ms
parameter_server-1  | [Parameter Server] Request #13 (OUTPUT) processed in 0.885ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 4000 images (sync #4), avg_loss=0.190346
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.043ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.021ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.094ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 4000 images
parameter_server-1  | [Parameter Server] Worker connected (request #14)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 7.876ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.159ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 4000 images (sync #4)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 8.051ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.258ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 36.922ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 4000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.214ms
parameter_server-1  | [Parameter Server] Request #14 (HIDDEN) processed in 36.546ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #15)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.056ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.207ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.435ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 4000 images (sync #4), avg_loss=0.201792
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.067ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.253ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.208ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 4000 images
parameter_server-1  | [Parameter Server] Request #15 (OUTPUT) processed in 2.154ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #16)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 8.031ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 34.148ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 10.041ms
parameter_server-1  | [Parameter Server] Request #16 (HIDDEN) processed in 54.663ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 4000 images (sync #4)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.359ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 9.942ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 55.272ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 4000 images
parameter_server-1  | [Parameter Server] Worker connected (request #17)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.135ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.200ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.136ms
parameter_server-1  | [Parameter Server] Request #17 (OUTPUT) processed in 0.695ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 5000 images (sync #5), avg_loss=0.180730
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.178ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.024ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.075ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 5000 images
parameter_server-1  | [Parameter Server] Worker connected (request #18)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 10.223ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.874ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 5000 images (sync #5)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 13.312ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.269ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 55.561ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 5000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.366ms
parameter_server-1  | [Parameter Server] Request #18 (HIDDEN) processed in 49.476ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #19)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.026ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.318ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.685ms
parameter_server-1  | [Parameter Server] Request #19 (OUTPUT) processed in 3.684ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 5000 images (sync #5), avg_loss=0.203795
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.122ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.058ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 7.086ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 5000 images
parameter_server-1  | [Parameter Server] Worker connected (request #20)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.777ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.749ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 5000 images (sync #5)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 15.001ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.556ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 47.856ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 5000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.210ms
parameter_server-1  | [Parameter Server] Request #20 (HIDDEN) processed in 44.289ms
parameter_server-1  | [Parameter Server] === Processed 20 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #21)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.207ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.173ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.155ms
parameter_server-1  | [Parameter Server] Request #21 (OUTPUT) processed in 0.730ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 6000 images (sync #6), avg_loss=0.182654
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.190ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.024ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.098ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 6000 images
parameter_server-1  | [Parameter Server] Worker connected (request #22)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.201ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.774ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 6000 images (sync #6)
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.263ms
parameter_server-1  | [Parameter Server] Request #22 (HIDDEN) processed in 30.027ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.153ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.327ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 30.796ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 6000 images
parameter_server-1  | [Parameter Server] Worker connected (request #23)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 1.678ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.228ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.114ms
parameter_server-1  | [Parameter Server] Request #23 (OUTPUT) processed in 2.298ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 6000 images (sync #6), avg_loss=0.181041
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 9.687ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.032ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 14.864ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 6000 images
parameter_server-1  | [Parameter Server] Worker connected (request #24)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.106ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 30.689ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.699ms
parameter_server-1  | [Parameter Server] Request #24 (HIDDEN) processed in 42.969ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 6000 images (sync #6)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.217ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.635ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 44.317ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 6000 images
parameter_server-1  | [Parameter Server] Worker connected (request #25)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.175ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.258ms
parameter_server-1  | [Parameter Server] Request #25 (OUTPUT) processed in 0.654ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 7000 images (sync #7), avg_loss=0.148738
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.048ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.057ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.863ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 7000 images
parameter_server-1  | [Parameter Server] Worker connected (request #26)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.597ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.501ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 7000 images (sync #7)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.648ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.836ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 26.583ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 7000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.960ms
parameter_server-1  | [Parameter Server] Request #26 (HIDDEN) processed in 26.236ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 7000 images (sync #7), avg_loss=0.137991
parameter_server-1  | [Parameter Server] Worker connected (request #27)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.175ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.202ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.160ms
parameter_server-1  | [Parameter Server] Request #27 (OUTPUT) processed in 0.782ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.192ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.027ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.318ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 7000 images
parameter_server-1  | [Parameter Server] Worker connected (request #28)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.861ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.335ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.880ms
parameter_server-1  | [Parameter Server] Request #28 (HIDDEN) processed in 35.990ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
