parameter_server-1  | === Hybrid Parallelism Configuration ===
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 1000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.635ms
parameter_server-1  | [Parameter Server] Request #2 (HIDDEN) processed in 39.910ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 1000 images (sync #1)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.862ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.248ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 40.590ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 1000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #3)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.142ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.175ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.241ms
parameter_server-1  | [Parameter Server] Request #3 (OUTPUT) processed in 0.778ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 1000 images (sync #1), avg_loss=0.690570
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.187ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.251ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.200ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 1000 images
parameter_server-1  | [Parameter Server] Worker connected (request #4)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.147ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.364ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 1000 images (sync #1)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.215ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.778ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 36.528ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 1000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 1000 images (sync #1)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.215ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.778ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 36.528ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 1000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.400ms
parameter_server-1  | [Parameter Server] Request #4 (HIDDEN) processed in 34.697ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #5)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.036ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.175ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.188ms
parameter_server-1  | [Parameter Server] Request #5 (OUTPUT) processed in 0.575ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 2000 images (sync #2), avg_loss=0.447377
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.071ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.121ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.843ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 2000 images
parameter_server-1  | [Parameter Server] Worker connected (request #6)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.802ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.401ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 2000 images (sync #2)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.409ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.677ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 31.127ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 2000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.935ms
parameter_server-1  | [Parameter Server] Request #6 (HIDDEN) processed in 30.362ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 2000 images (sync #2)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.409ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.677ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 31.127ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 2000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 2000 images (sync #2), avg_loss=0.387010
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.299ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.035ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.560ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 2000 images
parameter_server-1  | [Parameter Server] Worker connected (request #7)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.303ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.180ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.170ms
parameter_server-1  | [Parameter Server] Request #7 (OUTPUT) processed in 0.952ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #8)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.625ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.877ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 2000 images (sync #2)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.166ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.333ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 36.659ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Syncing after 2000 images (sync #2)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.166ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.333ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 36.659ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 2000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.204ms
parameter_server-1  | [Parameter Server] Request #8 (HIDDEN) processed in 35.206ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Processed 2000 images
parameter_server-1  | [Parameter Server] Worker connected (request #9)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.330ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 3000 images (sync #3), avg_loss=0.330545
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.288ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.014ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.620ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 3000 images
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.228ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.191ms
parameter_server-1  | [Parameter Server] Request #9 (OUTPUT) processed in 1.016ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #10)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.478ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 29.592ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 3000 images (sync #3)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.535ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 10.637ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 50.219ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 3000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 13.234ms
parameter_server-1  | [Parameter Server] Request #10 (HIDDEN) processed in 49.771ms
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 3000 images (sync #3)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.535ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 10.637ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 50.219ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 3000 images
parameter_server-1  | [Parameter Server] Worker connected (request #11)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.154ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.241ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.208ms
parameter_server-1  | [Parameter Server] Request #11 (OUTPUT) processed in 1.030ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 3000 images (sync #3), avg_loss=0.269082
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.096ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 1.073ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.308ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 3000 images
parameter_server-1  | [Parameter Server] Worker connected (request #12)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 14.285ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.469ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 3000 images (sync #3)
worker1_stage1-1    | [Stage1 Group 1] Syncing after 3000 images (sync #3)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 15.440ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.947ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 57.170ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 3000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.966ms
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 15.440ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.947ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 57.170ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 3000 images
parameter_server-1  | [Parameter Server] Request #12 (HIDDEN) processed in 55.346ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #13)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.008ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.136ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.280ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 4000 images (sync #4), avg_loss=0.222782
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.025ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.233ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.828ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 4000 images
parameter_server-1  | [Parameter Server] Request #13 (OUTPUT) processed in 0.593ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #14)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.980ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.806ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.540ms
parameter_server-1  | [Parameter Server] Request #14 (HIDDEN) processed in 37.369ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 4000 images (sync #4)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.873ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.467ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 31.846ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 4000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 4000 images (sync #4)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.873ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.467ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 31.846ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 4000 images
parameter_server-1  | [Parameter Server] Worker connected (request #15)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.164ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.779ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.343ms
parameter_server-1  | [Parameter Server] Request #15 (OUTPUT) processed in 1.614ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 4000 images (sync #4), avg_loss=0.235132
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.145ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.026ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.903ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 4000 images
parameter_server-1  | [Parameter Server] Worker connected (request #16)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.541ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.154ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.690ms
parameter_server-1  | [Parameter Server] Request #16 (HIDDEN) processed in 33.499ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 4000 images (sync #4)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.177ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.569ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 34.663ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 4000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 4000 images (sync #4)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.177ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.569ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 34.663ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 4000 images
parameter_server-1  | [Parameter Server] Worker connected (request #17)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.061ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 5000 images (sync #5), avg_loss=0.203048
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.071ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.025ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.051ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 5000 images
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.336ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.228ms
parameter_server-1  | [Parameter Server] Request #17 (OUTPUT) processed in 0.773ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #18)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 9.751ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 26.275ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.954ms
parameter_server-1  | [Parameter Server] Request #18 (HIDDEN) processed in 46.632ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 5000 images (sync #5)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 10.375ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.185ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 49.284ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 5000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 5000 images (sync #5)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 10.375ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.185ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 49.284ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 5000 images
parameter_server-1  | [Parameter Server] Worker connected (request #19)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.199ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.193ms
parameter_server-1  | [Parameter Server] Request #19 (OUTPUT) processed in 0.972ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 5000 images (sync #5), avg_loss=0.228165
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.061ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.029ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.238ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 5000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #20)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.455ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.774ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.908ms
parameter_server-1  | [Parameter Server] Request #20 (HIDDEN) processed in 41.686ms
parameter_server-1  | [Parameter Server] === Processed 20 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 5000 images (sync #5)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.336ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.700ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 42.146ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 5000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 5000 images (sync #5)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.336ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.700ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 42.146ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 5000 images
parameter_server-1  | [Parameter Server] Worker connected (request #21)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.117ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.217ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.253ms
parameter_server-1  | [Parameter Server] Request #21 (OUTPUT) processed in 0.711ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 6000 images (sync #6), avg_loss=0.201596
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.136ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.024ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.009ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 6000 images
parameter_server-1  | [Parameter Server] Worker connected (request #22)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.848ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.626ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 6000 images (sync #6)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 8.148ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.514ms
parameter_server-1  | [Parameter Server] Request #22 (HIDDEN) processed in 39.160ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.308ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 42.792ms
