worker2_stage1-1    | [Stage1 Group 2] Starting, next stage: 172.32.0.14:13002, server: 172.32.0.10:12345
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.177ms
parameter_server-1  | [Parameter Server] Request #1 (OUTPUT) processed in 0.649ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 1000 images (sync #1), avg_loss=0.089596
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.114ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.015ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.168ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 1000 images
parameter_server-1  | [Parameter Server] Worker connected (request #2)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 19.612ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 38.054ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.512ms
parameter_server-1  | [Parameter Server] Request #2 (HIDDEN) processed in 65.855ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 1000 images (sync #1)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 18.719ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.925ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 66.822ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 1000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 1000 images (sync #1), avg_loss=0.090687
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.141ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.228ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.595ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 1000 images
parameter_server-1  | [Parameter Server] Worker connected (request #3)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.205ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.202ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.363ms
parameter_server-1  | [Parameter Server] Request #3 (OUTPUT) processed in 1.144ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #4)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 13.066ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.660ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.698ms
parameter_server-1  | [Parameter Server] Request #4 (HIDDEN) processed in 36.918ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 1000 images (sync #1)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 14.400ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.441ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 37.413ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 1000 images
parameter_server-1  | [Parameter Server] Worker connected (request #5)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.016ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.411ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.879ms
parameter_server-1  | [Parameter Server] Request #5 (OUTPUT) processed in 1.658ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 2000 images (sync #2), avg_loss=0.068733
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.074ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 11.975ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 13.468ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 2000 images
parameter_server-1  | [Parameter Server] Worker connected (request #6)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.397ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.976ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.596ms
parameter_server-1  | [Parameter Server] Request #6 (HIDDEN) processed in 25.511ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 2000 images (sync #2)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.372ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.438ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 26.006ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 2000 images
parameter_server-1  | [Parameter Server] Worker connected (request #7)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.134ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.318ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 1.166ms
parameter_server-1  | [Parameter Server] Request #7 (OUTPUT) processed in 3.234ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #8)
worker2_stage2-1    | [Stage2 Group 2] Syncing after 2000 images (sync #2), avg_loss=0.073590
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.123ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.015ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 23.418ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 2000 images
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 9.678ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.206ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 2000 images (sync #2)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 9.547ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.322ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 36.939ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 2000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.492ms
parameter_server-1  | [Parameter Server] Request #8 (HIDDEN) processed in 36.301ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #9)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.145ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.203ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.235ms
parameter_server-1  | [Parameter Server] Request #9 (OUTPUT) processed in 0.766ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 3000 images (sync #3), avg_loss=0.054615
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.198ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.626ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.647ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 3000 images
parameter_server-1  | [Parameter Server] Worker connected (request #10)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.794ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.915ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 3000 images (sync #3)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 10.236ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.529ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 40.920ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.882ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 3000 images
parameter_server-1  | [Parameter Server] Request #10 (HIDDEN) processed in 36.045ms
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #11)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.060ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.178ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.229ms
parameter_server-1  | [Parameter Server] Request #11 (OUTPUT) processed in 0.704ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 3000 images (sync #3), avg_loss=0.044874
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.100ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.015ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.063ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 3000 images
parameter_server-1  | [Parameter Server] Worker connected (request #12)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.501ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.707ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 3000 images (sync #3)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.700ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.938ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 33.084ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 3000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.001ms
parameter_server-1  | [Parameter Server] Request #12 (HIDDEN) processed in 30.348ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #13)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.295ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.197ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 4000 images (sync #4), avg_loss=0.037574
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.312ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.102ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.270ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 4000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.231ms
parameter_server-1  | [Parameter Server] Request #13 (OUTPUT) processed in 0.970ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #14)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 9.406ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.169ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.651ms
parameter_server-1  | [Parameter Server] Request #14 (HIDDEN) processed in 42.103ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 4000 images (sync #4)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.771ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.222ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 42.709ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 4000 images
parameter_server-1  | [Parameter Server] Worker connected (request #15)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.219ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.516ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.527ms
parameter_server-1  | [Parameter Server] Request #15 (OUTPUT) processed in 3.431ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 4000 images (sync #4), avg_loss=0.037445
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.184ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.022ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 14.456ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 4000 images
parameter_server-1  | [Parameter Server] Worker connected (request #16)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.233ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 27.962ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.938ms
parameter_server-1  | [Parameter Server] Request #16 (HIDDEN) processed in 44.360ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 4000 images (sync #4)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.171ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.013ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 47.149ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 4000 images
parameter_server-1  | [Parameter Server] Worker connected (request #17)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.202ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 5000 images (sync #5), avg_loss=0.033699
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.108ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.125ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.888ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 5000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.255ms
parameter_server-1  | [Parameter Server] Request #17 (OUTPUT) processed in 0.680ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #18)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 13.168ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.456ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.193ms
parameter_server-1  | [Parameter Server] Request #18 (HIDDEN) processed in 42.954ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 5000 images (sync #5)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 10.928ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.011ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 44.356ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 5000 images
parameter_server-1  | [Parameter Server] Worker connected (request #19)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.197ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.284ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.445ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 5000 images (sync #5), avg_loss=0.030946
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.149ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.020ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 7.018ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 5000 images
parameter_server-1  | [Parameter Server] Request #19 (OUTPUT) processed in 1.203ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #20)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.856ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 36.956ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 17.874ms
parameter_server-1  | [Parameter Server] Request #20 (HIDDEN) processed in 59.853ms
parameter_server-1  | [Parameter Server] === Processed 20 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 5000 images (sync #5)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.889ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 17.989ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 60.498ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 5000 images
parameter_server-1  | [Parameter Server] Worker connected (request #21)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.312ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 6000 images (sync #6), avg_loss=0.028507
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.154ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.015ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.832ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.243ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 6000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.200ms
parameter_server-1  | [Parameter Server] Request #21 (OUTPUT) processed in 1.001ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #22)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.299ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.989ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 12.100ms
parameter_server-1  | [Parameter Server] Request #22 (HIDDEN) processed in 41.208ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 6000 images (sync #6)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.722ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 21.082ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 51.862ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 6000 images
parameter_server-1  | [Parameter Server] Worker connected (request #23)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.053ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.240ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.431ms
parameter_server-1  | [Parameter Server] Request #23 (OUTPUT) processed in 1.017ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 6000 images (sync #6), avg_loss=0.027870
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.085ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.354ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.428ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 6000 images
parameter_server-1  | [Parameter Server] Worker connected (request #24)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.038ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.826ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 7.176ms
parameter_server-1  | [Parameter Server] Request #24 (HIDDEN) processed in 31.241ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 6000 images (sync #6)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.738ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 6.813ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 31.419ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 6000 images
parameter_server-1  | [Parameter Server] Worker connected (request #25)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.351ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 7000 images (sync #7), avg_loss=0.026296
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.350ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.230ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.966ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 7000 images
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.284ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.332ms
parameter_server-1  | [Parameter Server] Request #25 (OUTPUT) processed in 1.482ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #26)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 11.204ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.328ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 17.768ms
parameter_server-1  | [Parameter Server] Request #26 (HIDDEN) processed in 54.656ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 7000 images (sync #7)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 11.822ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 21.391ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 74.350ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 7000 images
parameter_server-1  | [Parameter Server] Worker connected (request #27)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.327ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.244ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.210ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 7000 images (sync #7), avg_loss=0.023467
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.271ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.020ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.683ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 7000 images
parameter_server-1  | [Parameter Server] Request #27 (OUTPUT) processed in 1.120ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #28)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 10.972ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.992ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 7000 images (sync #7)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 10.786ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.138ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 36.762ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 7000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.900ms
parameter_server-1  | [Parameter Server] Request #28 (HIDDEN) processed in 36.042ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #29)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.476ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.259ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.321ms
parameter_server-1  | [Parameter Server] Request #29 (OUTPUT) processed in 1.356ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 8000 images (sync #8), avg_loss=0.027538
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.468ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.015ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.858ms
