worker2_stage1-1    | [Stage1 Group 2] Starting with config-driven parameters
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 8000 images
worker2_stage2-1    | [Stage2 Group 2] Starting with config-driven parameters
worker2_stage2-1    | [Stage2 Group 2] EASGD: α=0.010, β=0.001, sync_freq=1000
worker2_stage2-1    | [Stage2 Group 2] Listening on port 13002, server: 172.32.0.10:12345
worker2_stage2-1    | [Stage2 Group 2] Pipeline stage initialized: 300→10, lr=0.100, α=0.010, β=0.001
worker2_stage2-1    | [Stage2 Group 2] Activation server ready on port 13002
worker2_stage2-1    | [Stage2 Group 2] Syncing after 1000 images (sync #1), avg_loss=0.726671
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.055ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.112ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.484ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 1000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 2000 images (sync #2), avg_loss=0.446329
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.050ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.428ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.065ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 2000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 3000 images (sync #3), avg_loss=0.328855
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.173ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.056ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.966ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 3000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 4000 images (sync #4), avg_loss=0.236204
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.050ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.194ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.072ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 4000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 5000 images (sync #5), avg_loss=0.228062
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.206ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.031ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.815ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 5000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 6000 images (sync #6), avg_loss=0.205666
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.104ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.031ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.055ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 6000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 7000 images (sync #7), avg_loss=0.170465
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.213ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.028ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.087ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 7000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 8000 images (sync #8), avg_loss=0.218489
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.152ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.687ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.920ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 8000 images
parameter_server-1  | === Hybrid Parallelism Configuration ===
parameter_server-1  | Training: epochs=1, batch_size=1000, lr=0.100
parameter_server-1  | EASGD: alpha=0.010, beta=0.001, enabled=false
parameter_server-1  | Network: 784->300->10 (sigmoid)
parameter_server-1  | Pipeline: 2 groups, 2 stages, sync every 1000 images
parameter_server-1  | Server: 172.32.0.10:12445, expecting 120 requests
parameter_server-1  | =========================================
parameter_server-1  | [Parameter Server] Starting on port 12345 (Hybrid Mode)
parameter_server-1  | [Parameter Server] EASGD: α=0.010, β=0.001
parameter_server-1  | [Parameter Server] Expected requests: 120
parameter_server-1  | [Parameter Server] Hidden elastic center initialized (300x784)
parameter_server-1  | [Parameter Server] Output elastic center initialized (10x300)
parameter_server-1  | [Parameter Server] Separate elastic centers initialized
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #1)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.047ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.335ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.200ms
parameter_server-1  | [Parameter Server] Request #1 (OUTPUT) processed in 0.984ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #2)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 19.619ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.693ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.840ms
parameter_server-1  | [Parameter Server] Request #2 (HIDDEN) processed in 52.378ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #3)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.007ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.131ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.201ms
parameter_server-1  | [Parameter Server] Request #3 (OUTPUT) processed in 0.472ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #4)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 17.765ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.224ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 9.759ms
parameter_server-1  | [Parameter Server] Request #4 (HIDDEN) processed in 46.449ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #5)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.140ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.541ms
parameter_server-1  | [Parameter Server] Request #5 (OUTPUT) processed in 0.803ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #6)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.240ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 9.939ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.513ms
parameter_server-1  | [Parameter Server] Request #6 (HIDDEN) processed in 22.686ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #7)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.049ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.153ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.209ms
parameter_server-1  | [Parameter Server] Request #7 (OUTPUT) processed in 0.572ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #8)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.863ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.952ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.013ms
parameter_server-1  | [Parameter Server] Request #8 (HIDDEN) processed in 27.601ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #9)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.196ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.174ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.208ms
parameter_server-1  | [Parameter Server] Request #9 (OUTPUT) processed in 0.741ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #10)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.450ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.588ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.226ms
parameter_server-1  | [Parameter Server] Request #10 (HIDDEN) processed in 28.012ms
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #11)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.017ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.140ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.325ms
parameter_server-1  | [Parameter Server] Request #11 (OUTPUT) processed in 0.670ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #12)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.934ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.420ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.578ms
parameter_server-1  | [Parameter Server] Request #12 (HIDDEN) processed in 23.703ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #13)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.202ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.248ms
parameter_server-1  | [Parameter Server] Request #13 (OUTPUT) processed in 0.674ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #14)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.363ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.360ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.312ms
parameter_server-1  | [Parameter Server] Request #14 (HIDDEN) processed in 22.435ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #15)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.172ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.849ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.307ms
parameter_server-1  | [Parameter Server] Request #15 (OUTPUT) processed in 1.547ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #16)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.162ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.399ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.884ms
parameter_server-1  | [Parameter Server] Request #16 (HIDDEN) processed in 28.487ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #17)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.180ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.116ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.170ms
parameter_server-1  | [Parameter Server] Request #17 (OUTPUT) processed in 0.642ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #18)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 10.808ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.768ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 12.011ms
parameter_server-1  | [Parameter Server] Request #18 (HIDDEN) processed in 36.233ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #19)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.112ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.197ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.152ms
parameter_server-1  | [Parameter Server] Request #19 (OUTPUT) processed in 0.814ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #20)
worker1_stage2-1    | [Stage2 Group 1] Starting with config-driven parameters
worker1_stage2-1    | [Stage2 Group 1] EASGD: α=0.010, β=0.001, sync_freq=1000
worker1_stage2-1    | [Stage2 Group 1] Listening on port 13001, server: 172.32.0.10:12345
worker1_stage2-1    | [Stage2 Group 1] Pipeline stage initialized: 300→10, lr=0.100, α=0.010, β=0.001
worker1_stage2-1    | [Stage2 Group 1] Activation server ready on port 13001
worker1_stage2-1    | [Stage2 Group 1] Syncing after 1000 images (sync #1), avg_loss=0.690497
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.052ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.105ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.766ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 1000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 2000 images (sync #2), avg_loss=0.382946
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.040ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.141ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.757ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 2000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 3000 images (sync #3), avg_loss=0.267440
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.062ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 1.180ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.730ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 3000 images
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.829ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.969ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.142ms
parameter_server-1  | [Parameter Server] Request #20 (HIDDEN) processed in 20.158ms
parameter_server-1  | [Parameter Server] === Processed 20 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #21)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.083ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.137ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.259ms
parameter_server-1  | [Parameter Server] Request #21 (OUTPUT) processed in 0.618ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #22)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.614ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 9.458ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.669ms
parameter_server-1  | [Parameter Server] Request #22 (HIDDEN) processed in 15.225ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #23)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.175ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.195ms
parameter_server-1  | [Parameter Server] Request #23 (OUTPUT) processed in 0.580ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #24)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.380ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.355ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.961ms
parameter_server-1  | [Parameter Server] Request #24 (HIDDEN) processed in 18.398ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #25)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.192ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.211ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.183ms
parameter_server-1  | [Parameter Server] Request #25 (OUTPUT) processed in 0.745ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #26)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.385ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.620ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 7.413ms
parameter_server-1  | [Parameter Server] Request #26 (HIDDEN) processed in 28.252ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #27)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.143ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.185ms
parameter_server-1  | [Parameter Server] Request #27 (OUTPUT) processed in 0.480ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #28)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 15.583ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.441ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.811ms
parameter_server-1  | [Parameter Server] Request #28 (HIDDEN) processed in 36.141ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #29)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.483ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.133ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.556ms
parameter_server-1  | [Parameter Server] Request #29 (OUTPUT) processed in 1.305ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #30)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.937ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.325ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 4000 images (sync #4), avg_loss=0.223974
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.162ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.347ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.960ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 4000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 5000 images (sync #5), avg_loss=0.203678
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.124ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.039ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.419ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 5000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 6000 images (sync #6), avg_loss=0.203695
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.009ms
parameter_server-1  | [Parameter Server] Request #30 (HIDDEN) processed in 19.156ms
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.071ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.027ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.842ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 6000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 7000 images (sync #7), avg_loss=0.162729
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.048ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.034ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.120ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 7000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 8000 images (sync #8), avg_loss=0.203406
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.199ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.050ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.484ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 8000 images
parameter_server-1  | [Parameter Server] === Processed 30 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #31)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.424ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.164ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.134ms
parameter_server-1  | [Parameter Server] Request #31 (OUTPUT) processed in 0.842ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #32)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.592ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.874ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 8.550ms
parameter_server-1  | [Parameter Server] Request #32 (HIDDEN) processed in 27.898ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
