worker1_stage1-1    | [Stage1 Group 1] Starting, next stage: 172.32.0.12:13001, server: 172.32.0.10:12345
worker2_stage1-1    | [Stage1 Group 2] Syncing after 1000 images (sync #1)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.391ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.546ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 23.352ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 1000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.535ms
parameter_server-1  | [Parameter Server] Request #4 (HIDDEN) processed in 22.678ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #5)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.174ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 2000 images (sync #2), avg_loss=0.092609
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.191ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.121ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.112ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 2000 images
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.254ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.334ms
parameter_server-1  | [Parameter Server] Request #5 (OUTPUT) processed in 0.900ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #6)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.871ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.502ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 2000 images (sync #2)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.716ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.721ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 20.727ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 2000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.860ms
parameter_server-1  | [Parameter Server] Request #6 (HIDDEN) processed in 20.113ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #7)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.335ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.178ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.237ms
parameter_server-1  | [Parameter Server] Request #7 (OUTPUT) processed in 0.957ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 2000 images (sync #2), avg_loss=0.092659
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.303ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.144ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.144ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 2000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #8)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.950ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.171ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 10.159ms
parameter_server-1  | [Parameter Server] Request #8 (HIDDEN) processed in 24.968ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 2000 images (sync #2)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.709ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.341ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 25.222ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 2000 images
parameter_server-1  | [Parameter Server] Worker connected (request #9)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.191ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.279ms
parameter_server-1  | [Parameter Server] Request #9 (OUTPUT) processed in 0.761ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 3000 images (sync #3), avg_loss=0.091739
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.059ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.209ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.136ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 3000 images
parameter_server-1  | [Parameter Server] Worker connected (request #10)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.348ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.661ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.048ms
parameter_server-1  | [Parameter Server] Request #10 (HIDDEN) processed in 20.813ms
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 3000 images (sync #3)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 18.858ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.073ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 37.533ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 3000 images
parameter_server-1  | [Parameter Server] Worker connected (request #11)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.203ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.144ms
parameter_server-1  | [Parameter Server] Request #11 (OUTPUT) processed in 0.566ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 3000 images (sync #3), avg_loss=0.091975
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.063ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.011ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.170ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 3000 images
parameter_server-1  | [Parameter Server] Worker connected (request #12)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.684ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.387ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.284ms
parameter_server-1  | [Parameter Server] Request #12 (HIDDEN) processed in 19.189ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 3000 images (sync #3)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.281ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.118ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 19.435ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 3000 images
parameter_server-1  | [Parameter Server] Worker connected (request #13)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.196ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.128ms
parameter_server-1  | [Parameter Server] Request #13 (OUTPUT) processed in 0.463ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 4000 images (sync #4), avg_loss=0.091799
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.068ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.036ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.818ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 4000 images
parameter_server-1  | [Parameter Server] Worker connected (request #14)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.365ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.085ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 4000 images (sync #4)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.412ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.142ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 24.067ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 4000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.571ms
parameter_server-1  | [Parameter Server] Request #14 (HIDDEN) processed in 23.684ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #15)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 4000 images (sync #4), avg_loss=0.091792
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.030ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.887ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 3.340ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 4000 images
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.974ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.500ms
parameter_server-1  | [Parameter Server] Request #15 (OUTPUT) processed in 2.783ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #16)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.084ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.908ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.963ms
parameter_server-1  | [Parameter Server] Request #16 (HIDDEN) processed in 27.705ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 4000 images (sync #4)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.940ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.206ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 28.262ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 4000 images
parameter_server-1  | [Parameter Server] Worker connected (request #17)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.190ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.141ms
parameter_server-1  | [Parameter Server] Request #17 (OUTPUT) processed in 0.605ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 5000 images (sync #5), avg_loss=0.092126
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.061ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.011ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.066ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 5000 images
parameter_server-1  | [Parameter Server] Worker connected (request #18)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 7.498ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.220ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.221ms
parameter_server-1  | [Parameter Server] Request #18 (HIDDEN) processed in 32.149ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 5000 images (sync #5)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 7.368ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.995ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 33.415ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 5000 images
parameter_server-1  | [Parameter Server] Worker connected (request #19)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.038ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.179ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 5000 images (sync #5), avg_loss=0.091904
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.069ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.037ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.978ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 5000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.280ms
parameter_server-1  | [Parameter Server] Request #19 (OUTPUT) processed in 0.709ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #20)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.831ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.379ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.460ms
parameter_server-1  | [Parameter Server] Request #20 (HIDDEN) processed in 24.819ms
parameter_server-1  | [Parameter Server] === Processed 20 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 5000 images (sync #5)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.510ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.892ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 27.075ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 5000 images
parameter_server-1  | [Parameter Server] Worker connected (request #21)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.043ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.365ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 6000 images (sync #6), avg_loss=0.093274
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.076ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.211ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.253ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 6000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.329ms
parameter_server-1  | [Parameter Server] Request #21 (OUTPUT) processed in 0.992ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #22)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.756ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.657ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 6000 images (sync #6)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.638ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.850ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 32.924ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 6000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 5.863ms
parameter_server-1  | [Parameter Server] Request #22 (HIDDEN) processed in 34.707ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 6000 images (sync #6), avg_loss=0.092310
parameter_server-1  | [Parameter Server] Worker connected (request #23)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.186ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.374ms
parameter_server-1  | [Parameter Server] Request #23 (OUTPUT) processed in 0.823ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.054ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.364ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.119ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 6000 images
parameter_server-1  | [Parameter Server] Worker connected (request #24)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 8.861ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.585ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 6000 images (sync #6)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.183ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.640ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 34.550ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 6000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.692ms
parameter_server-1  | [Parameter Server] Request #24 (HIDDEN) processed in 33.669ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #25)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.020ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 5.071ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.313ms
parameter_server-1  | [Parameter Server] Request #25 (OUTPUT) processed in 5.813ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 7000 images (sync #7), avg_loss=0.105432
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.135ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.021ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 17.062ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 7000 images
parameter_server-1  | [Parameter Server] Worker connected (request #26)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 32.033ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 71.111ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 12.918ms
parameter_server-1  | [Parameter Server] Request #26 (HIDDEN) processed in 118.709ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 7000 images (sync #7)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 10.128ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 6.895ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 119.263ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 7000 images
parameter_server-1  | [Parameter Server] Worker connected (request #27)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.237ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.217ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.194ms
parameter_server-1  | [Parameter Server] Request #27 (OUTPUT) processed in 0.880ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 7000 images (sync #7), avg_loss=0.100872
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.226ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.011ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.205ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 7000 images
parameter_server-1  | [Parameter Server] Worker connected (request #28)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.758ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.510ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 7000 images (sync #7)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.327ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.951ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.709ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 29.156ms
parameter_server-1  | [Parameter Server] Request #28 (HIDDEN) processed in 28.679ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Processed 7000 images
parameter_server-1  | [Parameter Server] Worker connected (request #29)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.182ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.226ms
parameter_server-1  | [Parameter Server] Request #29 (OUTPUT) processed in 0.685ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 8000 images (sync #8), avg_loss=0.138893
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.054ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.011ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.977ms
