parameter_server-1  | === Hybrid Parallelism Configuration ===
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 39.137ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.092ms
parameter_server-1  | [Parameter Server] Request #4 (HIDDEN) processed in 56.240ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #5)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.358ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.211ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.403ms
parameter_server-1  | [Parameter Server] Request #5 (OUTPUT) processed in 1.155ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #6)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 8.140ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 34.870ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.204ms
parameter_server-1  | [Parameter Server] Request #6 (HIDDEN) processed in 51.578ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #7)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.082ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.417ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.283ms
parameter_server-1  | [Parameter Server] Request #7 (OUTPUT) processed in 0.939ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #8)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.908ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.862ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 12.752ms
parameter_server-1  | [Parameter Server] Request #8 (HIDDEN) processed in 43.577ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #9)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.029ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.131ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.115ms
parameter_server-1  | [Parameter Server] Request #9 (OUTPUT) processed in 0.451ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #10)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.440ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 27.379ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.397ms
parameter_server-1  | [Parameter Server] Request #10 (HIDDEN) processed in 37.754ms
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #11)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.255ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.183ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.167ms
parameter_server-1  | [Parameter Server] Request #11 (OUTPUT) processed in 0.772ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #12)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 9.895ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.358ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 5.080ms
parameter_server-1  | [Parameter Server] Request #12 (HIDDEN) processed in 41.939ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Starting with config-driven parameters
worker1_stage1-1    | [Stage1 Group 1] EASGD: α=0.010, β=0.001, sync_freq=1000
worker1_stage1-1    | [Stage1 Group 1] Next stage: 172.32.0.12:13001, server: 172.32.0.10:12345
worker1_stage1-1    | [Stage1 Group 1] Loading MNIST data from ./data/mnist_train.csv...
worker1_stage1-1    | [Stage1 Group 1] Processing images 0 to 29999 (30000 total)
worker1_stage1-1    | [Stage1 Group 1] Pipeline stage initialized: 784→300, lr=0.100, α=0.010, β=0.001
worker1_stage1-1    | [Stage1 Group 1] Starting epoch 1/1
worker1_stage1-1    | [Stage1 Group 1] Syncing after 1000 images (sync #1)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.015ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.794ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 127.808ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 1000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 2000 images (sync #2)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 7.376ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.343ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 49.276ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 2000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 3000 images (sync #3)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 12.711ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.739ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 45.219ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 3000 images
worker1_stage2-1    | [Stage2 Group 1] Starting with config-driven parameters
worker1_stage2-1    | [Stage2 Group 1] EASGD: α=0.010, β=0.001, sync_freq=1000
worker1_stage2-1    | [Stage2 Group 1] Listening on port 13001, server: 172.32.0.10:12345
worker1_stage2-1    | [Stage2 Group 1] Pipeline stage initialized: 300→10, lr=0.100, α=0.010, β=0.001
worker1_stage2-1    | [Stage2 Group 1] Activation server ready on port 13001
worker1_stage2-1    | [Stage2 Group 1] Syncing after 1000 images (sync #1), avg_loss=0.690836
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.195ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.728ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.431ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 1000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 2000 images (sync #2), avg_loss=0.384485
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.131ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.072ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 12.645ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 2000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 3000 images (sync #3), avg_loss=0.268744
worker2_stage1-1    | [Stage1 Group 2] Starting with config-driven parameters
worker2_stage1-1    | [Stage1 Group 2] EASGD: α=0.010, β=0.001, sync_freq=1000
worker2_stage1-1    | [Stage1 Group 2] Next stage: 172.32.0.14:13002, server: 172.32.0.10:12345
worker2_stage1-1    | [Stage1 Group 2] Loading MNIST data from ./data/mnist_train.csv...
worker2_stage1-1    | [Stage1 Group 2] Processing images 30000 to 59999 (30000 total)
worker2_stage1-1    | [Stage1 Group 2] Pipeline stage initialized: 784→300, lr=0.100, α=0.010, β=0.001
worker2_stage1-1    | [Stage1 Group 2] Starting epoch 1/1
worker2_stage1-1    | [Stage1 Group 2] Syncing after 1000 images (sync #1)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.869ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.457ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 45.512ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 1000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 2000 images (sync #2)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 8.708ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.048ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 54.171ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 2000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 3000 images (sync #3)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 10.637ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.038ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 45.153ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 3000 images
worker2_stage2-1    | [Stage2 Group 2] Starting with config-driven parameters
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.246ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.010ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.798ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 3000 images
worker2_stage2-1    | [Stage2 Group 2] EASGD: α=0.010, β=0.001, sync_freq=1000
worker2_stage2-1    | [Stage2 Group 2] Listening on port 13002, server: 172.32.0.10:12345
worker2_stage2-1    | [Stage2 Group 2] Pipeline stage initialized: 300→10, lr=0.100, α=0.010, β=0.001
worker2_stage2-1    | [Stage2 Group 2] Activation server ready on port 13002
worker2_stage2-1    | [Stage2 Group 2] Syncing after 1000 images (sync #1), avg_loss=0.726888
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.096ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.020ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.022ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 1000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 2000 images (sync #2), avg_loss=0.449132
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.179ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.213ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.785ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 2000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 3000 images (sync #3), avg_loss=0.331770
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.085ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.014ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.690ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 3000 images
parameter_server-1  | [Parameter Server] Worker connected (request #13)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.233ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.277ms
parameter_server-1  | [Parameter Server] Request #13 (OUTPUT) processed in 0.744ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 4000 images (sync #4), avg_loss=0.235975
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.082ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.940ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.942ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 4000 images
parameter_server-1  | [Parameter Server] Worker connected (request #14)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 24.299ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.059ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.257ms
parameter_server-1  | [Parameter Server] Request #14 (HIDDEN) processed in 64.478ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 4000 images (sync #4)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 8.644ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.024ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 64.731ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 4000 images
parameter_server-1  | [Parameter Server] Worker connected (request #15)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.053ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.241ms
parameter_server-1  | [Parameter Server] Request #15 (OUTPUT) processed in 2.632ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 4000 images (sync #4), avg_loss=0.222579
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.126ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.105ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 5.177ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 4000 images
parameter_server-1  | [Parameter Server] Worker connected (request #16)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.490ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 51.295ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 14.492ms
parameter_server-1  | [Parameter Server] Request #16 (HIDDEN) processed in 71.531ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 4000 images (sync #4)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.183ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 18.923ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 76.477ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 4000 images
parameter_server-1  | [Parameter Server] Worker connected (request #17)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.103ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.197ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.241ms
parameter_server-1  | [Parameter Server] Request #17 (OUTPUT) processed in 0.729ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 5000 images (sync #5), avg_loss=0.230029
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.135ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.036ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.298ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 5000 images
parameter_server-1  | [Parameter Server] Worker connected (request #18)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 15.760ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.606ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 5000 images (sync #5)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.050ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.796ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 46.468ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 5000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.631ms
parameter_server-1  | [Parameter Server] Request #18 (HIDDEN) processed in 45.960ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #19)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.187ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.147ms
parameter_server-1  | [Parameter Server] Request #19 (OUTPUT) processed in 0.570ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 5000 images (sync #5), avg_loss=0.205421
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.070ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.032ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.018ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 5000 images
parameter_server-1  | [Parameter Server] Worker connected (request #20)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.370ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.601ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.948ms
parameter_server-1  | [Parameter Server] Request #20 (HIDDEN) processed in 26.557ms
parameter_server-1  | [Parameter Server] === Processed 20 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 5000 images (sync #5)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.694ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 7.703ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 29.729ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 5000 images
parameter_server-1  | [Parameter Server] Worker connected (request #21)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.239ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.156ms
parameter_server-1  | [Parameter Server] Request #21 (OUTPUT) processed in 0.581ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 6000 images (sync #6), avg_loss=0.198995
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.071ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.025ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.921ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 6000 images
parameter_server-1  | [Parameter Server] Worker connected (request #22)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.263ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.331ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 7.327ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 6000 images (sync #6)
parameter_server-1  | [Parameter Server] Request #22 (HIDDEN) processed in 33.601ms
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.843ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 8.466ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 36.754ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 6000 images
parameter_server-1  | [Parameter Server] Worker connected (request #23)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.053ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.359ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 6000 images (sync #6), avg_loss=0.204826
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.237ms
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.121ms
parameter_server-1  | [Parameter Server] Request #23 (OUTPUT) processed in 0.838ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.066ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.274ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 6000 images
parameter_server-1  | [Parameter Server] Worker connected (request #24)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 10.486ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 26.535ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.264ms
parameter_server-1  | [Parameter Server] Request #24 (HIDDEN) processed in 45.171ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 6000 images (sync #6)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 10.462ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.233ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 45.898ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 6000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 7000 images (sync #7), avg_loss=0.162071
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.036ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.030ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.550ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 7000 images
parameter_server-1  | [Parameter Server] Worker connected (request #25)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.157ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.168ms
parameter_server-1  | [Parameter Server] Request #25 (OUTPUT) processed in 0.595ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #26)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 10.208ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 30.730ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.283ms
parameter_server-1  | [Parameter Server] Request #26 (HIDDEN) processed in 47.816ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 7000 images (sync #7)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 10.157ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.208ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 48.949ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 7000 images
parameter_server-1  | [Parameter Server] Worker connected (request #27)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.129ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.245ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.167ms
parameter_server-1  | [Parameter Server] Request #27 (OUTPUT) processed in 0.745ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 7000 images (sync #7), avg_loss=0.170850
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.186ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.079ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.252ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 7000 images
parameter_server-1  | [Parameter Server] Worker connected (request #28)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.964ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.767ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 7000 images (sync #7)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 8.221ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.365ms
