worker1_stage1-1    | [Stage1 Group 1] Starting, next stage: 172.32.0.12:13001, server: 172.32.0.10:12345
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 20.225ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.145ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 47.076ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 2000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 3000 images (sync #3), avg_loss=0.091954
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.104ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.009ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.768ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 3000 images
parameter_server-1  | [Parameter Server] Worker connected (request #7)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.045ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.178ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.117ms
parameter_server-1  | [Parameter Server] Request #7 (OUTPUT) processed in 0.557ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #8)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.359ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.553ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.375ms
parameter_server-1  | [Parameter Server] Request #8 (HIDDEN) processed in 24.273ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 3000 images (sync #3)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 12.844ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.326ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 33.168ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 3000 images
parameter_server-1  | [Parameter Server] Worker connected (request #9)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.220ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.218ms
parameter_server-1  | [Parameter Server] Request #9 (OUTPUT) processed in 0.695ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 2000 images (sync #2), avg_loss=0.092583
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.049ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.128ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.944ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 2000 images
parameter_server-1  | [Parameter Server] Worker connected (request #10)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 21.143ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.396ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 5.685ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 2000 images (sync #2)
parameter_server-1  | [Parameter Server] Request #10 (HIDDEN) processed in 53.002ms
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 21.085ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.602ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 53.602ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 2000 images
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #11)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.112ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.201ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.208ms
parameter_server-1  | [Parameter Server] Request #11 (OUTPUT) processed in 0.698ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 4000 images (sync #4), avg_loss=0.091804
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.144ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.049ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.954ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 4000 images
parameter_server-1  | [Parameter Server] Worker connected (request #12)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 9.645ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 34.186ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 4000 images (sync #4)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 23.157ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.569ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 70.589ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 4000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.488ms
parameter_server-1  | [Parameter Server] Request #12 (HIDDEN) processed in 50.750ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #13)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.080ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.192ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.274ms
parameter_server-1  | [Parameter Server] Request #13 (OUTPUT) processed in 0.733ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 3000 images (sync #3), avg_loss=0.091778
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.059ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.197ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.159ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 3000 images
parameter_server-1  | [Parameter Server] Worker connected (request #14)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.550ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.918ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 3000 images (sync #3)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.673ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.574ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 36.541ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 3000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.501ms
parameter_server-1  | [Parameter Server] Request #14 (HIDDEN) processed in 35.512ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #15)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.017ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.076ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.323ms
parameter_server-1  | [Parameter Server] Request #15 (OUTPUT) processed in 1.956ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 5000 images (sync #5), avg_loss=0.091895
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.146ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.017ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 17.564ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 5000 images
parameter_server-1  | [Parameter Server] Worker connected (request #16)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.672ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 38.081ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.692ms
parameter_server-1  | [Parameter Server] Request #16 (HIDDEN) processed in 57.229ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 5000 images (sync #5)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.598ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 14.298ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 67.815ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 5000 images
parameter_server-1  | [Parameter Server] Worker connected (request #17)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.225ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.404ms
parameter_server-1  | [Parameter Server] Request #17 (OUTPUT) processed in 0.847ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 6000 images (sync #6), avg_loss=0.092196
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.097ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.198ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.420ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 6000 images
parameter_server-1  | [Parameter Server] Worker connected (request #18)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.103ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 26.027ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 11.066ms
parameter_server-1  | [Parameter Server] Request #18 (HIDDEN) processed in 44.500ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 6000 images (sync #6)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.849ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 9.857ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 46.879ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 6000 images
parameter_server-1  | [Parameter Server] Worker connected (request #19)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.032ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.174ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.151ms
parameter_server-1  | [Parameter Server] Request #19 (OUTPUT) processed in 0.579ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 4000 images (sync #4), avg_loss=0.091802
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.090ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.013ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 19.774ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 4000 images
parameter_server-1  | [Parameter Server] Worker connected (request #20)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 23.589ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.188ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.695ms
parameter_server-1  | [Parameter Server] Request #20 (HIDDEN) processed in 54.497ms
parameter_server-1  | [Parameter Server] === Processed 20 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 4000 images (sync #4)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 23.679ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 7.073ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 55.391ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 4000 images
parameter_server-1  | [Parameter Server] Worker connected (request #21)
worker2_stage2-1    | [Stage2 Group 2] Syncing after 7000 images (sync #7), avg_loss=0.099879
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.075ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.013ms
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.163ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.269ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.238ms
parameter_server-1  | [Parameter Server] Request #21 (OUTPUT) processed in 0.833ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.256ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 7000 images
parameter_server-1  | [Parameter Server] Worker connected (request #22)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.101ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.430ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 7.291ms
parameter_server-1  | [Parameter Server] Request #22 (HIDDEN) processed in 33.451ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 7000 images (sync #7)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.712ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.232ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 34.878ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 7000 images
parameter_server-1  | [Parameter Server] Worker connected (request #23)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.272ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 8000 images (sync #8), avg_loss=0.142456
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.278ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.139ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.372ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 8000 images
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.213ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.312ms
parameter_server-1  | [Parameter Server] Request #23 (OUTPUT) processed in 1.142ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #24)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.305ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.084ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.812ms
parameter_server-1  | [Parameter Server] Request #24 (HIDDEN) processed in 35.619ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 8000 images (sync #8)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 7.539ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.715ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 36.522ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 8000 images
parameter_server-1  | [Parameter Server] Worker connected (request #25)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.015ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 5000 images (sync #5), avg_loss=0.092116
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.068ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.061ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.896ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 5000 images
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.198ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.168ms
parameter_server-1  | [Parameter Server] Request #25 (OUTPUT) processed in 0.575ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #26)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 19.236ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.362ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.607ms
parameter_server-1  | [Parameter Server] Request #26 (HIDDEN) processed in 47.942ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 5000 images (sync #5)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 19.364ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.729ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 51.371ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 5000 images
parameter_server-1  | [Parameter Server] Worker connected (request #27)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.184ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.236ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.193ms
parameter_server-1  | [Parameter Server] Request #27 (OUTPUT) processed in 0.861ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 9000 images (sync #9), avg_loss=0.192800
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.174ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.015ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.416ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 9000 images
parameter_server-1  | [Parameter Server] Worker connected (request #28)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 16.571ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.373ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.228ms
parameter_server-1  | [Parameter Server] Request #28 (HIDDEN) processed in 51.006ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 9000 images (sync #9)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 26.100ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.928ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 65.935ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 9000 images
parameter_server-1  | [Parameter Server] Worker connected (request #29)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.145ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.200ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.291ms
parameter_server-1  | [Parameter Server] Request #29 (OUTPUT) processed in 0.851ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 6000 images (sync #6), avg_loss=0.093409
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.179ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.142ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.039ms
